Speed,Loudspeaker,,EDGE,GPRS,Card slot,Features,CPU,Sensors,Model Image,Type_1,Talk time,OS,Dual,Bluetooth,SIM,2G bands,Internal,_1,Video_1,Positioning,Radio,Dual_1,Phonebook,Games,Model Name,Weight,5G bands,Video,Triple,Charging,Messaging,3G bands,Call records,Status,_2,SAR,NFC,3.5mm jack,Single_1,WLAN,Price,_3,GPU,Build,4G bands,Chipset,Resolution,Technology,Single,Announced,Brand,USB,Colors,Java,Features_1,Dimensions,Stand-by,Type,Size,No,Protection
HSPA,Yes,IP68 dust/water resistant (up to 1.2m for 30 min),,,microSDHC,LED flash,Quad-core 1.3 GHz Cortex-A53,,https://fdn2.gsmarena.com/vv/bigpic/energizer-hardcase-h242.jpg,Li-Ion 1500 mAh battery,,KaiOS 2.5.1,,2.1,Dual SIM (Mini-SIM),GSM 850 / 900 / 1800 / 1900,512MB 256MB RAM,Secondary external display,,GPS,FM radio,,,,Energizer Hardcase H242,-,,Yes,,,,HSDPA 850 / 900 / 1900 / 2100,,"Available. Released 2019, Q3","Downloadable applications Facebook, Gmail, Whatsapp, etc.",,No,Yes,0.3 MP,"Wi-Fi 802.11 b/g/n, hotspot",,,Mali-820,,,Spreadtrum SC7731E,"240 x 320 pixels, 4:3 ratio (~167 ppi density)",GSM / HSPA,0.3 MP,"2019, February",Energizer,microUSB 2.0,Black,,,125.3 x 54 x 14.5 mm (4.93 x 2.13 x 0.57 in),,"TFT LCD, 16M colors","2.4 inches, 17.8 cm2(~26.4% screen-to-body ratio)",,
"HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps",Yes,"Downloadable applications Facebook, Gmail, Whatsapp, etc.",,,microSDHC,LED flash,Dual-core (2x1.3 GHz Cortex-A7),,https://fdn2.gsmarena.com/vv/bigpic/energizer-energy-e241-1.jpg,Li-Ion 1900 mAh battery,,"KaiOS 2.5.1, up to 2.5.3",,"2.1, EDR",Dual SIM (Mini-SIM),GSM 850 / 900 / 1800 / 1900,512MB 512MB RAM,,,GPS,FM radio,,,,Energizer Energy E241s,95 g (3.35 oz),,Yes,,,,HSDPA 900 / 2100,,"Available. Released 2019, September",,,No,Yes,0.3 MP,"Wi-Fi 802.11 b/g/n, hotspot",,,,,"3, 7, 20",Spreadtrum SC9820E,"240 x 320 pixels, 4:3 ratio (~167 ppi density)",GSM / HSPA / LTE,0.3 MP,"2019, February",Energizer,microUSB 2.0,"Black, Carbon black, Gray, White, Orange, Bordo Red",,,125.3 x 54 x 14.5 mm (4.93 x 2.13 x 0.57 in),,"TFT LCD, 256K colors","2.4 inches, 17.8 cm2(~26.4% screen-to-body ratio)",,
HSPA,Yes,"Downloadable applications Facebook, Gmail, Whatsapp, etc.",,,microSDHC,LED flash,Quad-core 1.3 GHz Cortex-A53,,https://fdn2.gsmarena.com/vv/bigpic/energizer-energy-e241s-1.jpg,Li-Ion 1900 mAh battery,,KaiOS 2.5.1,,"2.1, EDR",Dual SIM (Mini-SIM),GSM 850 / 900 / 1800 / 1900,512MB 512MB RAM,,,GPS,FM radio,,,,Energizer Energy E241,72 g (2.54 oz),,Yes,,,,HSDPA 900 / 2100,,"Available. Released 2019, September",,,No,Yes,0.3 MP,"Wi-Fi 802.11 b/g/n, hotspot",,,Mali-820,,,Spreadtrum SC7731E,"240 x 320 pixels, 4:3 ratio (~167 ppi density)",GSM / HSPA,0.3 MP,"2019, February",Energizer,microUSB 2.0,"Black, Carbon black, Gray, White, Orange, Carbon Red",,,125.3 x 54 x 14.5 mm (4.93 x 2.13 x 0.57 in),,"TFT LCD, 256K colors","2.4 inches, 17.8 cm2(~26.4% screen-to-body ratio)",,
HSPA,Yes,No,,,microSDHC,,Dual-core (2x1.3 GHz Cortex-A7),,https://fdn2.gsmarena.com/vv/bigpic/energizer-energy-e220s.jpg,Li-Ion 1000 mAh battery,,KaiOS 2.5.1,,2.1,"Dual SIM (Micro-SIM, dual stand-by)",GSM 850 / 900 / 1800 / 1900,512MB 256MB RAM,,,No,FM radio,,,,Energizer Energy E220s,112 g (3.95 oz),,Yes,,,,HSDPA 900 / 2100,,"Available. Released 2019, July",,,No,Yes,,"Wi-Fi 802.11 b/g/n, hotspot",,,,,"1, 3, 7, 8, 20",Spreadtrum SC9820E,"240 x 320 pixels, 4:3 ratio (~182 ppi density)",GSM / HSPA / LTE,0.3 MP,"2019, February",Energizer,microUSB 2.0,"Black, Dark blue",,,119 x 59 x 16.5 mm (4.69 x 2.32 x 0.65 in),,"TFT LCD, 16M colors","2.2 inches, 15.0 cm2(~21.3% screen-to-body ratio)",,
HSPA,Yes,No,,,microSDHC,,Dual-core 1.3 GHz Cortex-A7,,https://fdn2.gsmarena.com/vv/bigpic/energizer-energy-e220.jpg,Li-Ion 1000 mAh battery,,KaiOS 2.5.1,,2.1,"Dual SIM (Micro-SIM, dual stand-by)",GSM 850 / 900 / 1800 / 1900,512MB 256MB RAM,,,No,FM radio,,,,Energizer Energy E220,112 g (3.95 oz),,Yes,,,,HSDPA 900 / 2100,,"Available. Released 2019, July",,,No,Yes,,"Wi-Fi 802.11 b/g/n, hotspot",,,Mali-400,,,Mediatek MT6572 (28 nm),"240 x 320 pixels, 4:3 ratio (~182 ppi density)",GSM / HSPA,0.3 MP,"2019, February",Energizer,microUSB 2.0,"Black, Dark blue",,,119 x 59 x 16.5 mm (4.69 x 2.32 x 0.65 in),,"TFT LCD, 16M colors","2.2 inches, 15.0 cm2(~21.3% screen-to-body ratio)",,
"HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps",Yes,eMMC 5.1,,,microSDHC (dedicated slot),"Dual-LED dual-tone flash, panorama",Quad-core 1.3 GHz Cortex-A53,"Fingerprint (rear-mounted), accelerometer, proximity",https://fdn2.gsmarena.com/vv/bigpic/energizer-power-max-p490s.jpg,"Li-Ion 4000 mAh, non-removable",Up to 16 h (3G),Android 8.1 (Oreo),"8 MP, AF0.3 MP, (depth)","4.0, A2DP, LE",Nano-SIM + Nano-SIM,GSM 850 / 900 / 1800 / 1900,16GB 2GB RAM,,,GPS,FM radio,"5 MPVGA, depth sensor",,,Energizer Power Max P490S,139 g (4.90 oz),,1080p@30fps,,,,HSDPA 900 / 2100,,"Available. Released 2018, August",,,No,Yes,,Wi-Fi 802.11 b/g/n,About 130 EUR,,Mali-T720MP2,,"1, 3, 7, 8, 20, 28, 38, 40",Mediatek MT6739WA (28 nm),"480 x 960 pixels, 18:9 ratio (~217 ppi density)",GSM / HSPA / LTE,,"2018, June",Energizer,microUSB 2.0,Black,,LED flash,139 x 65.8 x 12 mm (5.47 x 2.59 x 0.47 in),Up to 400 h (3G),TFT,"4.95 inches, 63.2 cm2(~69.1% screen-to-body ratio)",,
HSPA 42.2/5.76 Mbps,Yes,,,,microSDHC (dedicated slot),Dual-LED dual-tone flash,Quad-core 1.3 GHz Cortex-A7,"Fingerprint (rear-mounted), accelerometer, proximity",https://fdn2.gsmarena.com/vv/bigpic/energizer-power-max-p490.jpg,"Li-Ion 4000 mAh, non-removable",Up to 10 h (3G),Android 8.0 (Oreo Go),"8 MP, AF0.3 MP, (depth)","4.0, A2DP, LE",Nano-SIM + Nano-SIM,GSM 850 / 900 / 1800 / 1900,8GB 1GB RAM,,,GPS,FM radio,"5 MPVGA, depth sensor",,,Energizer Power Max P490,139 g (4.90 oz),,720p@30fps,,,,HSDPA 850 / 900 / 1900 / 2100,,"Available. Released 2018, August",,,No,Yes,,Wi-Fi 802.11 b/g/n,About 90 EUR,,Mali-400 MP2,,,Mediatek MT6580M (28 nm),"480 x 960 pixels, 18:9 ratio (~217 ppi density)",GSM / HSPA,,"2018, June",Energizer,microUSB 2.0,Black,,LED flash,139 x 65.8 x 12 mm (5.47 x 2.59 x 0.47 in),Up to 400 h (3G),TFT,"4.95 inches, 63.2 cm2(~69.1% screen-to-body ratio)",,
"HSPA 42.2/11.5 Mbps, LTE Cat4 150/50 Mbps",Yes,IP68 dust/water resistant (up to 1.5m for 30 min),,,microSDXC (uses shared SIM slot),LED flash,Quad-core 1.3 GHz Cortex-A53,"Accelerometer, proximity",https://fdn2.gsmarena.com/vv/bigpic/energizer-hardcase-h500s.jpg,"Li-Ion 3000 mAh, non-removable",Up to 13 h (3G),Android 7.0 (Nougat),,"4.0, A2DP, LE",Nano-SIM + Nano-SIM,GSM 850 / 900 / 1800 / 1900,16GB 2GB RAM,eMMC 5.0,,GPS,FM radio,,,,Energizer Hardcase H500S,142.5 g (5.04 oz),,720p@30fps,,,,HSDPA 900 / 2100,,"Available. Released 2018, February",,0.44 W/kg (head)     1.65 W/kg (body),No,Yes,5 MP,Wi-Fi 802.11 b/g/n,About 230 EUR,,Mali-T720,,"1, 3, 7, 8, 20, 40",Mediatek MT6737 (28 nm),"720 x 1280 pixels, 16:9 ratio (~294 ppi density)",GSM / HSPA / LTE,"13 MP, AF","2018, February",Energizer,microUSB 2.0,Black,,,145.4 x 75 x 10.3 mm (5.72 x 2.95 x 0.41 in),Up to 300 h (3G),TFT,"5.0 inches, 68.9 cm2(~63.2% screen-to-body ratio)",,Corning Gorilla Glass 3
"HSPA 42.2/11.5 Mbps, LTE Cat4 150/50 Mbps",Yes,eMMC 5.0,,,microSDXC (uses shared SIM slot),LED flash,Quad-core 1.1 GHz Cortex-A53,Accelerometer,https://fdn2.gsmarena.com/vv/bigpic/energizer-energy-e500s.jpg,"Li-Ion 2000 mAh, removable",Up to 12 h (3G),Android 8.0 (Oreo),,"4.0, A2DP, LE",Nano-SIM + Micro-SIM,GSM 850 / 900 / 1800 / 1900,8GB 1GB RAM,,,GPS,FM radio,,,,Energizer Energy E500S,127 g (4.48 oz),,720p@30fps,,,,HSDPA 850 / 900 / 1900 / 2100,,"Available. Released 2018, August",,,No,Yes,5 MP,Wi-Fi 802.11 b/g/n,About 100 EUR,,Mali-T720MP2,,"1, 3, 7, 8, 20, 28",Mediatek MT6737M (28 nm),"480 x 854 pixels, 16:9 ratio (~196 ppi density)",GSM / HSPA / LTE,8 MP,"2018, August",Energizer,microUSB 2.0,Black,,,139.8 x 71.5 x 8.6 mm (5.50 x 2.81 x 0.34 in),Up to 200 h (3G),TFT,"5.0 inches, 68.9 cm2(~68.9% screen-to-body ratio)",,
HSPA 42.2/11.5 Mbps,Yes,,,,microSDHC (uses shared SIM slot),LED flash,Quad-core 1.3 GHz Cortex-A7,Accelerometer,https://fdn2.gsmarena.com/vv/bigpic/energizer-energy-e500.jpg,"Li-Ion 2000 mAh, removable",Up to 12 h (3G),Android Go,,"4.0, A2DP, LE",Nano-SIM + Micro-SIM,GSM 850 / 900 / 1800 / 1900,8GB 1GB RAM,,,GPS,FM radio,,,,Energizer Energy E500,127 g (4.48 oz),,480p@30fps,,,,HSDPA 850 / 900 / 1900 / 2100,,"Available. Released 2018, August",,,No,Yes,2 MP,"Wi-Fi 802.11 b/g/n, hotspot",About 70 EUR,,Mali-400MP2,,,Mediatek MT6580M (28 nm),"480 x 854 pixels, 16:9 ratio (~196 ppi density)",GSM / HSPA,5 MP,"2018, August",Energizer,microUSB 2.0,Black,,,139.8 x 71.5 x 8.6 mm (5.50 x 2.81 x 0.34 in),Up to 200 h (3G),TFT,"5.0 inches, 68.9 cm2(~68.9% screen-to-body ratio)",,
,Yes,Flashlight,No,Class 12,microSDHC,,,,https://fdn2.gsmarena.com/vv/bigpic/energizer-energy-e10-.jpg,"Li-Ion 1800 mAh, removable",Up to 12.5 h (3G),,,2.0,"Hybrid Dual SIM (Mini-SIM, dual stand-by)",GSM 850 / 900 / 1800 / 1900,4MB 4MB RAM,,,No,FM radio,,Yes,No,Energizer Energy E11,90 g (3.17 oz),,No,,,"SMS, MMS",,Yes,"Available. Released 2018, July",,1.03 W/kg (head)     1.26 W/kg (body),No,Yes,VGA,No,About 20 EUR,,,,,Mediatek MT6261D,128 x 160 pixels (~114 ppi density),GSM,VGA,"2018, July",Energizer,microUSB 2.0,Black,No,,114 x 48 x 25.9 mm (4.49 x 1.89 x 1.02 in),Up to 216 h (3G),"TFT, 256K colors","1.8 inches, 10.2 cm2(~18.6% screen-to-body ratio)",,
,Yes,Flashlight,No,Class 12,microSDHC,,,,https://fdn2.gsmarena.com/vv/bigpic/energizer-energy-e10-.jpg,"Li-Ion 1000 mAh, removable",Up to 7 h (3G),,,3.0,"Dual SIM (Mini-SIM, dual stand-by)",GSM 850 / 900 / 1800 / 1900,4MB 4MB RAM,,,No,FM radio,,Yes,No,Energizer Energy E10+,69 g (2.43 oz),,No,,,SMS,,Yes,"Available. Released 2018, July",,0.60 W/kg (head)     0.95 W/kg (body),No,Yes,VGA,No,About 10 EUR,,,,,Mediatek MT6261D,128 x 160 pixels (~114 ppi density),GSM,VGA,"2018, July",Energizer,microUSB 2.0,Black,No,,110 x 47 x 14.3 mm (4.33 x 1.85 x 0.56 in),Up to 125 h (3G),"TFT, 256K colors","1.8 inches, 10.2 cm2(~19.7% screen-to-body ratio)",,
,Yes,Flashlight,No,Yes,microSDHC (uses shared SIM slot),,,,https://fdn2.gsmarena.com/vv/bigpic/energizer-power-max-p20.jpg,Li-Ion 4000 mAh battery,Up to 40 h (3G),,,"4.0, A2DP, LE",Nano-SIM + Nano-SIM,GSM 850 / 900 / 1800 / 1900,32MB 32MB RAM,No,,No,FM radio,,Yes,No,Energizer Power Max P20,130 g (4.59 oz),,480p,,10W wiredReverse wired,"SMS, MMS",,Yes,"Available. Released 2018, August",,0.61 W/kg (head)     0.89 W/kg (body),No,Yes,,No,About 40 EUR,,,,,Spreadtrum SC6531E,"240 x 320 pixels, 4:3 ratio (~143 ppi density)",GSM,VGA,"2018, May",Energizer,"microUSB 2.0, USB (Reverse charging out)",Black,No,,136.5 x 55 x 17.5 mm (5.37 x 2.17 x 0.69 in),Up to 750 h (3G),"TFT, 256K colors","2.8 inches, 24.3 cm2(~32.3% screen-to-body ratio)",,
"HSPA 42.2/5.76 Mbps, LTE (2CA) Cat6 300/50 Mbps",Yes,eMMC 5.1,,,No,"Dual-LED dual-tone flash, panorama, HDR",Octa-core 2.5 GHz Cortex-A53,"Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass",https://fdn2.gsmarena.com/vv/bigpic/energizer-p600s.jpg,"Li-Ion 16,000 mAh, non-removable",,Android 8.0 (Oreo),"16 MP, PDAF13 MP","4.2, A2DP, LE",Nano-SIM,GSM 850 / 900 / 1800 / 1900,128GB 6GB RAM,,1080p@30fps,GPS,FM radio,"13 MP5 MP, depth sensor",,,Energizer Power Max P16K Pro,350 g (12.35 oz),,4K@30fps,,"18W wired, PD2.0",,HSDPA 850 / 900 / 1900 / 2100,,Cancelled,,,No,To be confirmed,,"Wi-Fi 802.11 a/b/g/n, Wi-Fi Direct",,,Mali-G71 MP2,,LTE,Mediatek MT6763T Helio P23 (16 nm),"1080 x 2160 pixels, 18:9 ratio (~403 ppi density)",GSM / HSPA / LTE,,"2018, February",Energizer,USB Type-C 2.0,Black,,,-,,IPS LCD,"5.99 inches, 92.6 cm2",,
"HSPA 42.2/11.5 Mbps, LTE Cat4 150/50 Mbps",Yes,IP68 dust/water resistant (up to 1.5m for 30 min),,,microSDHC (uses shared SIM slot),LED flash,Quad-core 1.1 GHz Cortex-A53,Accelerometer,https://fdn2.gsmarena.com/vv/bigpic/energizer-h240s.jpg,"Li-Ion 2000 mAh, removable",Up to 5 h (3G),Android 6.0 (Marshmallow),,"4.0, A2DP, LE","Hybrid Dual SIM (Mini-SIM, dual stand-by)",GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,8GB 1GB RAM,eMMC 5.0,,"GPS, GLONASS",FM radio,,,,Energizer Hardcase H240S,256 g (9.03 oz),,Yes,,,,HSDPA 850 / 900 / 1900 / 2100,,"Available. Released 2018, January",No,0.61 W/kg (head)     1.08 W/kg (body),No,Yes,,Wi-Fi 802.11 b/g/n,About 120 EUR,,Mali-T720MP2,,"1, 3, 7, 20, 28",Mediatek MT6737M (28 nm),"240 x 320 pixels, 4:3 ratio (~167 ppi density)",GSM / HSPA / LTE,5 MP,"2018, January",Energizer,microUSB 2.0,Black,,,132 x 56 x 18.5 mm (5.20 x 2.20 x 0.73 in),Up to 230 h (3G),"TFT, 256K colors","2.4 inches, 17.8 cm2(~24.1% screen-to-body ratio)",,
"HSPA 42.2/11.5 Mbps, LTE (2CA) Cat6 300/50 Mbps",Yes,IP68 dust/water resistant (up to 1.5m for 30 min)MIL-STD-810G compliant,,,microSDHC (uses shared SIM slot),"LED flash, HDR, panorama",Octa-core (4x1.5 GHz Cortex-A53 & 4x1.0 GHz Cortex-A53),"Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass",https://fdn2.gsmarena.com/vv/bigpic/energizer-h550s.jpg,"Li-Ion 4000 mAh, non-removable",Up to 10 h (3G),Android 7.0 (Nougat),,"4.0, A2DP, LE",Nano-SIM + Nano-SIM,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,32GB 3GB RAM,eMMC 5.1,,"GPS, GLONASS",FM radio,,,,Energizer Hardcase H550S,203 g (7.16 oz),,1080p@30fps,,,,HSDPA 900 / 2100,,"Available. Released 2018, January",,0.24 W/kg (head)     1.79 W/kg (body),Yes,Yes,8 MP,Wi-Fi 802.11 b/g/n,About 450 EUR,,Mali-T860MP2,,"1, 3, 7, 8, 20, 28",Mediatek MT6750 (28 nm),"1080 x 1920 pixels, 16:9 ratio (~401 ppi density)",GSM / HSPA / LTE,"16 MP, PDAF","2018, January",Energizer,USB Type-C,Black,,,158.8 x 80.7 x 11.1 mm (6.25 x 3.18 x 0.44 in),Up to 400 h (3G),IPS LCD,"5.5 inches, 83.4 cm2(~65.1% screen-to-body ratio)",,Corning Gorilla Glass 3
"HSPA 42.2/11.5 Mbps, LTE (2CA) Cat6 300/50 Mbps",Yes,,,,microSDXC (uses shared SIM slot),"Dual-LED dual-tone flash, panorama, HDR",Octa-core (4x2.5 GHz Cortex-A53 & 4x1.4 GHz Cortex-A53),"Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass",https://fdn2.gsmarena.com/vv/bigpic/energizer-p600s.jpg,"Li-Ion 4500 mAh, non-removable",Up to 12 h (3G),Android 7.0 (Nougat),"13 MP, PDAF5 MP, f/2.4, (depth)","4.1, A2DP, LE",Nano-SIM + Nano-SIM,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"32GB 3GB RAM, 64GB 6GB RAM",,1080p@30fps,GPS,FM radio,,,,Energizer Power Max P600S,190 g (6.70 oz),,4K@30fps,,10W wired,,HSDPA 900 / 2100,,"Available. Released 2018, January",,,No,Yes,,"Wi-Fi 802.11 a/b/g/n, Wi-Fi Direct",About 360 EUR,,Mali-T880MP2,"Glass front, plastic back, aluminum frame","1, 3, 7, 8, 20, 28, 38, 40",Mediatek MT6757CD Helio P25 (16 nm),"1080 x 2160 pixels, 18:9 ratio (~409 ppi density)",GSM / HSPA / LTE,8 MP,"2018, January",Energizer,USB Type-C,"Black (32/3GB), Blue (64/6GB)",,,152.5 x 82 x 9.8 mm (6.00 x 3.23 x 0.39 in),Up to 400 h (3G),IPS LCD,"5.9 inches, 89.8 cm2(~71.8% screen-to-body ratio)",,
"HSPA 21.1/5.76 Mbps, LTE Cat4 150/50 Mbps",Yes,eMMC 5.0,,,microSDXC (uses shared SIM slot),"LED flash, panorama, HDR",Quad-core 1.3 GHz Cortex-A53,"Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass",https://fdn2.gsmarena.com/vv/bigpic/energizer-p550s.jpg,"Li-Ion 5000 mAh, non-removable",Up to 5 h (3G),Android 7.0 (Nougat),,"4.0, A2DP, LE",Nano-SIM + Nano-SIM,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,16GB 2GB RAM,,,GPS,FM radio,,,,Energizer Power Max P550S,203 g (7.16 oz),,720p@30fps,,10W wired,,HSDPA 900 / 2100,,"Available. Released 2017, December",,0.16 W/kg (head)     1.74 W/kg (body),No,Yes,5 MP,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct",About 190 EUR,,Mali-T720,"Glass front, aluminum back, aluminum frame","3, 7, 20",Mediatek MT6737 (28 nm),"720 x 1280 pixels, 16:9 ratio (~267 ppi density)",GSM / HSPA / LTE,"13 MP, AF","2017, December",Energizer,USB Type-C 2.0,Black,,,154.3 x 78.3 x 9.4 mm (6.07 x 3.08 x 0.37 in),Up to 500 h (3G),IPS LCD,"5.5 inches, 83.4 cm2(~69.0% screen-to-body ratio)",,
