Speed,Loudspeaker,,EDGE,GPRS,Card slot,Features,CPU,Sensors,Model Image,Type_1,Talk time,OS,Dual,Bluetooth,SIM,2G bands,Internal,_1,Video_1,Positioning,Radio,Dual_1,Phonebook,Games,Model Name,Weight,5G bands,Video,Triple,Charging,Messaging,3G bands,Call records,Status,_2,SAR,NFC,3.5mm jack,Single_1,WLAN,Price,_3,GPU,Build,4G bands,Chipset,Resolution,Technology,Single,Announced,Brand,USB,Colors,Java,Features_1,Dimensions,Stand-by,Type,Size,No,Protection
"HSPA 42.2/11.5 Mbps, LTE Cat4 150/50 Mbps",Yes,eMMC 5.0,,,microSDXC (uses shared SIM slot),LED flash,Quad-core 1.3 GHz Cortex-A53,"Accelerometer, proximity",https://fdn2.gsmarena.com/vv/bigpic/energizer-energy-s550.jpg,"Li-Ion 3000 mAh, non-removable",Up to 10 h (3G),Android 6.0 (Marshmallow),,"4.0, A2DP, LE",Nano-SIM + Micro-SIM,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,8GB 1GB RAM,,,GPS,FM radio,,,,Energizer Energy S550,180 g (6.35 oz),,720p@30fps,,,,HSDPA 900 / 2100,,"Available. Released 2017, December",,0.28 W/kg (head)     1.23 W/kg (body),No,Yes,5 MP,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct",About 120 EUR,,Mali-T720,,"1, 3, 7, 20",Mediatek MT6737 (28 nm),"720 x 1280 pixels, 16:9 ratio (~267 ppi density)",GSM / HSPA / LTE,"13 MP, AF","2017, December",Energizer,microUSB 2.0,Black,,,154.8 x 78.2 x 8.8 mm (6.09 x 3.08 x 0.35 in),Up to 400 h (3G),IPS LCD,"5.5 inches, 83.4 cm2(~68.9% screen-to-body ratio)",,
HSPA 21.1/5.76 Mbps,Yes,,,,microSDXC (uses shared SIM slot),LED flash,Quad-core 1.3 GHz Cortex-A7,Accelerometer,https://fdn2.gsmarena.com/vv/bigpic/energizer-energy-s500e.jpg,"Li-Ion 2000 mAh, removable",Up to 8 h (3G),Android 6.0 (Marshmallow),,"4.0, A2DP, LE",Nano-SIM + Nano-SIM,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,8GB 1GB RAM,,,GPS,FM radio,,,,Energizer Energy S500E,167 g (5.89 oz),,480p@30fps,,,,HSDPA 900 / 2100,,"Available. Released 2017, December",,0.74 W/kg (head)     1.43 W/kg (body),No,Yes,2 MP,Wi-Fi 802.11 b/g/n,About 80 EUR,,Mali-400MP2,"Glass front, plastic back, plastic frame",,Mediatek MT6580 (28 nm),"480 x 854 pixels, 16:9 ratio (~196 ppi density)",GSM / HSPA,5 MP,"2017, December",Energizer,microUSB 2.0,Black,,,145.5 x 74.8 x 8.9 mm (5.73 x 2.94 x 0.35 in),Up to 333 h (3G),TN TFT,"5.0 inches, 68.9 cm2(~63.3% screen-to-body ratio)",,
"HSPA 42.2/11.5 Mbps, LTE Cat4 150/50 Mbps",Yes,IP68 dust/water resistant (up to 1.5m for 30 min)MIL-STD-810G compliant,,,microSDHC (uses shared SIM slot),"LED flash, HDR, panorama",Quad-core 1.3 GHz Cortex-A53,"Fingerprint (rear-mounted), accelerometer, proximity, compass",https://fdn2.gsmarena.com/vv/bigpic/energizer-energy-e520.jpg,"Li-Ion 4000 mAh, non-removable",Up to 15 h (3G),Android 6.0 (Marshmallow),,"4.0, A2DP, LE",Nano-SIM + Nano-SIM,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,16GB 2GB RAM,eMMC 5.0,,"GPS, GLONASS",FM radio,,,,Energizer Energy E520 LTE,206 g (7.27 oz),,1080p@30fps,,,,HSDPA 900 / 2100,,"Available. Released 2017, September",,0.26 W/kg (head)     0.60 W/kg (body),No,Yes,5 MP,Wi-Fi 802.11 b/g/n,About 330 EUR,,Mali-T720,,"1, 3, 7, 8, 20",Mediatek MT6737 (28 nm),"720 x 1280 pixels, 16:9 ratio (~282 ppi density)",GSM / HSPA / LTE,"13 MP, AF","2017, September",Energizer,microUSB 2.0,Black,,,150.8 x 76.2 x 11.1 mm (5.94 x 3.00 x 0.44 in),Up to 220 h (3G),IPS LCD,"5.2 inches, 74.5 cm2(~64.9% screen-to-body ratio)",,Corning Gorilla Glass 3
,Yes,"IP54, dust and splash resistant",No,Yes,microSDHC (uses shared SIM slot),,,,https://fdn2.gsmarena.com/vv/bigpic/energizer-energy-100-2017.jpg,"Li-Ion 1500 mAh, removable",Up to 11 h (3G),,,"2.1, A2DP","Hybrid Dual SIM (Mini-SIM, dual stand-by)",GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,,No,,No,FM radio,,Yes,No,Energizer Energy 100 (2017),112 g (3.95 oz),,No,,,SMS,,Yes,"Available. Released 2017, June",,0.27 W/kg (head)     0.54 W/kg (body),No,Yes,,No,About 50 EUR,,,,,,"240 x 320 pixels, 4:3 ratio (~167 ppi density)",GSM,VGA,"2017, June",Energizer,microUSB 2.0,Black,Yes,,129 x 63 x 15 mm (5.08 x 2.48 x 0.59 in),Up to 300 h (3G),"TFT, 65K colors","2.4 inches, 17.8 cm2(~21.9% screen-to-body ratio)",,
"HSPA, LTE",Yes,IP67 dust/water resistant (up to 1m for 30 min),,,microSDXC (uses shared SIM slot),"LED flash, HDR",Quad-core 1.3 GHz Cortex-A53,Accelerometer,https://fdn2.gsmarena.com/vv/bigpic/energizer-energy-400.jpg,Li-Ion 2500 mAh battery,Up to 16 h (3G),Android 6.0 (Marshmallow),,"4.0, A2DP, LE","Hybrid Dual SIM (Micro-SIM, dual stand-by)",GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,8GB 1GB RAM,eMMC 5.0,,GPS,FM radio,,,,Energizer Energy 400 LTE,204 g (7.20 oz),,Yes,,,,HSDPA 900 / 2100,,"Available. Released 2017, Q3",,0.64 W/kg (head)     1.52 W/kg (body),No,Yes,1.3 MP,Wi-Fi 802.11 b/g/n,About 180 EUR,,Mali-T720MP2,,"3, 7, 20",Mediatek MT6737M (28 nm),"480 x 800 pixels, 5:3 ratio (~233 ppi density)",GSM / HSPA / LTE,"8 MP, AF","2017, Q3",Energizer,microUSB 2.0,Black,,,134 x 72 x 15 mm (5.28 x 2.83 x 0.59 in),Up to 420 h (3G),TN TFT,"4.0 inches, 45.5 cm2(~47.2% screen-to-body ratio)",,Asahi Dragontrail Glass
,Yes,No,No,Yes,microSDHC (uses shared SIM slot),,,,https://fdn2.gsmarena.com/vv/bigpic/energizer-energy-e10-.jpg,"Li-Ion 1000 mAh, removable",Up to 8 h (3G),,,2.0,"Hybrid Dual SIM (Mini-SIM, dual stand-by)",GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,,,,No,FM radio,,Yes,No,Energizer Energy E10,69 g (2.43 oz),,No,,,SMS,,Yes,"Available. Released 2017, September",,0.60 W/kg (head)     0.95 W/kg (body),No,Yes,,No,About 10 EUR,,,,,,128 x 160 pixels (~114 ppi density),GSM,VGA,"2017, September",Energizer,microUSB 2.0,"Black, White",No,,110 x 47 x 14.3 mm (4.33 x 1.85 x 0.56 in),Up to 250 h (3G),"TFT, 256K colors","1.8 inches, 10.2 cm2(~19.7% screen-to-body ratio)",,
"HSPA, LTE",Yes,No,,,microSDHC (uses shared SIM slot),,,,https://fdn2.gsmarena.com/vv/bigpic/energizer-energy-e20.jpg,"Li-Ion 1000 mAh, removable",,,,2.0,"Hybrid Dual SIM (Mini-SIM, dual stand-by)",GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,,,,No,FM radio,,Yes,No,Energizer Energy E20,92 g (3.25 oz),,No,,,SMS,HSDPA 900 / 2100,Yes,"Available. Released 2017, November",,0.07 W/kg (head)     0.73 W/kg (body),No,Yes,,No,About 40 EUR,,,,"1, 3, 7, 8, 20, 28",,"240 x 320 pixels, 4:3 ratio (~167 ppi density)",GSM / HSPA / LTE,VGA,"2017, November",Energizer,microUSB 2.0,Black,No,,103.2 x 51 x 18.2 mm (4.06 x 2.01 x 0.72 in),,"TFT, 256K colors","2.4 inches, 17.8 cm2(~33.9% screen-to-body ratio)",,
HSPA 21.1/5.76 Mbps,Yes,HSDPA 900 / 2100 - EM5EL047,,,microSDXC,"LED flash, HDR",Quad-core 1.3 GHz Cortex-A7,"Accelerometer, gyro, proximity, compass, barometer",https://fdn2.gsmarena.com/vv/bigpic/energizer-500.jpg,"Li-Ion 3000 mAh, removable",Up to 18 h 40 min,Android 4.4 (KitKat),,"4.0, A2DP, LE","Dual SIM (Mini-SIM/ Micro-SIM, dual stand-by)",GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,8GB 1GB RAM,IP68 dust/water resistant (up to 1.8m for 30 min),,GPS,Stereo FM radio,,,,Energizer Energy 500,284 g (10.02 oz),,720p@30fps,,,,HSDPA 850 / 1900 - EM5EL043,,Discontinued,,,No,Yes,5 MP,"Wi-Fi 802.11 a/b/g/n, hotspot",,,Mali-400MP2,,,Mediatek MT6582 (28 nm),"720 x 1280 pixels, 16:9 ratio (~294 ppi density)",GSM / HSPA,"13 MP, AF","2015, January. Released 2015, June",Energizer,microUSB 2.0,Gray,,,152.3 x 80.6 x 18.8 mm (6.00 x 3.17 x 0.74 in),Up to 500 h,IPS LCD,"5.0 inches, 68.9 cm2(~56.1% screen-to-body ratio)",,
HSPA 21.1/5.76 Mbps,Yes,HSDPA 900 / 2100 - EM4EI047,,,microSDXC (dedicated slot),"LED flash, HDR",Dual-core 1.3 GHz Cortex-A7,"Accelerometer, proximity",https://fdn2.gsmarena.com/vv/bigpic/energizer-400.jpg,"Li-Ion 2400 mAh, removable",Up to 15 h,Android 4.4 (KitKat),,"4.0, A2DP, LE",Mini-SIM,GSM 900 / 1900  / 850 - SIM 1 & SIM 2,4GB 512MB RAM,IP68 dust/water resistant (up to 1.8m for 30 min),,GPS,Stereo FM radio,,,,Energizer Energy 400,367 g (12.95 oz),,720p@30fps,,,,HSDPA 850 / 1900 - EM4EI043,,Discontinued,,,No,Yes,1.3 MP,"Wi-Fi 802.11 a/b/g/n, hotspot",,,Mali-400,,,Mediatek MT6572 (28 nm),"480 x 800 pixels, 5:3 ratio (~233 ppi density)",GSM / HSPA,"8 MP, AF","2015, January. Released 2015, June",Energizer,microUSB 2.0,Gray,,,134.5 x 73.6 x 18.8 mm (5.30 x 2.90 x 0.74 in),Up to 400 h,IPS LCD,"4.0 inches, 45.5 cm2(~46.0% screen-to-body ratio)",,
HSPA 7.2/0.384 Mbps,Yes,HSDPA 900 / 2100 - EM24047,,,microSDHC,,,,https://fdn2.gsmarena.com/vv/bigpic/energizer-240.jpg,"Li-Ion 1900 mAh, removable",Up to 11 h,,,"2.1, A2DP","Dual SIM (Mini-SIM, dual stand-by)",GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,128MB 32MB RAM,IP67 dust/water resistant (up to 1m for 30 min),,No,Stereo FM radio,,Yes,Downloadable,Energizer Energy 240,134 g (4.73 oz),,Yes,,,"SMS, MMS, Email",HSDPA 850 / 1900 - EM24043,Yes,Discontinued,No,,No,Yes,,No,,Music/Video playerOrganizerCalendarCalculatorVoice memo,,,,,"240 x 320 pixels, 4:3 ratio (~167 ppi density)",GSM / HSPA,3.15 MP,"2015, January. Released 2015, June",Energizer,microUSB 2.0,Gray,Yes,,125 x 58.5 x 19 mm (4.92 x 2.30 x 0.75 in),Up to 316 h,"TFT, 256K colors","2.4 inches, 17.8 cm2(~24.4% screen-to-body ratio)",,
,Yes,IP67 dust/water resistant (up to 1m for 30 min),No,Yes,microSDHC,,,,https://fdn2.gsmarena.com/vv/bigpic/energizer-200.jpg,"Li-Ion 1450 mAh, removable",Up to 9 h,,,"2.1, A2DP, EDR","Dual SIM (Mini-SIM, dual stand-by)",GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 - EM2003,8MB 8MB RAM,No,,No,Stereo FM radio,,Yes,Downloadable,Energizer Energy 200,122 g (4.30 oz),,Yes,,,"SMS, MMS, Email",,Yes,Discontinued,Music/Video playerOrganizerCalendarCalculatorVoice memo,,No,Yes,,No,,,,,,,"240 x 320 pixels, 4:3 ratio (~200 ppi density)",GSM,1.3 MP,"2015, January. Released 2015, June",Energizer,microUSB 2.0,Gray,No,,121.7 x 55.8 x 19.8 mm (4.79 x 2.20 x 0.78 in),Up to 241 h,"TFT, 256K colors","2.0 inches, 12.4 cm2(~18.2% screen-to-body ratio)",,
,Yes,"IP54, dust and splash resistant",No,Yes,microSDHC (dedicated slot),,,,https://fdn2.gsmarena.com/vv/bigpic/energizer-energy-100-.jpg,"Li-Ion 1500 mAh, removable",Up to 11 h,,,2.1,"Dual SIM (Mini-SIM, dual stand-by)",GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 - EM2003,4MB 4MB RAM,No,,No,Stereo FM radio,,Yes,No,Energizer Energy 100,112 g (3.95 oz),,Yes,,,SMS,,Yes,Discontinued,Music/Video playerOrganizer,,No,Yes,,No,,,,,,,"240 x 320 pixels, 4:3 ratio (~167 ppi density)",GSM,VGA,"2015, November. Released 2016, February",Energizer,microUSB 2.0,Black,No,,129 x 63 x 15 mm (5.08 x 2.48 x 0.59 in),Up to 300 h,"TFT, 256K colors","2.4 inches, 17.8 cm2(~21.9% screen-to-body ratio)",,
"HSPA 42.2/11.5 Mbps, LTE Cat4 150/50 Mbps",Yes,eMMC 5.0,,,microSDXC (uses shared SIM slot),LED flash,Quad-core 1.3 GHz Cortex-A53,Accelerometer,https://fdn2.gsmarena.com/vv/bigpic/energizer-energy-e551s.jpg,Li-Ion 2500 mAh battery,,Android 8.0 Oreo (Go edition),,"4.0, A2DP, LE",Nano-SIM + Micro-SIM,GSM 850 / 900 / 1800 / 1900,8GB 1GB RAM,,,GPS,FM radio,,,,Energizer Energy E551S,-,,720p@30fps,,,,HSDPA 900 / 2100,,Cancelled,,,No,Yes,5 MP,Wi-Fi 802.11 b/g/n,,,Mali-T720MP2,,"1, 3, 7, 8, 20, 28",Mediatek MT6737M (28 nm),"480 x 854 pixels, 16:9 ratio (~178 ppi density)",GSM / HSPA / LTE,8 MP,"2019, February",Energizer,microUSB 2.0,Black,,,-,,TFT LCD,"5.5 inches, 83.4 cm2",,
HSPA 42.2/11.5 Mbps,Yes,,,,microSDHC (uses shared SIM slot),LED flash,Quad-core 1.3 GHz Cortex-A7,Accelerometer,https://fdn2.gsmarena.com/vv/bigpic/energizer-energy-e401s.jpg,Li-Ion 2000 mAh battery,,Android 8.0 Oreo (Go edition),,"4.0, A2DP, LE","Hybrid Dual SIM (Micro-SIM, dual stand-by)",GSM 850 / 900 / 1800 / 1900,8GB 1GB RAM,,,GPS,FM radio,,,,Energizer Energy E401,-,,720p@30fps,,,,HSDPA 850 / 900 / 1900 / 2100,,Cancelled,,,No,Yes,2 MP,Wi-Fi 802.11 b/g/n,,,Mali-400MP2,,,Mediatek MT6580M (28 nm),"480 x 854 pixels, 16:9 ratio (~245 ppi density)",GSM / HSPA,5 MP,"2019, February",Energizer,microUSB 2.0,Black,,,-,,TFT LCD,"4.0 inches, 44.1 cm2",,
"HSPA, LTE",Yes,IP68 dust/water resistant (up to 1.2m for 30 min),,,microSDHC,LED flash,Quad-core 1.3 GHz Cortex-A53,,https://fdn2.gsmarena.com/vv/bigpic/energizer-hardcase-h242s.jpg,Li-Ion 1500 mAh battery,,KaiOS 2.5.1,,2.1,Dual SIM (Mini-SIM),GSM 850 / 900 / 1800 / 1900,512MB 256MB RAM,Secondary external display,,GPS,FM radio,,,,Energizer Hardcase H242S,-,,Yes,,,,HSDPA 850 / 900 / 1900 / 2100,,Cancelled,"Downloadable applications Facebook, Gmail, Whatsapp, etc.",,No,Yes,0.3 MP,"Wi-Fi 802.11 b/g/n, hotspot",,,Mali-820,,"3, 7, 20",Spreadtrum SC7731E,"240 x 320 pixels, 4:3 ratio (~167 ppi density)",GSM / HSPA / LTE,0.3 MP,"2019, February",Energizer,microUSB 2.0,Black,,,125.3 x 54 x 14.5 mm (4.93 x 2.13 x 0.57 in),,"TFT LCD, 16M colors","2.4 inches, 17.8 cm2(~26.4% screen-to-body ratio)",,
"HSPA, LTE",Yes,IP68 dust/water resistant (up to 1.5m for 30 min),,,microSDHC (uses shared SIM slot),Dual-LED flash,Octa-core 2.0 GHz Cortex-A53,"Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass",https://fdn2.gsmarena.com/vv/bigpic/energizer-hardcase-h591s.jpg,"Li-Ion 5800 mAh, non-removable",,Android 8.1 (Oreo),"16 MP, AF0.3 MP, (depth)","4.2, A2DP, LE",Nano-SIM + Nano-SIM,GSM 850 / 900 / 1800 / 1900,64GB 6GB RAM,eMMC 5.1,,GPS,No,"8 MPVGA, depth sensor",,,Energizer Hardcase H591S,260 g (9.17 oz),,1080p@30fps,,10W wired,,HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100,,Cancelled,,,Yes,Yes,,"Wi-Fi 802.11 a/b/g/n, Wi-Fi Direct",,,Mali-G71 MP2,,"1, 2, 3, 4, 5, 7, 8, 12, 17, 19, 20, 34, 38, 39, 40, 41",Mediatek MT6763 Helio P23 (16 nm),"1080 x 1920 pixels, 16:9 ratio (~368 ppi density)",GSM / HSPA / LTE,,"2019, February",Energizer,"USB Type-C 2.0, OTG",Black,,LED flash,164.2 x 79.4 x 12.2 mm (6.46 x 3.13 x 0.48 in),,TFT LCD,"5.99 inches, 98.9 cm2(~75.9% screen-to-body ratio)",,Corning Gorilla Glass 3
"HSPA, LTE",Yes,eMMC 5.1,,,microSDXC (uses shared SIM slot),"Dual-LED dual-tone flash, panorama, HDR",Quad-core 2.0 GHz Cortex-A53,"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass",https://fdn2.gsmarena.com/vv/bigpic/energizer-ultimate-u570s.jpg,"Li-Ion 3000 mAh, removable",,Android 9.0 (Pie),"16 MP, PDAF2 MP, (depth)","5.0, A2DP, LE",Nano-SIM + Nano-SIM,GSM 850 / 900 / 1800 / 1900,32GB 4GB RAM,,1080p,GPS,FM radio,,,,Energizer Ultimate U570S,-,,1080p@30fps,,,,HSDPA 850 / 900 / 1900 / 2100,,Cancelled,,,No,Yes,,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct",,,PowerVR GE8320,,"1, 3, 5, 7, 8, 20, 38, 40, 41",Mediatek MT6761 Helio A22 (12 nm),"720 x 1520 pixels, 19:9 ratio (~295 ppi density)",GSM / HSPA / LTE,"16 MP, f/2.2, 26mm (wide), 1/3.06"", 1.0µm","2019, January",Energizer,"microUSB 2.0, OTG","Aurora Red, Blue, Yellow",,,148.8 x 70.5 x 8.6 mm (5.86 x 2.78 x 0.34 in),,IPS LCD,"5.7 inches, 81.1 cm2(~77.3% screen-to-body ratio)",,
"HSPA, LTE",Yes,eMMC 5.1,,,microSDXC (uses shared SIM slot),"Dual-LED dual-tone flash, panorama, HDR",Octa-core (4x2.3 GHz Cortex-A53 & 4x1.8 GHz Cortex-A53),"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass",https://fdn2.gsmarena.com/vv/bigpic/energizer-ultimate-u620s.jpg,"Li-Po 4000 mAh, removable",,Android 9.0 (Pie),,"5.0, A2DP, LE",Nano-SIM + Nano-SIM,GSM 850 / 900 / 1800 / 1900,64GB 4GB RAM,,1080p,"GPS, GLONASS",FM radio,,,,Energizer Ultimate U620S,-,,1080p@30fps,"16 MP, PDAF2 MP0.3 MP, (depth)",10W wired,,HSDPA 850 / 900 / 1900 / 2100,,Cancelled,,,No,Yes,,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct",,,PowerVR GE8320,,"1, 3, 5, 7, 8, 20, 38, 40, 41",Mediatek MT6765 Helio P35 (12 nm),"720 x 1520 pixels, 18.5:9 ratio (~265 ppi density)",GSM / HSPA / LTE,"16 MP, f/2.2, 26mm (wide), 1/3.06"", 1.0µm","2019, January",Energizer,"USB Type-C 2.0, OTG","Aurora Red, Aurora Blue",,,155.8 x 75.5 x 8.3 mm (6.13 x 2.97 x 0.33 in),,IPS LCD,"6.2 inches, 97.6 cm2(~82.9% screen-to-body ratio)",,
"HSPA, LTE",Yes,eMMC 5.1,,,microSDXC (uses shared SIM slot),"LED flash, panorama, HDR",Octa-core 2.0 GHz Cortex-A53,"Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass",https://fdn2.gsmarena.com/vv/bigpic/energizer-ultimate-u630s-pop.jpg,"Li-Ion 3500 mAh, non-removable",,Android 9.0 (Pie),"16 MP, PDAF2 MP, (depth)","5.0, A2DP, LE",Nano-SIM + Nano-SIM,GSM 850 / 900 / 1800 / 1900,64GB 4GB RAM,,1080p,"GPS, GLONASS",FM radio,"Motorized pop-up 16 MP, f/2.2, 26mm (wide), 1/3.06"", 1.0µmMotorized pop-up 2 MP, depth sensor",,,Energizer Ultimate U630S Pop,-,,1080p@30fps,,10W wired,,HSDPA 850 / 900 / 1900 / 2100,,Cancelled,,,No,No,,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct",,,PowerVR GE8320,,"1, 3, 5, 7, 8, 20, 40, 41",Mediatek MT6762 Helio P22 (12 nm),"720 x 1480 pixels, 18.5:9 ratio (~261 ppi density)",GSM / HSPA / LTE,,"2019, January",Energizer,"USB Type-C 2.0, OTG",Black,,,157.9 x 78.9 x 9.6 mm (6.22 x 3.11 x 0.38 in),,IPS LCD,"6.3 inches, 100.7 cm2(~80.9% screen-to-body ratio)",,
"HSPA, LTE",Yes,eMMC 5.1,,,microSDXC (uses shared SIM slot),"Dual-LED dual-tone flash, panorama, HDR",Octa-core 2.0 GHz Cortex-A53,"Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass",https://fdn2.gsmarena.com/vv/bigpic/energizer-ultimate-u650s.jpg,"Li-Ion 3500 mAh, non-removable",,Android 9.0 (Pie),"16 MP, PDAF2 MP, (depth)","5.0, A2DP, LE",Nano-SIM + Nano-SIM,GSM 850 / 900 / 1800 / 1900,128GB 4GB RAM,,1080p,"GPS, GLONASS",FM radio,,,,Energizer Ultimate U650S,-,,1080p@30fps,,10W wired,,HSDPA 850 / 900 / 2100,,Cancelled,,,No,No,,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct",,,PowerVR GE8320,,"1, 3, 5, 7, 8, 20, 40",Mediatek MT6762 Helio P22 (12 nm),"720 x 1480 pixels, 18.5:9 ratio (~253 ppi density)",GSM / HSPA / LTE,"16 MP, f/2.2, 26mm (wide), 1/3.06"", 1.0µm","2019, January",Energizer,"USB Type-C 2.0, OTG",Black,,,162.5 x 76.5 x 8.2 mm (6.40 x 3.01 x 0.32 in),,IPS LCD,"6.5 inches, 107.2 cm2(~86.3% screen-to-body ratio)",,
