,CPU,Single,Internal,Talk time,Model Image,SIM,WLAN,Price,Dimensions,Model Name,NFC,Messaging,Games,OS,SAR EU,Call records,USB,Video,Size,Speed,Card slot,3G bands,2G bands,Positioning,Phonebook,Announced,Type,Video_1,Type_1,Build,GPRS,SAR,Bluetooth,Radio,Chipset,Features,Sensors,Technology,Colors,Weight,Status,Single_1,Loudspeaker,_1,EDGE,GPU,_2,3.5mm jack,Resolution,Protection,Stand-by,Java,Brand
,Octa-core 1.4 GHz Cortex-A7,"8 MP, AF",8GB 1GB RAM,,https://fdn2.gsmarena.com/vv/bigpic/karbonn-titanium-mach-two.jpg,Dual SIM,"Wi-Fi 802.11 b/g/n, hotspot",About 140 EUR,138 x 70.5 x 6.3 mm (5.43 x 2.78 x 0.25 in),Karbonn Titanium Mach Two S360,No,,,"Android 4.4.2 (KitKat), upgradable to 5.0 (Lollipop)",,,microUSB 2.0,Yes,"5.0 inches, 68.9 cm2(~70.8% screen-to-body ratio)",HSPA,microSDHC,HSDPA 2100,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,GPS,,"2015, March. Released 2015, March",IPS LCD,,"Li-Ion 1900 mAh, non-removable","Glass front (Asahi Dragontrail Glass), glass back (Gorilla Glass 3), aluminum frame",,,"4.0, A2DP",FM radio,,"LED flash, HDR","Accelerometer, proximity",GSM / HSPA,Deep Blue,112 g (3.95 oz),Discontinued,8 MP,Yes,,,,,Yes,"720 x 1280 pixels, 16:9 ratio (~294 ppi density)",Corning Gorilla Glass 3,,,Karbonn
,Quad-core 1.2 GHz,"5 MP, AF",4GB 512MB RAM,Up to 8 h,https://fdn2.gsmarena.com/vv/bigpic/karbonn-w4.jpg,Dual SIM,"Wi-Fi 802.11 b/g/n, hotspot",,125.1 x 64.3 x 11 mm (4.93 x 2.53 x 0.43 in),Karbonn Titanium Wind W4,No,,,Microsoft Windows Phone 8.1,,,microUSB 2.0,Yes,"4.0 inches, 45.5 cm2(~56.6% screen-to-body ratio)",HSPA,microSDHC,HSDPA 2100,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,GPS,,"2014, September. Released 2014, September","TFT, 256K colors",,"Li-Ion 1950 mAh, removable",,,,2.0,FM radio,,LED flash,Yes,GSM / HSPA,"Black,White, Red",-,Discontinued,VGA,Yes,,,,,Yes,"480 x 800 pixels, 5:3 ratio (~233 ppi density)",,Up to 240 h,,Karbonn
,Quad-core 1.3 GHz,5 MP,4GB 512MB RAM,Up to 5 h,https://fdn2.gsmarena.com/vv/bigpic/karbonn-s99.jpg,Dual SIM,"Wi-Fi 802.11 b/g/n, hotspot",,133 x 66 x 9.7 mm (5.24 x 2.60 x 0.38 in),Karbonn Titanium S99,No,,,Android 4.4 (KitKat),,,microUSB 2.0,Yes,"4.0 inches, 45.5 cm2(~51.9% screen-to-body ratio)",HSPA,microSDHC,HSDPA 2100,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,GPS,,"2014, June. Released 2014, June",IPS LCD,,Li-Ion 1400 mAh battery,,,,2.0,FM radio,,LED flash,Yes,GSM / HSPA,"Black,White",-,Discontinued,VGA,Yes,,,,,Yes,"480 x 800 pixels, 5:3 ratio (~233 ppi density)",,Up to 168 h,,Karbonn
,Quad-core 1.3 GHz Cortex-A7,"5 MP, AF",4GB 1GB RAM,Up to 8 h,https://fdn2.gsmarena.com/vv/bigpic/karbonn-sparkle-v.jpg,Dual SIM,"Wi-Fi 802.11 b/g/n, hotspot",About 80 EUR,132 x 67 x 9.2 mm (5.20 x 2.64 x 0.36 in),Karbonn Sparkle V,No,,,"Android 4.4.4 (KitKat), upgradable to 6.0 (Marshmallow), Android One",,,microUSB 2.0,720p,"4.5 inches, 55.8 cm2(~63.1% screen-to-body ratio)",HSPA,microSDHC,HSDPA 850 / 2100,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,GPS,,"2014, September. Released 2014, September",IPS LCD,,"Li-Ion 1700 mAh, removable",,,,"4.0, A2DP",FM radio,Mediatek MT6582 (28 nm),LED flash,"Accelerometer, proximity",GSM / HSPA,Red,138 g (4.87 oz),Discontinued,2 MP,Yes,,,Mali-400MP2,,Yes,"480 x 854 pixels, 16:9 ratio (~218 ppi density)",,Up to 160 h,,Karbonn
,Quad-core 1.3 GHz,"13 MP, AF",8GB 1GB RAM,,https://fdn2.gsmarena.com/vv/bigpic/karbonn-titanium-s19.jpg,Dual SIM,"Wi-Fi 802.11 b/g/n, hotspot",About 110 EUR,-,Karbonn Titanium S19,No,,,Android 4.4.2 (KitKat),,,microUSB 2.0,Yes,"5.0 inches, 68.9 cm2",HSPA,microSDHC,HSDPA 2100,GSM 900 / 1800 - SIM 1 & SIM 2,GPS,,"2014, August. Released 2014, August",IPS LCD,,Li-Ion 2000 mAh battery,,,,"4.0, A2DP",FM radio,,LED flash,"Accelerometer, proximity",GSM / HSPA,"Black, White",-,Discontinued,5 MP,Yes,,,,,Yes,"720 x 1280 pixels, 16:9 ratio (~294 ppi density)",,,,Karbonn
,Dual-core 1.2 GHz,5 MP,4GB 512MB RAM,,https://fdn2.gsmarena.com/vv/bigpic/karbonn-smart-a12-star.jpg,"Dual SIM (Micro-SIM, dual stand-by)","Wi-Fi 802.11 b/g/n, hotspot",About 50 EUR,124.2 x 64.2 x 10.1 mm (4.89 x 2.53 x 0.40 in),Karbonn Smart A12 Star,No,,,Android 4.4.2 (KitKat),0.79 W/kg (head),,microUSB 2.0,Yes,"4.0 inches, 45.5 cm2(~57.1% screen-to-body ratio)",HSPA,microSDHC,HSDPA 2100,GSM 900 / 1800 - SIM 1 & SIM 2,GPS,,"2014, July. Released 2014, July",IPS LCD,,Li-Ion 1400 mAh battery,,,,2.0,FM radio,,LED flash,"Accelerometer, proximity",GSM / HSPA,Black,130 g (4.59 oz),Discontinued,VGA,Yes,,,,,Yes,"480 x 800 pixels, 5:3 ratio (~233 ppi density)",,Up to 300 h,,Karbonn
,Quad-core 1.2 GHz,"5 MP, AF",4GB 1GB RAM,,https://fdn2.gsmarena.com/vv/bigpic/karbonn-titanium-s1-plus.jpg,Dual SIM,"Wi-Fi 802.11 b/g/n, hotspot",About 80 EUR,124 x 64 x 10.3 mm (4.88 x 2.52 x 0.41 in),Karbonn Titanium S1 Plus,No,,,Android 4.3 (Jelly Bean),,,microUSB 2.0,Yes,"4.0 inches, 45.5 cm2(~57.4% screen-to-body ratio)",HSPA,microSDHC,HSDPA 2100,GSM 900 / 1800 - SIM 1 & SIM 2,GPS,,"2014, May. Released 2014, May",TFT,,Li-Ion 1500 mAh battery,,,,2.0,FM radio,,LED flash,"Accelerometer, proximity",GSM / HSPA,White,129 g (4.55 oz),Discontinued,VGA,Yes,,,Adreno 302,,Yes,"480 x 800 pixels, 5:3 ratio (~233 ppi density)",,,,Karbonn
,Hexa-core 1.5 GHz Cortex-A7,"13 MP, AF",16GB 2GB RAM,,https://fdn2.gsmarena.com/vv/bigpic/karbonn-titanium-hexa.jpg,Dual SIM,"Wi-Fi 802.11 b/g/n, hotspot",About 200 EUR,154 x 76.8 x 6.9 mm (6.06 x 3.02 x 0.27 in),Karbonn Titanium Hexa,No,,,Android 4.4.2 (KitKat),,,"microUSB 2.0, OTG",Yes,"5.5 inches, 83.4 cm2(~70.5% screen-to-body ratio)",HSPA 42.2/5.76 Mbps,microSDHC,HSDPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,GPS,,"2014, March. Released 2014, April",IPS LCD,,Li-Po 2050 mAh battery,,Yes,,"4.0, A2DP",No,Mediatek MT6591,"LED flash, panorama","Accelerometer, proximity",GSM / HSPA,"Black, White",-,Discontinued,5 MP,Yes,,Yes,Mali-450MP4,,Yes,"1080 x 1920 pixels, 16:9 ratio (~401 ppi density)",,,,Karbonn
,Octa-core 1.7 GHz Cortex-A7,"16 MP, AF",16GB 2GB RAM,,https://fdn2.gsmarena.com/vv/bigpic/karbonn-titanium-octane-plus.jpg,Dual SIM,"Wi-Fi 802.11 b/g/n, hotspot",About 220 EUR,147.3 x 72.6 x 7.6 mm (5.80 x 2.86 x 0.30 in),Karbonn Titanium Octane Plus,No,,,Android 4.4.2 (KitKat),,,microUSB 2.0,Yes,"5.0 inches, 68.9 cm2(~64.4% screen-to-body ratio)",HSPA 42.2/5.76 Mbps,microSDHC,HSDPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,GPS,,"2014, March. Released 2014, April",IPS LCD,,"Li-Ion 2000 mAh, removable",,Yes,,"4.0, A2DP",No,Mediatek MT6592 (28 nm),"LED flash, panorama","Accelerometer, gyro, proximity, compass",GSM / HSPA,"Black, White",-,Discontinued,8 MP,Yes,,Yes,Mali-450MP4,,Yes,"1080 x 1920 pixels, 16:9 ratio (~441 ppi density)",,,,Karbonn
,Octa-core 1.7 GHz Cortex-A7,"13 MP, AF",16GB 1GB RAM,,https://fdn2.gsmarena.com/vv/bigpic/karbonn-titanium-octane-plus.jpg,Dual SIM,"Wi-Fi 802.11 b/g/n, hotspot",About 170 EUR,145.7 x 71.2 x 7.9 mm (5.74 x 2.80 x 0.31 in),Karbonn Titanium Octane,No,,,Android 4.4.2 (KitKat),,,microUSB 2.0,Yes,"5.0 inches, 68.9 cm2(~66.4% screen-to-body ratio)",HSPA 42.2/5.76 Mbps,microSDHC,HSDPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,GPS,,"2014, March. Released 2014, April",IPS LCD,,"Li-Ion 2000 mAh, removable",,Yes,,"4.0, A2DP",FM radio,Mediatek MT6592 (28 nm),"LED flash, panorama","Accelerometer, gyro, proximity, compass",GSM / HSPA,"Black, White",-,Discontinued,5 MP,Yes,,Yes,Mali-450MP4,,Yes,"720 x 1280 pixels, 16:9 ratio (~294 ppi density)",,,,Karbonn
,Quad-core 1.5 GHz Cortex-A7,"13 MP, AF",16GB 1GB RAM,Up to 6 h,https://fdn2.gsmarena.com/vv/bigpic/karbonn-titanium-x.jpg,Micro-SIM,Wi-Fi 802.11 b/g/n,About 200 EUR,143.9 x 70.5 x 9.9 mm (5.67 x 2.78 x 0.39 in),Karbonn Titanium X,Yes,,,Android 4.2.2 (Jelly Bean),,,"microUSB 2.0, OTG",Yes,"5.0 inches, 68.9 cm2(~67.9% screen-to-body ratio)",HSPA,microSDHC (dedicated slot),HSDPA 2100,GSM 900 / 1800,GPS,,"2014, January. Released 2014, January",IPS LCD,,"Li-Ion 2300 mAh, non-removable",,,,"4.0, A2DP",FM radio,Mediatek MT6589T (28 nm),"Dual-LED flash, HDR, panorama","Accelerometer, proximity",GSM / HSPA,Black,143 g (5.04 oz),Discontinued,5 MP,Yes,,,PowerVR SGX544MP2,,Yes,"1080 x 1920 pixels, 16:9 ratio (~441 ppi density)",,Up to 240 h,,Karbonn
,Dual-core 1.3 GHz,5 MP,4GB 512MB RAM,,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a16.jpg,Dual SIM,"Wi-Fi 802.11 b/g/n, hotspot",About 60 EUR,-,Karbonn A16,No,,,Android 4.2 (Jelly Bean),,,microUSB 2.0,Yes,"3.9 inches, 43.3 cm2",HSPA,microSDHC,HSDPA 2100,GSM 900 / 1800 - SIM 1 & SIM 2,GPS,,"2014, January. Released 2014, January",TFT,,"Li-Ion 1350 mAh, removable",,,,2.0,FM radio,,,"Accelerometer, proximity",GSM / HSPA,Black,-,Discontinued,Yes,Yes,,,,,Yes,"480 x 800 pixels, 5:3 ratio (~239 ppi density)",,,,Karbonn
,Dual-core 1.3 GHz,"5 MP, AF",4GB 512MB RAM,,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a12-plus.jpg,Dual SIM,"Wi-Fi 802.11 b/g/n, hotspot",About 60 EUR,-,Karbonn A12+,No,,,Android 4.2 (Jelly Bean),,,microUSB 2.0,Yes,"4.0 inches, 45.5 cm2",HSPA,microSDHC (dedicated slot),HSDPA 2100,GSM 900 / 1800 - SIM 1 & SIM 2,GPS,,"2013, October. Released 2013, October",IPS LCD,,Li-Ion 1400 mAh battery,,,,Yes,FM radio,,LED flash,"Accelerometer, proximity",GSM / HSPA,Black/White,-,Discontinued,VGA,Yes,,,,,Yes,"480 x 800 pixels, 5:3 ratio (~233 ppi density)",,,,Karbonn
,Quad-core 1.3 GHz,"8 MP, AF",4GB 1GB RAM,,https://fdn2.gsmarena.com/vv/bigpic/karbonn-titanium-s5-plus.jpg,Dual SIM (Mini-SIM),"Wi-Fi 802.11 b/g/n, hotspot",About 120 EUR,138 x 70.5 x 7.9 mm (5.43 x 2.78 x 0.31 in),Karbonn Titanium S5 Plus,No,,,Android 4.2.2 (Jelly Bean),,,microUSB 2.0,Yes,"5.0 inches, 68.9 cm2(~70.8% screen-to-body ratio)",HSPA 21.1/5.76 Mbps,microSDHC (dedicated slot),HSDPA 2100,GSM 900 / 1800 - SIM 1 & SIM 2,GPS,,"2013, December. Released 2013, December",IPS LCD,,"Li-Ion 1800 mAh, removable",,,,Yes,FM radio,,LED flash,"Accelerometer, proximity",GSM / HSPA,"Black, White",104.5 g (3.70 oz),Discontinued,Yes,Yes,,,,,Yes,"540 x 960 pixels, 16:9 ratio (~220 ppi density)",,,,Karbonn
,Quad-core 1.5 GHz,"13 MP, AF",16GB 1GB RAM,Up to 4 h,https://fdn2.gsmarena.com/vv/bigpic/karbonn-titanium-s7.jpg,Dual SIM,"Wi-Fi 802.11 b/g/n, hotspot",About 180 EUR,143.5 x 72 x 9.3 mm (5.65 x 2.83 x 0.37 in),Karbonn S7 Titanium,No,,,Android 4.2 (Jelly Bean),,,Proprietary,Yes,"5.0 inches, 68.9 cm2(~66.7% screen-to-body ratio)",HSPA,microSDHC (dedicated slot),HSDPA 2100,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,GPS,,"2013, November. Released 2013, December",IPS LCD,,Li-Ion 2000 mAh battery,,,,Yes,FM radio,,LED flash,"Accelerometer, gyro, proximity, compass",GSM / HSPA,Black,-,Discontinued,2 MP,Yes,,,,,Yes,"1080 x 1920 pixels, 16:9 ratio (~441 ppi density)",,Up to 200 h,,Karbonn
,Quad-core 1.2 GHz Cortex-A7,"13 MP, AF",16GB 1GB RAM,,https://fdn2.gsmarena.com/vv/bigpic/karbonn-s9.jpg,Dual SIM,"Wi-Fi 802.11 b/g/n, hotspot, DLNA",About 170 EUR,-,Karbonn S9 Titanium,No,,,Android 4.2 (Jelly Bean),,,Proprietary,Yes,"5.5 inches, 83.4 cm2",HSPA,microSDHC (dedicated slot),HSDPA 2100,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,GPS,,"2013, July. Released 2013, July",IPS LCD,,Li-Ion 2600 mAh battery,,,,Yes,FM radio,Mediatek MT6589 (28 nm),LED flash,"Accelerometer, proximity",GSM / HSPA,White,176.5 (6.21 oz),Discontinued,5 MP,Yes,,,PowerVR SGX544,,Yes,"720 x 1280 pixels, 16:9 ratio (~267 ppi density)",,,,Karbonn
,Dual-core 1.0 GHz Cortex-A9,"5 MP, AF",512MB 512MB RAM,,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a10.jpg,Dual SIM,"Wi-Fi 802.11 b/g/n, hotspot",About 70 EUR,-,Karbonn A10,No,,,Android 4.1 (Jelly Bean),,,Proprietary,Yes,"3.9 inches, 43.3 cm2",HSPA,microSDHC (dedicated slot),HSDPA 2100,GSM 900 / 1800 - SIM 1 & SIM 2,GPS,,"2013, July. Released 2013, July",IPS LCD,,Li-Ion 1400 mAh battery,,,,Yes,FM radio,Mediatek MT6577 (40 nm),LED flash,"Accelerometer, proximity",GSM / HSPA,Black,-,Discontinued,VGA,Yes,,,PowerVR SGX531u,,Yes,"480 x 800 pixels, 5:3 ratio (~239 ppi density)",,,,Karbonn
,1.0 GHz,3.15 MP,512MB 256MB RAM,,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a5.jpg,Dual SIM,Wi-Fi 802.11 b/g/n,About 50 EUR,-,Karbonn A5,No,,,Android 2.3 (Gingerbread),,,Proprietary,Yes,"3.2 inches, 30.5 cm2",HSPA,microSDHC (dedicated slot),HSDPA 2100,GSM 900 / 1800 - SIM 1 & SIM 2,GPS,,"2013, July. Released 2013, July","TFT, 256K colors",,Li-Ion 1200 mAh battery,,,,Yes,FM radio,,,Accelerometer,GSM / HSPA,Black,-,Discontinued,VGA,Yes,,,,,Yes,"320 x 480 pixels, 3:2 ratio (~180 ppi density)",,,,Karbonn
,Dual-core 1.0 GHz,2 MP,4GB 512MB RAM,Up to 8 h,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a37.jpg,Dual SIM,"Wi-Fi 802.11 b/g/n, hotspot",About 100 EUR,197 x 124 x 12.3 mm (7.76 x 4.88 x 0.48 in),Karbonn A37,No,,,Android 4.1 (Ice Cream Sandwich),,,Proprietary,Yes,"7.0 inches, 139.5 cm2(~57.1% screen-to-body ratio)",HSPA 7.2/0.384 Mbps,microSDHC (dedicated slot),HSDPA 2100,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,GPS,,2013. Released 2013,TFT,,Li-Ion 3000 mAh battery,,,,Yes,FM radio,,,Accelerometer,GSM / HSPA,Black/White,335 g (11.82 oz),Discontinued,Yes,Yes,,,,,Yes,"480 x 800 pixels, 5:3 ratio (~133 ppi density)",,Up to 240 h,,Karbonn
,1.0 GHz Cortex-A9,2 MP,4GB 512MB RAM,Up to 8 h,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a34.jpg,Dual SIM,"Wi-Fi 802.11 b/g/n, hotspot",About 90 EUR,197 x 124 x 12.3 mm (7.76 x 4.88 x 0.48 in),Karbonn A34,No,,,Android 4.0 (Ice Cream Sandwich),,,Proprietary,Yes,"7.0 inches, 139.5 cm2(~57.1% screen-to-body ratio)",,microSDHC (dedicated slot),,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,GPS,,2013. Released 2013,TFT,,Li-Ion 3000 mAh battery,,Yes,,Yes,FM radio,Mediatek MT6515,,Accelerometer,GSM,Gray/White,335 g (11.82 oz),Discontinued,Yes,Yes,,Yes,PowerVR SGX531,,Yes,"480 x 800 pixels, 5:3 ratio (~133 ppi density)",,Up to 240 h,,Karbonn
,Dual-core 1.0 GHz,5 MP,114MB,Up to 6 h,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a25.jpg,Dual SIM,Wi-Fi 802.11 b/g/n,About 80 EUR,146 x 78.6 x 10.5 mm (5.75 x 3.09 x 0.41 in),Karbonn A25,No,,,Android 4.0 (Ice Cream Sandwich),0.50 W/kg (head),,Proprietary,Yes,"5.0 inches, 71.2 cm2(~62.0% screen-to-body ratio)",,microSDHC (dedicated slot),,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,No,,2013. Released 2013,TFT,,Li-Ion 2000 mAh battery,,Yes,,Yes,FM radio,,LED flash,"Accelerometer, proximity",GSM,White/Black,150 g (5.29 oz),Discontinued,Yes,Yes,,Yes,,,Yes,"480 x 800 pixels, 5:3 ratio (~187 ppi density)",,Up to 300 h,,Karbonn
,Dual-core 1.0 GHz Cortex-A9,5 MP,164MB,Up to 5 h,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a7.jpg,Dual SIM,Wi-Fi 802.11 b/g/n,About 70 EUR,113 x 66 x 10.4 mm (4.45 x 2.60 x 0.41 in),Karbonn A7 Star,No,,,Android 4.0 (Ice Cream Sandwich),0.99 W/kg (head),,Proprietary,Yes,"4.5 inches, 55.8 cm2(~74.8% screen-to-body ratio)",,microSDHC (dedicated slot),,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,No,,2013. Released 2013,TFT,,"Li-Ion 1400 mAh, removable",,Yes,,Yes,FM radio,Mediatek MT6517,LED flash,"Accelerometer, proximity",GSM,White/Black,-,Discontinued,Yes,Yes,,Yes,PowerVR SGX531u,,Yes,"480 x 854 pixels, 16:9 ratio (~218 ppi density)",,Up to 135 h,,Karbonn
No,Dual-core 1.0 GHz,3.15 MP,90MB,Up to 5 h,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a4plus.jpg,Dual SIM,Wi-Fi 802.11 b/g/n,About 50 EUR,123 x 63 x 10.5 mm (4.84 x 2.48 x 0.41 in),Karbonn A4+,No,,,Android 4.0 (Ice Cream Sandwich),0.94 W/kg (head),,Proprietary,Yes,"4.0 inches, 45.5 cm2(~58.8% screen-to-body ratio)",,microSDHC (dedicated slot),,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,No,,2013. Released 2013,IPS LCD,,Li-Ion 1250 mAh battery,,Yes,,Yes,FM radio,,,"Accelerometer, proximity",GSM,White/Black,87.5 g without battery (3.07 oz),Discontinued,,Yes,,Yes,,,Yes,"480 x 800 pixels, 5:3 ratio (~233 ppi density)",,Up to 125 h,,Karbonn
,,3.15 MP,180MB,Up to 3 h 30 min,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a2plus.jpg,Dual SIM,Wi-Fi 802.11 b/g/n,About 50 EUR,124 x 63.6 x 12.4 mm (4.88 x 2.50 x 0.49 in),Karbonn A2+,No,,,Android 4.0 (Ice Cream Sandwich),0.63 W/kg (head),,Proprietary,Yes,"4.0 inches, 45.5 cm2(~57.7% screen-to-body ratio)",,microSDHC (dedicated slot),,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,No,,2013. Released 2013,TFT,,Li-Ion 1750 mAh battery,,Yes,,Yes,FM radio,,,"Accelerometer, proximity",GSM,White/Black,110 g (3.88 oz),Discontinued,Yes,Yes,,Yes,,,Yes,"480 x 800 pixels, 5:3 ratio (~233 ppi density)",,Up to 120 h,,Karbonn
,Dual-core 1.2 GHz,"8 MP, AF",4GB 512MB RAM,Up to 4 h,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a27-retina.jpg,Dual SIM (Mini-SIM),"Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot",About 160 EUR,133.6 x 66 x 9.1 mm (5.26 x 2.60 x 0.36 in),Karbonn A27 Retina,No,,,Android 4.1 (Jelly Bean),1.00 W/kg (head),,Proprietary,Yes,"4.3 inches, 51.0 cm2(~57.8% screen-to-body ratio)",HSPA 7.2/0.384 Mbps,microSDHC (dedicated slot),HSDPA 2100,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,GPS,,"2013, March. Released 2013, March",IPS LCD,,Li-Ion 1800 mAh battery,,,,Yes,FM radio,,LED flash,Accelerometer,GSM / HSPA,Black,126.5 g (4.44 oz),Discontinued,2 MP,Yes,,,,,Yes,"540 x 960 pixels, 16:9 ratio (~256 ppi density)",,Up to 180 h,,Karbonn
,Dual-core 1.2 GHz,"5 MP, AF",4GB 512MB RAM,,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a111.jpg,Dual SIM (Mini-SIM),"Wi-Fi 802.11 b/g/n, hotspot",About 150 EUR,148 x 80 x 12 mm (5.83 x 3.15 x 0.47 in),Karbonn A111,No,,,Android 4.0 (Ice Cream Sandwich),0.87 W/kg (head),,Proprietary,Yes,"5.0 inches, 71.2 cm2(~60.1% screen-to-body ratio)",HSPA,microSDHC (dedicated slot),HSDPA 900 / 2100,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,GPS,,"2013, March. Released 2013, March",TFT,,Li-Ion 2150 mAh battery,,,,Yes,FM radio,,LED flash,Accelerometer,GSM / HSPA,White/Black,-,Discontinued,Yes,Yes,,,,,Yes,"480 x 800 pixels, 5:3 ratio (~187 ppi density)",,,,Karbonn
,1.0 GHz,5 MP,104MB 512MB RAM,Up to 3 h 30 min,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a6.jpg,Dual SIM (Mini-SIM),"Wi-Fi 802.11 b/g/n, hotspot",About 80 EUR,128 x 65.7 x 11.6 mm (5.04 x 2.59 x 0.46 in),Karbonn A6,No,,,Android 4.0 (Ice Cream Sandwich),0.87 W/kg (head),,Proprietary,Yes,"4.0 inches, 45.5 cm2(~54.2% screen-to-body ratio)",,microSDHC (dedicated slot),,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,No,,"2013, March. Released 2013, March","IPS LCD, 256K colors",,"Li-Ion 1450 mAh, removable",,Yes,,Yes,FM radio,,LED flash,Accelerometer,GSM,White/Black,114.5 g (4.02 oz),Discontinued,Yes,Yes,,Yes,,,Yes,"480 x 800 pixels, 5:3 ratio (~233 ppi density)",,Up to 250 h,,Karbonn
GSM 900 / 1800 - SIM 1 & SIM 2,,3.15 MP,256MB 512MB,Up to 4 h 20 min,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a4.jpg,Dual SIM (Mini-SIM),"Wi-Fi 802.11 b/g/n, hotspot",About 70 EUR,124.8 x 66 x 9.5 mm (4.91 x 2.60 x 0.37 in),Karbonn A4,No,,,Android 2.3.6 (Gingerbread),,,Proprietary,Yes,"4.0 inches, 47.6 cm2(~57.8% screen-to-body ratio)",HSPA,microSDHC (dedicated slot),HSDPA 900 / 2100,GSM 850 / 1900 - SIM 1 & SIM 2,No,,"2013, March. Released 2013, March","TFT, 256K colors",,Li-Ion 1400 mAh battery,,,,Yes,FM radio,,,Accelerometer,GSM / HSPA,White/Black,75 g (2.65 oz),Discontinued,Yes,Yes,HSDPA 850 / 1900,,,,Yes,"320 x 480 pixels, 3:2 ratio (~144 ppi density)",,Up to 250 h,,Karbonn
