Features,CPU,,4G bands,Single_1,Stand-by,Alert types,OS,Loudspeaker,Bluetooth,SAR EU,Games,Stand-by_1,_2,Price,_3,3.5mm jack,SIM,Dual,Single,Weight,Chipset,Call records,Status,WLAN,Infrared port,Talk time_1,2G bands,Features_1,Browser,Resolution,Talk time,Card slot,Alarm,Speed,NFC,Build,Announced,Video_1,Technology,_1,Clock,Brand,Protection,GPU,Model Image,Size,Model Name,Messaging,Colors,Type,Phonebook,GPRS,Dimensions,Internal,USB,EDGE,Positioning,Radio,3G bands,Charging,Models,Video,Type_1,_4,Sensors,Java
"LED flash, HDR, panorama",Quad-core 1.25 GHz Cortex-A53,eMMC 5.0,"3, 5, 40",,,,Android 7 (Nougat),Yes,"4.0, A2DP",,,,,About 110 EUR,,Yes,Nano-SIM + Nano-SIM,"13 MP, f/2.0, AF8 MP, f/2.4","5 MP, f/2.4",163 g (5.75 oz),Mediatek MT6737 (28 nm),,"Available. Released 2017, September","Wi-Fi 802.11 b/g/n, Wi-Fi Direct",Yes,,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,HDR,,"720 x 1280 pixels, 16:9 ratio (~294 ppi density)",,microSDXC (uses shared SIM slot),,"HSPA, LTE",No,,"2017, September",,GSM / HSPA / LTE,,,Panasonic,,Mali-T720MP1,https://fdn2.gsmarena.com/vv/bigpic/panasonic-eluga-ray-500.jpg,"5.0 inches, 68.9 cm2(~67.0% screen-to-body ratio)",Panasonic Eluga Ray 500,,"Champagne gold, Mocha gold, Marine Blue",IPS LCD,,,144.3 x 71.3 x 9.2 mm (5.68 x 2.81 x 0.36 in),32GB 3GB RAM,"microUSB 2.0, OTG",,GPS,FM radio,HSDPA 900 / 2100,,,1080p@30fps,"Li-Ion 4000 mAh, non-removable",,"Fingerprint (front-mounted), accelerometer, proximity",
"Dual-LED flash, HDR, panorama",Octa-core 1.3 GHz Cortex-A53,,"3, 5, 40","13 MP, f/2.2",,,Android 7.0 (Nougat),Yes,"4.0, A2DP",,,,,About 130 EUR,,Yes,Nano-SIM + Nano-SIM,,"13 MP, f/2.0, PDAF",182 g (6.42 oz),Mediatek MT6753 (28 nm),,"Available. Released 2017, September","Wi-Fi 802.11 b/g/n, Wi-Fi Direct",Yes,,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,HDR,,"1080 x 1920 pixels, 16:9 ratio (~401 ppi density)",,microSDXC (dedicated slot),,"HSPA, LTE",No,,"2017, September",1080p@30fps,GSM / HSPA / LTE,,,Panasonic,Corning Gorilla Glass 3,Mali-T720MP3,https://fdn2.gsmarena.com/vv/bigpic/panasonic-eluga-ray-700.jpg,"5.5 inches, 83.4 cm2(~71.9% screen-to-body ratio)",Panasonic Eluga Ray 700,,"Champagne gold, Mocha gold, Marine Blue",IPS LCD,,,153.8 x 75.4 x 8.9 mm (6.06 x 2.97 x 0.35 in),32GB 3GB RAM,"microUSB 2.0, OTG",,GPS,FM radio,HSDPA 900 / 2100,,Eluga_Ray_700,1080p@30fps,"Li-Ion 5000 mAh, non-removable",,"Fingerprint (front-mounted), accelerometer, proximity, compass",
LED flash,Quad-core 1.1 GHz Cortex-A53,eMMC 5.0,"3, 5, 40",5 MP,,,Android 7.0 (Nougat),Yes,"4.0, A2DP",,,,,About 100 EUR,,Yes,Dual SIM,,8 MP,144 g (5.08 oz),Mediatek MT6737M (28 nm),,"Available. Released 2017, September",Wi-Fi 802.11 b/g/n,,,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,,,"480 x 854 pixels, 16:9 ratio (~196 ppi density)",,microSDHC (dedicated slot),,"HSPA 21.1/5.76 Mbps, LTE Cat4 150/50 Mbps",No,,"2017, September",,GSM / HSPA / LTE,,,Panasonic,Asahi Dragontrail Glass,Mali-T720MP2,https://fdn2.gsmarena.com/vv/bigpic/panasonic-p9.jpg,"5.0 inches, 68.9 cm2(~65.3% screen-to-body ratio)",Panasonic P9,,"Champagne Gold, Black",IPS LCD,,,144.5 x 73 x 8.6 mm (5.69 x 2.87 x 0.34 in),16GB 1GB RAM,"microUSB 2.0, OTG",,GPS,FM radio,HSDPA 900 / 2100,,,720p@30fps,"Li-Ion 2210 mAh, non-removable",,"Accelerometer, proximity",
LED flash,Quad-core 1.3 GHz Cortex-A53,eMMC 5.0,"3, 5, 40",5 MP,,,Android 7.0 (Nougat),Yes,"4.0, A2DP",,,,,About 7200 INR,,Yes,Hybrid Dual SIM,,"8 MP, AF",133 g (4.69 oz),Mediatek MT6737 (28 nm),,"Available. Released 2017, August","Wi-Fi 802.11 b/g/n, Wi-Fi Direct",,,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,,,"720 x 1280 pixels, 16:9 ratio (~294 ppi density)",,microSDXC (uses shared SIM slot),,"HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps",No,,"2017, August",,GSM / HSPA / LTE,,,Panasonic,,Mali-T720,https://fdn2.gsmarena.com/vv/bigpic/panasonic-l2-activ.jpg,"5.0 inches, 68.9 cm2(~67.7% screen-to-body ratio)",Panasonic Eluga I2 Activ,,"Gold, Rose Gold, Gray",IPS LCD,,,143 x 71.2 x 8 mm (5.63 x 2.80 x 0.31 in),"16GB 1GB RAM, 16GB 2GB RAM",microUSB 2.0,,GPS,FM radio,HSDPA 900 / 2100,,,720p@30fps,"Li-Ion 2200 mAh, non-removable",,"Accelerometer, proximity",
LED flash,Octa-core 1.3 GHz Cortex-A53,,"3, 5, 40",8 MP,,,"Android 7.0 (Nougat), FitHome UI",Yes,"4.0, A2DP",,,,,About 12800 INR,,Yes,Dual SIM,,"13 MP, PDAF",161 g (5.68 oz),Mediatek MT6753 (28 nm),,"Available. Released 2017, August","Wi-Fi 802.11 b/g/n, Wi-Fi Direct",,,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,,,"720 x 1280 pixels, 16:9 ratio (~282 ppi density)",,microSDXC (dedicated slot),,"HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps",No,,"2017, August",,GSM / HSPA / LTE,,,Panasonic,,Mali-T720MP3,https://fdn2.gsmarena.com/vv/bigpic/panasonic-eluga-a3-pro.jpg,"5.2 inches, 74.5 cm2(~69.2% screen-to-body ratio)",Panasonic Eluga A3 Pro,,"Gold, Silver",IPS LCD,,,148.7 x 72.4 x 9.1 mm (5.85 x 2.85 x 0.36 in),32GB 3GB RAM,microUSB 2.0,,GPS,FM radio,HSDPA 900 / 2100,,A3_Pro,1080p@30fps,"Li-Ion 4000 mAh, non-removable",,"Accelerometer, proximity",
LED flash,Quad-core 1.25 GHz Cortex-A53,eMMC 5.0,"3, 5, 40",8 MP,,,"Android 7.0 (Nougat), FitHome UI",Yes,"4.0, A2DP",,,,,About 11300 INR,,Yes,Dual SIM,,"13 MP, PDAF",161 g (5.68 oz),Mediatek MT6737 (28 nm),,"Available. Released 2017, August","Wi-Fi 802.11 b/g/n, Wi-Fi Direct",,,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,,,"720 x 1280 pixels, 16:9 ratio (~282 ppi density)",,microSDXC (dedicated slot),,"HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps",No,,"2017, August",,GSM / HSPA / LTE,,,Panasonic,,Mali-T720MP1,https://fdn2.gsmarena.com/vv/bigpic/panasonic-eluga-a3-2.jpg,"5.2 inches, 74.5 cm2(~69.2% screen-to-body ratio)",Panasonic Eluga A3,,"Gold, Silver",IPS LCD,,,148.7 x 72.4 x 9.1 mm (5.85 x 2.85 x 0.36 in),16GB 3GB RAM,microUSB 2.0,,GPS,FM radio,HSDPA 900 / 2100,,,1080p@30fps,"Li-Ion 4000 mAh, non-removable",,"Accelerometer, proximity",
quad-LED flash,Quad-core 1.3 GHz Cortex-A53,eMMC 5.0,"3, 5, 40",5 MP,,,Android 7.0 (Nougat),Yes,"4.0, A2DP",,,,,About 8500 INR,,Yes,Nano-SIM + Micro-SIM,,"13 MP, AF",180 g (6.35 oz),Mediatek MT6737 (28 nm),,"Available. Released 2017, July","Wi-Fi 802.11 b/g/n, Wi-Fi Direct",Yes,,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,,,"720 x 1280 pixels, 16:9 ratio (~267 ppi density)",,microSDXC (dedicated slot),,"HSPA, LTE",No,,"2017, July",,GSM / HSPA / LTE,,,Panasonic,Asahi Dragontrail Glass,Mali-T720,https://fdn2.gsmarena.com/vv/bigpic/panasonic-p55-max.jpg,"5.5 inches, 83.4 cm2(~70.7% screen-to-body ratio)",Panasonic P55 Max,,"Champagne Gold, Matte Black",IPS LCD,,,152 x 77.6 x 8.7 mm (5.98 x 3.06 x 0.34 in),16GB 3GB RAM,"microUSB 2.0, OTG",,GPS,FM radio,HSDPA 900 / 2100,,,1080p@30fps,"Li-Ion 5000 mAh, removable",,"Accelerometer, proximity",
LED flash,Quad-core 1.3 GHz Cortex-A53,,"3, 5, 40",5 MP,,,Android 6.0 (Marshmallow),Yes,"4.0, A2DP",,,,,About 11500 INR,,Yes,Nano-SIM + Micro-SIM,,"13 MP, 1/3.1"", 1.12µm, AF",180 g (6.35 oz),Mediatek MT6735 (28 nm),,"Available. Released 2017, June","Wi-Fi 802.11 b/g/n, Wi-Fi Direct",,,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,,,"720 x 1280 pixels, 16:9 ratio (~267 ppi density)",,microSDXC,,"HSPA, LTE",No,,"2017, May",,GSM / HSPA / LTE,,,Panasonic,,Mali-T720,https://fdn2.gsmarena.com/vv/bigpic/panasonic-eluga-I3.jpg,"5.5 inches, 83.4 cm2(~70.1% screen-to-body ratio)",Panasonic Eluga i3 Mega,,"Champagne Gold, Silver",IPS LCD,,,154.6 x 77 x 9.4 mm (6.09 x 3.03 x 0.37 in),16GB 3GB RAM,"microUSB 2.0, OTG",,GPS,FM radio,HSDPA 900 / 2100,,,1080p@30fps,"Li-Ion 4000 mAh, non-removable",,"Accelerometer, proximity",
LED flash,Quad-core 1.0 GHz,,"3, 5, 40",2 MP,,,Android 6.0 (Marshmallow),Yes,"4.0, A2DP",,,,,About 90 EUR,,Yes,Dual SIM,,"8 MP, AF",146.7 g (5.19 oz),,,"Available. Released 2017, May","Wi-Fi 802.11 b/g/n, Wi-Fi Direct",,,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,,,"720 x 1280 pixels, 16:9 ratio (~294 ppi density)",,microSDXC,,"HSPA, LTE",No,,"2017, May",,GSM / HSPA / LTE,,,Panasonic,,,https://fdn2.gsmarena.com/vv/bigpic/panasonic-p85.jpg,"5.0 inches, 68.9 cm2(~65.8% screen-to-body ratio)",Panasonic P85,,"Grey, Gold",IPS LCD,,,145 x 72.2 x 9.4 mm (5.71 x 2.84 x 0.37 in),16GB 2GB RAM,"microUSB 2.0, OTG",,GPS,FM radio with RDS; recording,HSDPA 900 / 2100,,P85,720p@30fps,"Li-Ion 4000 mAh, non-removable",,"Accelerometer, gyro, proximity",
LED flash,Quad-core 1.3 GHz Cortex-A53,eMMC 5.0,"3, 5, 40",5 MP,,,Android 6.0 (Marshmallow),Yes,"4.0, A2DP",,,,,About 110 EUR,,Yes,Dual SIM,,"13 MP, AF",169 g (5.96 oz),Mediatek MT6737 (28 nm),,"Available. Released 2017, May","Wi-Fi 802.11 b/g/n, Wi-Fi Direct",,,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,LED flash,,"720 x 1280 pixels, 16:9 ratio (~294 ppi density)",,microSDXC,,"HSPA, LTE",No,,"2017, May",,GSM / HSPA / LTE,,,Panasonic,,Mali-T720,https://fdn2.gsmarena.com/vv/bigpic/panasonic-eluga-ray.jpg,"5.0 inches, 68.9 cm2(~66.7% screen-to-body ratio)",Panasonic Eluga Ray,,"Rose Gold, Space Grey, Gold",IPS LCD,,,144.4 x 71.6 x 9.7 mm (5.69 x 2.82 x 0.38 in),16GB 3GB RAM,"microUSB 2.0, OTG",,GPS,FM radio with RDS; recording,HSDPA 900 / 2100,,,720p@30fps,"Li-Ion 4000 mAh, non-removable",,"Fingerprint (front-mounted), accelerometer, proximity, compass",
"LED flash, HDR",Octa-core 1.3 GHz Cortex-A53,,"3, 5, 40","5 MP, f/2.4",,,Android 6.0 (Marshmallow),Yes,"4.0, A2DP",,,,,About 150 EUR,,Yes,Nano-SIM + Micro-SIM,,"13 MP, f/2.2, AF",163 g (5.75 oz),Mediatek MT6753 (28 nm),,"Available. Released 2016, November","Wi-Fi 802.11 b/g/n, Wi-Fi Direct",Yes,,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,LED flash,,"720 x 1280 pixels, 16:9 ratio (~267 ppi density)",,microSDXC (uses shared SIM slot),,"HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps",No,,"2016, November",,GSM / HSPA / LTE,,,Panasonic,Asahi Dragontrail Glass,Mali-T720MP3,https://fdn2.gsmarena.com/vv/bigpic/panasonic-eluga-mark2.jpg,"5.5 inches, 83.4 cm2(~72.7% screen-to-body ratio)",Panasonic Eluga Mark 2,,Gold,IPS LCD,,,151 x 76 x 7.7 mm (5.94 x 2.99 x 0.30 in),32GB 3GB RAM,"microUSB 2.0, OTG",,GPS,No,HSDPA 900 / 2100,,,1080p@30fps,"Li-Ion 3000 mAh, non-removable",,"Fingerprint (rear-mounted), accelerometer, proximity, compass",
LED flash,Quad-core 1.3 GHz Cortex-A53,eMMC 5.0,"3, 5, 40",5 MP,,,Android 6.0 (Marshmallow),Yes,"4.0, A2DP",,,,,About 130 EUR,,Yes,Dual SIM,,"13 MP, AF",193 g (6.81 oz),Mediatek MT6737 (28 nm),,"Available. Released 2017, April","Wi-Fi 802.11 b/g/n, Wi-Fi Direct",Yes,,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,LED flash,,"720 x 1280 pixels, 16:9 ratio (~267 ppi density)",,microSDXC,,"HSPA, LTE",No,,"2017, April",,GSM / HSPA / LTE,,,Panasonic,Corning Gorilla Glass,Mali-T720,https://fdn2.gsmarena.com/vv/bigpic/panasonic-eluga-ray-x.jpg,"5.5 inches, 83.4 cm2(~70.6% screen-to-body ratio)",Panasonic Eluga Ray X,,"Rose Gold, Space Grey, Gold",IPS LCD,,,153.4 x 77 x 10.5 mm (6.04 x 3.03 x 0.41 in),32GB 3GB RAM,"microUSB 2.0, OTG",,GPS,FM radio with RDS; recording,HSDPA 900 / 2100,,ELUGA Ray X,720p@30fps,"Li-Ion 4000 mAh, non-removable",,"Fingerprint (front-mounted), accelerometer, proximity, compass",
"LED flash, panorama",Octa-core 1.4 GHz Cortex-A53,eMMC 5.1,"3, 5, 40",8 MP,,,Android 6.0 (Marshmallow),Yes,"4.0, A2DP",,,,,About 170 EUR,,Yes,Dual SIM,,"16 MP, AF",165 g (5.82 oz),Qualcomm MSM8937 Snapdragon 430 (28 nm),,"Available. Released 2017, April","Wi-Fi 802.11 b/g/n, Wi-Fi Direct",Yes,,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,LED flash,,"1080 x 1920 pixels, 16:9 ratio (~424 ppi density)",,microSDXC,,"HSPA, LTE",No,,"2017, April",,GSM / HSPA / LTE,,,Panasonic,Corning Gorilla Glass 3,Adreno 505,https://fdn2.gsmarena.com/vv/bigpic/panasonic-eluga-ray-max.jpg,"5.2 inches, 74.5 cm2(~69.0% screen-to-body ratio)",Panasonic Eluga Ray Max,,"Rose Gold, Space Grey, Gold",IPS LCD,,,148 x 73 x 9.5 mm (5.83 x 2.87 x 0.37 in),"32GB 4GB RAM, 64GB 4GB RAM","microUSB 2.0, OTG",,GPS,FM radio with RDS; recording,HSDPA 900 / 2100,"18W wired, QC3",ELUGA Ray Max,1080p@30fps,"Li-Ion 3000 mAh, non-removable",,"Fingerprint (front-mounted), accelerometer, proximity, compass",
LED flash,Quad-core 1.25 GHz Cortex-A53,,"3, 5, 40",5 MP,,,Android 6.0 (Marshmallow),Yes,"4.0, A2DP",,,,,About 160 EUR,,Yes,Dual SIM,,"13 MP, AF",145 g (5.11 oz),,,"Available. Released 2017, March","Wi-Fi 802.11 b/g/n, Wi-Fi Direct",Yes,,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,,,"720 x 1280 pixels, 16:9 ratio (~267 ppi density)",,microSDXC,,"HSPA, LTE",No,,"2017, March",,GSM / HSPA / LTE,,,Panasonic,Asahi Dragontrail Glass,,https://fdn2.gsmarena.com/vv/bigpic/panasonic-eluga-pulse-x.jpg,"5.5 inches, 83.4 cm2(~71.3% screen-to-body ratio)",Panasonic Eluga Pulse X,,"Rose Gold, Dark Grey, Gold",IPS LCD,,,152 x 77 x 8.1 mm (5.98 x 3.03 x 0.32 in),16GB 3GB RAM,microUSB 2.0,,GPS,FM radio,HSDPA 900 / 2100,,,1080p@30fps,"Li-Ion 3000 mAh, non-removable",,"Fingerprint (rear-mounted), accelerometer, proximity, compass",
LED flash,Quad-core 1.25 GHz Cortex-A53,,"3, 5, 40",5 MP,,,Android 6.0 (Marshmallow),Yes,"4.0, A2DP",,,,,About 130 EUR,,Yes,Nano-SIM + Micro-SIM,,"13 MP, AF",133 g (4.69 oz),,,"Available. Released 2017, March","Wi-Fi 802.11 b/g/n, Wi-Fi Direct",Yes,,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,,,"720 x 1280 pixels, 16:9 ratio (~294 ppi density)",,microSDXC (uses shared SIM slot),,"HSPA, LTE",No,,"2017, March",,GSM / HSPA / LTE,,,Panasonic,Asahi Dragontrail Glass,,https://fdn2.gsmarena.com/vv/bigpic/panasonic-eluga-pulse.jpg,"5.0 inches, 68.9 cm2(~67.7% screen-to-body ratio)",Panasonic Eluga Pulse,,"Rose Gold, Dark Grey, Gold",IPS LCD,,,143 x 71.2 x 8 mm (5.63 x 2.80 x 0.31 in),16GB 2GB RAM,"microUSB 2.0, OTG",,GPS,FM radio,HSDPA 900 / 2100,,,1080p@30fps,"Li-Ion 2200 mAh, non-removable",,"Fingerprint (rear-mounted), accelerometer, proximity",
Tripple-LED flash,Quad-core 1.25 GHz Cortex-A53,eMMC 5.0,"3, 5, 40",5 MP,,,Android 6.0 (Marshmallow),Yes,"4.0, A2DP",,,,,About 160 EUR,,Yes,Dual SIM,,"13 MP, AF",156 g (5.50 oz),Mediatek MT6737M (28 nm),,Discontinued,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct",Yes,,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,LED flash,,"720 x 1280 pixels, 16:9 ratio (~277 ppi density)",,microSDHC (dedicated slot),,"HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps",No,,"2016, December. Released 2016, December",,GSM / HSPA / LTE,,,Panasonic,Asahi Dragontrail Glass,Mali-T720MP2,https://fdn2.gsmarena.com/vv/bigpic/panasonic-p88.jpg,"5.3 inches, 77.4 cm2",Panasonic P88,,"Gold, Charcoal Grey",IPS LCD,,,8.4 mm thickness,16GB 2GB RAM,microUSB 2.0,,GPS,FM radio,HSDPA 900 / 2100,,P88,1080p@30fps,"Li-Ion 2600 mAh, removable",,"Accelerometer, proximity",
Tripple-LED flash,Octa-core 1.3 GHz,,"3, 5, 40",5 MP,,,Android 6.0 (Marshmallow),Yes,"4.0, A2DP",,,,,About 100 EUR,,Yes,Dual SIM,,"13 MP, AF",155 g (5.47 oz),,,Discontinued,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct",Yes,,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,LED flash,,"720 x 1280 pixels, 16:9 ratio (~267 ppi density)",,microSDHC (dedicated slot),,"HSPA, LTE",No,,"2016, November. Released 2016, November",,GSM / HSPA / LTE,,,Panasonic,,,https://fdn2.gsmarena.com/vv/bigpic/panasonic-p55-novo.jpg,"5.5 inches, 83.4 cm2(~76.4% screen-to-body ratio)",Panasonic P55 Novo,,"Champagne Gold, Smoke Grey/Midnight Blue",IPS LCD,,,147.9 x 73.8 x 8.2 mm (5.82 x 2.91 x 0.32 in),16GB 3GB RAM,microUSB 2.0,,GPS,"FM radio, RDS",HSDPA 2100,,"P55 Novo, P55 Novo 4G",1080p@30fps,"Li-Ion 2500 mAh, removable",,"Accelerometer, proximity",
LED flash,Quad-core 1.0 GHz Cortex-A53,,"3, 5, 40",2 MP,,,Android 5.1 (Lollipop),Yes,"4.0, A2DP",,,,,About 100 EUR,,Yes,Hybrid Dual SIM,,"8 MP, AF",126 g (4.44 oz),Mediatek MT6735P (28 nm),,Discontinued,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot",Yes,,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,,,"720 x 1280 pixels, 16:9 ratio (~294 ppi density)",,microSDHC (uses shared SIM slot),,"HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps",No,,"2016, September. Released 2016, September",,GSM / HSPA / LTE,,,Panasonic,,Mali-T720MP2,https://fdn2.gsmarena.com/vv/bigpic/panasonic-p77.jpg,"5.0 inches, 68.9 cm2(~66.9% screen-to-body ratio)",Panasonic P77,,"White, Gray",IPS LCD,,,143 x 72 x 7.6 mm (5.63 x 2.83 x 0.30 in),"8GB 1GB RAM, 16GB 1GB RAM",microUSB 2.0,,GPS,FM radio,HSDPA 900 / 2100,,,1080p@30fps,"Li-Po 2000 mAh, removable",,"Accelerometer, proximity",
LED flash,Quad-core 1.25 GHz,,"3, 5, 40",5 MP,,,Android 6.0 (Marshmallow),Yes,"4.0, A2DP",,,,,About 150 EUR,,Yes,Dual SIM,,"8 MP, AF",138 g (4.87 oz),,,Discontinued,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct",Yes,,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,,,"720 x 1280 pixels, 16:9 ratio (~294 ppi density)",,microSDHC,,"HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps",No,,"2016, October. Released 2016, October",,GSM / HSPA / LTE,,,Panasonic,,,https://fdn2.gsmarena.com/vv/bigpic/panasonic-eluga-tapp.jpg,"5.0 inches, 68.9 cm2(~67.9% screen-to-body ratio)",Panasonic Eluga Tapp,,"Champagne Gold, Silver Gray",IPS LCD,,,143 x 71 x 8.2 mm (5.63 x 2.80 x 0.32 in),16GB 2GB RAM,microUSB 2.0,,GPS,FM radio,HSDPA 900 / 2100,,,1080p@30fps,"Li-Ion 2800 mAh, non-removable",,"Fingerprint (front-mounted), accelerometer, proximity",
LED flash,Quad-core 1.3 GHz,,"3, 5, 40",5 MP,,,Android 6.0 (Marshmallow),Yes,"4.0, A2DP",,,,,About 200 EUR,,Yes,Hybrid Dual SIM,,"8 MP, AF",147 g (5.19 oz),,,Discontinued,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct",Yes,,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,,,"720 x 1280 pixels, 16:9 ratio (~294 ppi density)",,microSDXC (uses shared SIM slot),,"HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps",No,,"2016, August. Released 2016, August",,GSM / HSPA / LTE,,,Panasonic,Asahi Dragontrail Glass,,https://fdn2.gsmarena.com/vv/bigpic/panasonic-eluga-arc2.jpg,"5.0 inches, 68.9 cm2(~66.5% screen-to-body ratio)",Panasonic Eluga Arc 2,,"Gold, Rose Gold",IPS LCD,,,144 x 72 x 7.6 mm (5.67 x 2.83 x 0.30 in),32GB 3GB RAM,microUSB 2.0,,GPS,"FM radio, RDS",HSDPA 900 / 2100,,Eluga_Arc_2,1080p@30fps,"Li-Ion 2450 mAh, non-removable",,"Accelerometer, proximity",
Triple-LED flash,Octa-core 1.3 GHz,,"3, 5, 40",5 MP,,,"Android 6.0.1 (Marshmallow), FitHome UI",Yes,"4.0, A2DP",,,,,About 170 EUR,,Yes,Dual SIM,,"16 MP, f/1.9, AF",142 g (5.01 oz),,,Discontinued,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct, DLNA",Yes,,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,,,"1080 x 1920 pixels, 16:9 ratio (~401 ppi density)",,microSDHC (dedicated slot),,"HSPA, LTE",No,,"2016, July. Released 2016, July",,GSM / HSPA / LTE,,,Panasonic,,,https://fdn2.gsmarena.com/vv/bigpic/panasonic-eluga-note.jpg,"5.5 inches, 83.4 cm2(~76.7% screen-to-body ratio)",Panasonic Eluga Note,,Champagne Gold,IPS LCD,,,146 x 74.5 x 8.2 mm (5.75 x 2.93 x 0.32 in),32GB 3GB RAM,microUSB 2.0,,GPS,"FM radio, RDS",HSDPA 900 / 2100,,,1080p@30fps,"Li-Po 3000 mAh, removable",,"Accelerometer, proximity",
LED flash,Quad-core 1.0 GHz Cortex-A53,,"3, 40",5 MP,,,"Android 5.1 (Lollipop), FitHome UI",Yes,"4.0, A2DP",,,,,About 150 EUR,,Yes,Dual SIM,,"8 MP, AF",167.5 g (5.93 oz),Mediatek MT6735M (28 nm),,Discontinued,"Wi-Fi 802.11 a/b/g/n, Wi-Fi Direct, hotspot",,,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,,,"720 x 1280 pixels, 16:9 ratio (~294 ppi density)",,microSDXC (dedicated slot),,"HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps",No,,"2016, April. Released 2016, April",,GSM / HSPA / LTE,,,Panasonic,,Mali-T720MP2,https://fdn2.gsmarena.com/vv/bigpic/panasonic-eluga-a2.jpg,"5.0 inches, 68.9 cm2(~66.6% screen-to-body ratio)",Panasonic Eluga A2,,"Gold, Silver",IPS LCD,,,143.8 x 72 x 8.9 mm (5.66 x 2.83 x 0.35 in),16GB 3GB RAM,microUSB 2.0,,GPS,FM radio,HSDPA 900 / 2100,,Eluga_A2,1080p@30fps,"Li-Ion 4000 mAh, non-removable",,"Accelerometer, proximity",
