Features,CPU,,Single_1,Stand-by,OS,Loudspeaker,Bluetooth,Price,3.5mm jack,SIM,Single,Weight,Chipset,Status,WLAN,2G bands,Resolution,Talk time,Card slot,Speed,NFC,Announced,Video_1,Technology,_1,Brand,Protection,GPU,Model Image,Size,Model Name,Music play,Colors,Type,GPRS,Dimensions,Internal,USB,EDGE,Positioning,Radio,3G bands,Video,Type_1,Sensors
Dual-LED flash,Quad-core 1.2 GHz Cortex-A5,,1.2 MP,Up to 500 h,Android 4.1 (Jelly Bean),Yes,"4.0, A2DP",About 180 EUR,Yes,Dual SIM (Mini-SIM),"8 MP, AF",140 g (4.94 oz),Qualcomm MSM8225 Snapdragon S4 Play,Discontinued,"Wi-Fi 802.11 b/g/n, hotspot",GSM 900 / 1800 - SIM 1 & SIM 2,"480 x 854 pixels, 16:9 ratio (~185 ppi density)",Up to 16 h,microSDHC (dedicated slot),HSPA,No,2013. Released 2013,,GSM / HSPA,,Prestigio,,Adreno 203,https://fdn2.gsmarena.com/vv/bigpic/prestigio-multiphone-5300-duo.jpg,"5.3 inches, 77.4 cm2(~68.2% screen-to-body ratio)",Prestigio MultiPhone 5300 Duo,Up to 17 h,White,TFT,,147 x 77.2 x 9.9 mm (5.79 x 3.04 x 0.39 in),4GB 1GB RAM,microUSB 2.0,,GPS,FM radio,HSDPA 900 / 2100,Yes,"Li-Po 2100 mAh, removable","Accelerometer, gyro"
LED flash,Quad-core 1.2 GHz Cortex-A7,,2 MP,Up to 281 h,Android 4.2 (Jelly Bean),Yes,Yes,About 200 EUR,Yes,Dual SIM (Mini-SIM),"8 MP, AF",130 g (4.59 oz),Mediatek MT6589 (28 nm),Discontinued,"Wi-Fi 802.11 b/g/n, hotspot",GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"720 x 1280 pixels, 16:9 ratio (~294 ppi density)",Up to 15 h,microSDHC (dedicated slot),HSPA,No,2013. Released 2013,,GSM / HSPA,,Prestigio,,PowerVR SGX544,https://fdn2.gsmarena.com/vv/bigpic/prestigio-multiphone-5044-duo.jpg,"5.0 inches, 68.9 cm2(~65.1% screen-to-body ratio)",Prestigio MultiPhone 5044 Duo,Up to 22 h 30 min,Black,IPS LCD,,145 x 73 x 8.6 mm (5.71 x 2.87 x 0.34 in),4GB 1GB RAM,microUSB 2.0,,GPS,FM radio,HSDPA 900 / 2100,Yes,"Li-Po 2000 mAh, removable","Accelerometer, proximity, compass"
LED flash,Dual-core 1.2 GHz Cortex-A9,,VGA,Up to 259 h,Android 4.1 (Jelly Bean),Yes,"2.1, A2DP",About 150 EUR,Yes,Dual SIM (Mini-SIM),"5 MP, AF",199 g (7.02 oz),Mediatek MT6577T (40 nm),Discontinued,"Wi-Fi 802.11 b/g/n, hotspot",GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"480 x 800 pixels, 5:3 ratio (~187 ppi density)",Up to 15 h 30 min,microSDHC (dedicated slot),HSPA,No,2013. Released 2013,,GSM / HSPA,,Prestigio,,PowerVR SGX531u,https://fdn2.gsmarena.com/vv/bigpic/prestigio-multiphone-5000-duo.jpg,"5.0 inches, 71.2 cm2(~60.7% screen-to-body ratio)",Prestigio MultiPhone 5000 Duo,Up to 26 h,White,TFT,,148.5 x 79 x 10.2 mm (5.85 x 3.11 x 0.40 in),4GB 512MB RAM,microUSB 2.0,,GPS,FM radio,HSDPA 900 / 2100,Yes,"Li-Po 2200 mAh, removable","Accelerometer, proximity"
,Dual-core 1.2 GHz Cortex-A9,,VGA,Up to 203 h,Android 4.1 (Jelly Bean),Yes,"4.0, A2DP",About 120 EUR,Yes,Dual SIM (Mini-SIM),"8 MP, AF",134 g (4.73 oz),Mediatek MT6577T (40 nm),Discontinued,"Wi-Fi 802.11 b/g/n, hotspot",GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"480 x 854 pixels, 16:9 ratio (~218 ppi density)",Up to 13 h,microSDHC (dedicated slot),HSPA,No,2013. Released 2013,,GSM / HSPA,,Prestigio,,PowerVR SGX531u,https://fdn2.gsmarena.com/vv/bigpic/prestigio-multiphone-4505-duo.jpg,"4.5 inches, 55.8 cm2(~65.0% screen-to-body ratio)",Prestigio MultiPhone 4505 Duo,Up to 20 h,Black,TFT,,130 x 66 x 10.5 mm (5.12 x 2.60 x 0.41 in),4GB 512MB RAM,microUSB 2.0,,GPS,FM radio,HSDPA 900 / 2100,Yes,"Li-Po 1800 mAh, removable","Accelerometer, proximity"
LED flash,Dual-core 1.2 GHz Cortex-A9,,VGA,Up to 237 h,Android 4.1 (Jelly Bean),Yes,"3.0, A2DP",About 120 EUR,Yes,Dual SIM (Mini-SIM),"8 MP, AF",158 g (5.57 oz),Mediatek MT6577T (40 nm),Discontinued,"Wi-Fi 802.11 b/g/n, hotspot",GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"540 x 960 pixels, 16:10 ratio (~226 ppi density)",Up to 11 h,microSDHC (dedicated slot),HSPA,No,2013. Released 2013,,GSM / HSPA,,Prestigio,Corning Gorilla Glass,PowerVR SGX531u,https://fdn2.gsmarena.com/vv/bigpic/prestigio-multiphone-4500-duo.jpg,"4.5 inches, 58.8 cm2(~63.2% screen-to-body ratio)",Prestigio MultiPhone 4500 Duo,Up to 17 h,White,IPS LCD,,135 x 69 x 9.6 mm (5.31 x 2.72 x 0.38 in),4GB 1GB RAM,microUSB 2.0,,GPS,FM radio,HSDPA 900 / 2100,Yes,"Li-Po 1850 mAh, removable","Accelerometer, proximity, compass"
"LED flash, panorama, HDR",Dual-core 1.2 GHz Cortex-A9,,VGA,Up to 169 h,Android 4.1 (Jelly Bean),Yes,"3.0, A2DP",About 120 EUR,Yes,Dual SIM (Mini-SIM),"8 MP, AF",133 g (4.69 oz),Mediatek MT6577T (40 nm),Discontinued,"Wi-Fi 802.11 b/g/n, hotspot",GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"480 x 800 pixels, 5:3 ratio (~217 ppi density)",Up to 10 h,microSDHC (dedicated slot),HSPA,No,2013. Released 2013,,GSM / HSPA,,Prestigio,,PowerVR SGX531u,https://fdn2.gsmarena.com/vv/bigpic/prestigio-multiphone-4322-duo.jpg,"4.3 inches, 52.6 cm2(~59.8% screen-to-body ratio)",Prestigio MultiPhone 4322 Duo,Up to 8 h 30 min,White,TFT,,130 x 67.7 x 10.5 mm (5.12 x 2.67 x 0.41 in),4GB 512MB RAM,microUSB 2.0,,GPS,FM radio,HSDPA 900 / 2100,Yes,"Li-Ion 1500 mAh, removable","Accelerometer, proximity, compass"
"LED flash, panorama, HDR",1.0 GHz Cortex-A9,,VGA,Up to 120 h,Android 4.0 (Ice Cream Sandwich),Yes,"4.0, A2DP",About 110 EUR,Yes,Dual SIM (Mini-SIM),"5 MP, AF",190 g (6.70 oz),Mediatek MT6575 (40 nm),Discontinued,"Wi-Fi 802.11 b/g/n, hotspot",GSM 900 / 1800 - SIM 1 & SIM 2,"480 x 800 pixels, 5:3 ratio (~217 ppi density)",Up to 3 h,microSDHC (dedicated slot),HSPA,No,2013. Released 2013,,GSM / HSPA,,Prestigio,,PowerVR SGX531,https://fdn2.gsmarena.com/vv/bigpic/prestigio-multiphone-4300-duo.jpg,"4.3 inches, 52.6 cm2(~60.5% screen-to-body ratio)",Prestigio MultiPhone 4300 Duo,,Black,IPS LCD,,128 x 68 x 10.5 mm (5.04 x 2.68 x 0.41 in),4GB 512MB RAM,microUSB 2.0,,GPS,FM radio,HSDPA 2100,Yes,"Li-Po 1500 mAh, removable","Accelerometer, proximity, compass"
LED flash,Dual-core 1.2 GHz Cortex-A9,,VGA,Up to 300 h,Android 4.0 (Ice Cream Sandwich),Yes,"4.0, A2DP",About 120 EUR,Yes,Dual SIM (Mini-SIM),"8 MP, AF",134 g (4.73 oz),Mediatek MT6577T (40 nm),Discontinued,"Wi-Fi 802.11 b/g/n, hotspot",GSM 900 / 1800 - SIM 1 & SIM 2,"480 x 800 pixels, 5:3 ratio (~233 ppi density)",Up to 14 h 30 min,microSDHC (dedicated slot),HSPA,No,2013. Released 2013,,GSM / HSPA,,Prestigio,,PowerVR SGX531u,https://fdn2.gsmarena.com/vv/bigpic/prestigio-multiphone-4055-duo.jpg,"4.0 inches, 45.5 cm2(~55.9% screen-to-body ratio)",Prestigio MultiPhone 4055 Duo,Up to 33 h 30 min,Black,TFT,,127.1 x 64.1 x 12.8 mm (5.00 x 2.52 x 0.50 in),4GB 512MB RAM,microUSB 2.0,,GPS,FM radio,HSDPA 900 / 2100,Yes,"Li-Po 2500 mAh, removable","Accelerometer, proximity"
"LED flash, panorama, HDR",Dual-core 1.2 GHz Cortex-A9,,VGA,Up to 150 h,Android 4.1 (Jelly Bean),Yes,"3.0, A2DP",About 100 EUR,Yes,Dual SIM (Mini-SIM),"8 MP, AF",124 g (4.37 oz),Mediatek MT6577T (40 nm),Discontinued,"Wi-Fi 802.11 b/g/n, hotspot, Wi-Fi Direct",GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"480 x 800 pixels, 5:3 ratio (~233 ppi density)",Up to 11 h,microSDHC (dedicated slot),HSPA,No,2013. Released 2013,,GSM / HSPA,,Prestigio,,PowerVR SGX531u,https://fdn2.gsmarena.com/vv/bigpic/prestigio-multiphone-4044-duo.jpg,"4.0 inches, 45.5 cm2(~56.9% screen-to-body ratio)",Prestigio MultiPhone 4044 Duo,Up to 9 h,White,TFT,,125 x 64 x 10.4 mm (4.92 x 2.52 x 0.41 in),4GB 512MB RAM,microUSB 2.0,,GPS,FM radio,HSDPA 900 / 2100,Yes,"Li-Ion 1500 mAh, removable","Accelerometer, proximity, compass"
"LED flash, panorama, HDR",1.0 GHz Cortex-A9,,VGA,Up to 225 h,Android 4.0 (Ice Cream Sandwich),Yes,2.1,About 100 EUR,Yes,Dual SIM (Mini-SIM),"5 MP, AF",180 g (6.35 oz),Mediatek MT6575 (40 nm),Discontinued,"Wi-Fi 802.11 b/g/n, hotspot",GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"480 x 800 pixels, 5:3 ratio (~233 ppi density)",Up to 10 h 30 min,microSDHC (dedicated slot),HSPA,No,2013. Released 2013,,GSM / HSPA,,Prestigio,,PowerVR SGX531,https://fdn2.gsmarena.com/vv/bigpic/prestigio-multiphone-4040-duo.jpg,"4.0 inches, 45.5 cm2(~57.4% screen-to-body ratio)",Prestigio MultiPhone 4040 Duo,Up to 18 h,Black,TFT,,124 x 64 x 11 mm (4.88 x 2.52 x 0.43 in),4GB 512MB RAM,microUSB 2.0,,GPS,FM radio,HSDPA 900 / 2100,Yes,"Li-Ion 1500 mAh, removable","Accelerometer, proximity, compass"
,1.0 GHz Cortex-A9,,VGA,Up to 300 h,Android 4.1 (Jelly Bean),Yes,3.0,About 80 EUR,Yes,Dual SIM (Mini-SIM),3.15 MP,130 g (4.59 oz),Mediatek MT6575 (40 nm),Discontinued,"Wi-Fi 802.11 b/g/n, hotspot",GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"320 x 480 pixels, 3:2 ratio (~165 ppi density)",Up to 13 h,microSDHC (dedicated slot),"Yes, 384 kbps",No,2013. Released 2013,,GSM / HSPA,,Prestigio,,PowerVR SGX531,https://fdn2.gsmarena.com/vv/bigpic/prestigio-multiphone-3540-duo.jpg,"3.5 inches, 36.5 cm2(~49.9% screen-to-body ratio)",Prestigio MultiPhone 3540 Duo,Up to 22 h 30 min,White,"TFT, 256K colors",,118 x 62 x 13 mm (4.65 x 2.44 x 0.51 in),4GB 512MB RAM,microUSB 2.0,,GPS,FM radio,HSDPA 900 / 2100,Yes,"Li-Ion 2000 mAh, removable",Accelerometer
,Quad-core 1.2 GHz Cortex-A7,,2 MP,Up to 320 h,Android 4.2 (Jelly Bean),"Yes, with stereo speakers",Yes,,Yes,Yes,8 MP,-,Mediatek MT8389,Discontinued,"Wi-Fi 802.11 b/g/n, hotspot",GSM 850 / 900 / 1800 / 1900,"768 x 1024 pixels, 4:3 ratio (~160 ppi density)",,microSDHC (dedicated slot),HSPA 42.2/11.5 Mbps,No,2013. Released 2013,,GSM / HSPA,,Prestigio,,PowerVR SGX544,https://fdn2.gsmarena.com/vv/bigpic/prestigio-multipad4-ultimate-80-3g.jpg,"8.0 inches, 198.2 cm2(~63.1% screen-to-body ratio)",Prestigio MultiPad 4 Ultimate 8.0 3G,,Black,IPS LCD,,204 x 154 x 9.6 mm (8.03 x 6.06 x 0.38 in),16GB 1GB RAM,microUSB 2.0,,GPS,FM radio,HSDPA 900 / 2100,Yes,"Li-Po 4850 mAh, non-removable",Accelerometer
,Dual-core 1.2 GHz Cortex-A9,,VGA,Up to 120 h,Android 4.1 (Jelly Bean),"Yes, with stereo speakers","4.0, A2DP, LE",,Yes,Yes,2 MP,355 g (12.52 oz),Mediatek MT8377 (40 nm),Discontinued,"Wi-Fi 802.11 a/b/g/n, dual-band, hotspot",GSM 850 / 900 / 1800 / 1900,"480 x 800 pixels, 5:3 ratio (~133 ppi density)",Up to 4 h (multimedia),microSDHC (dedicated slot),HSPA 7.2/5.76 Mbps,No,2013. Released 2013,,GSM / HSPA,,Prestigio,,PowerVR SGX531u,https://fdn2.gsmarena.com/vv/bigpic/prestigio-multipad7.jpg,"7.0 inches, 139.5 cm2(~57.3% screen-to-body ratio)",Prestigio MultiPad 7.0 Prime Duo 3G,Up to 36 h,Black,TFT,,198 x 123 x 11.8 mm (7.80 x 4.84 x 0.46 in),4GB 512MB RAM,"microUSB 2.0, OTG",,GPS,FM radio,HSDPA 900 / 2100,,"Li-Po 3000 mAh, non-removable",Accelerometer
,Quad-core 1.6 GHz Cortex-A9,HDMI port,VGA,,Android 4.2 (Jelly Bean),"Yes, with stereo speakers","4.0, A2DP",About 220 EUR,Yes,No,2 MP,612 g (1.35 lb),Rockchip RK3188,Discontinued,Wi-Fi 802.11 b/g/n,N/A,"800 x 1280 pixels, 16:10 ratio (~149 ppi density)",,microSDHC (dedicated slot),,No,2013. Released 2013,,No cellular connectivity,,Prestigio,,Mali-400MP4,https://fdn2.gsmarena.com/vv/bigpic/prestigio-multipad4-101.jpg,"10.1 inches, 295.8 cm2(~66.9% screen-to-body ratio)",Prestigio Multipad 4 Quantum 10.1,,Black/Deep Blue,IPS LCD,No,260 x 170 x 9.5 mm (10.24 x 6.69 x 0.37 in),8GB 1GB RAM,"microUSB 2.0, OTG",No,No,No,,,"Li-Po 7000 mAh, non-removable",Accelerometer
,Quad-core 1.6 GHz Cortex-A9,HDMI port,2 MP,,Android 4.2 (Jelly Bean),"Yes, with stereo speakers","4.0, A2DP",About 200 EUR,Yes,No,2 MP,621 g (1.37 lb),Rockchip RK3188,Discontinued,Wi-Fi 802.11 b/g/n,N/A,"1536 x 2048 pixels, 4:3 ratio (~264 ppi density)",,microSDHC (dedicated slot),,No,2013. Released 2013,,No cellular connectivity,,Prestigio,,Mali-400MP4,https://fdn2.gsmarena.com/vv/bigpic/prestigio-multipad4-97.jpg,"9.7 inches, 291.4 cm2(~65.2% screen-to-body ratio)",Prestigio Multipad 4 Quantum 9.7,,Black/Deep Blue,IPS LCD,No,241.5 x 185 x 9.2 mm (9.51 x 7.28 x 0.36 in),8GB 2GB RAM,"microUSB 2.0, OTG",No,No,No,,,"Li-Po 8000 mAh, non-removable",Accelerometer
,Quad-core 1.6 GHz Cortex-A9,HDMI port,VGA,,Android 4.2 (Jelly Bean),"Yes, with stereo speakers","4.0, A2DP",About 140 EUR,Yes,No,2 MP,406 g (14.32 oz),Rockchip RK3188,Discontinued,Wi-Fi 802.11 b/g/n,N/A,"768 x 1024 pixels, 4:3 ratio (~163 ppi density)",,microSDHC (dedicated slot),,No,2013. Released 2013,,No cellular connectivity,,Prestigio,,Mali-400MP4,https://fdn2.gsmarena.com/vv/bigpic/prestigio-multipad4.jpg,"7.85 inches, 190.8 cm2(~67.5% screen-to-body ratio)",Prestigio Multipad 4 Quantum 7.85,,Black/Deep Blue,IPS LCD,No,203.5 x 139 x 8.9 mm (8.01 x 5.47 x 0.35 in),8GB 1GB RAM,"microUSB 2.0, OTG",No,No,No,,,"Li-Po 4700 mAh, non-removable",Accelerometer
,Dual-core 1.6 GHz Cortex-A9,HDMI port,VGA,Up to 120 h,Android 4.1 (Jelly Bean),"Yes, with stereo speakers",No,About 240 EUR,Yes,Yes,5 MP,450 g (0.99 lb),,Discontinued,"Wi-Fi 802.11 b/g/n, hotspot",GSM 850 / 900 / 1800 / 1900,"768 x 1024 pixels, 4:3 ratio (~160 ppi density)",Up to 7 h (multimedia),microSDHC (dedicated slot),HSPA 3.6/0.384 Mbps,No,2013. Released 2013,,GSM / HSPA,,Prestigio,Corning Gorilla Glass,Mali-400MP4,https://fdn2.gsmarena.com/vv/bigpic/prestigio-multipad-note-80-3g.jpg,"8.0 inches, 198.2 cm2(~58.4% screen-to-body ratio)",Prestigio MultiPad Note 8.0 3G,,Black,IPS LCD,,207 x 164 x 11.5 mm (8.15 x 6.46 x 0.45 in),16GB 1GB RAM,microUSB 2.0,,No,No,HSDPA 900 / 2100,,"Li-Po 6000 mAh, non-removable",Accelerometer
,Dual-core 1.2 GHz Cortex-A9,,2 MP,Up to 120 h,Android 4.1 (Jelly Bean),"Yes, with stereo speakers",Yes,About 200 EUR,Yes,Yes,5 MP,450 g (0.99 lb),Mediatek MT8377 (40 nm),Discontinued,"Wi-Fi 802.11 b/g/n, hotspot",GSM 850 / 900 / 1800 / 1900,"768 x 1024 pixels, 4:3 ratio (~160 ppi density)",Up to 7 h (multimedia),microSDHC (dedicated slot),HSPA 7.2/5.76 Mbps,No,2013. Released 2013,,GSM / HSPA,,Prestigio,,PowerVR SGX531u,https://fdn2.gsmarena.com/vv/bigpic/prestigio-multipad-80-pro-duo-3g2.jpg,"8.0 inches, 198.2 cm2(~64.1% screen-to-body ratio)",Prestigio MultiPad 2 Pro Duo 8.0 3G,,Black/Silver,IPS LCD,,203.4 x 151.9 x 10 mm (8.01 x 5.98 x 0.39 in),16GB 1GB RAM,microUSB 2.0,,GPS,FM radio,HSDPA 2100,,"Li-Po 5300 mAh, non-removable",Accelerometer
