,Type,Dimensions,Messaging,Model Image,_1,Keyboard,Bluetooth,3.5mm jack,Chipset,NFC,SIM,4G bands,EDGE,Video,Brand,Status,Sensors,Resolution,Phonebook,WLAN,Single,Build,Price,Features_1,USB,GPU,Internal,Card slot,Colors,3G bands,Dual_1,Talk time,OS,Loudspeaker,Single_1,Triple,Games,CPU,SAR,Dual,Radio,Type_1,Call records,2G bands,Size,Charging,Weight,Announced,Model Name,Video_1,Technology,Stand-by,Features,_2,GPRS,Protection,Positioning,Java,_3,Speed
,IPS LCD,165.3 x 77 x 9.2 mm (6.51 x 3.03 x 0.36 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-art-3s.jpg,,,"5.0, A2DP, LE",No,Unisoc SC9863A (28 nm),No,Nano-SIM + Nano-SIM,"2, 3, 4, 5, 7, 12, 17, 28",,"1440p@30fps, 1080p@30fps",Yezz,"Available. Released 2023, January",Fingerprint (rear-mounted),"720 x 1600 pixels, 20:9 ratio (~269 ppi density)",,Wi-Fi 802.11 b/g/n,8 MP,,About 110 EUR,HDR,USB Type-C 2.0,IMG8322,"64GB 4GB RAM, 128GB 4GB RAM",microSDXC,"Sunrise White, Graphite, Aqua Green, Artic Blue",HSDPA 850 / 900 / 1900 / 2100,,,Android 12,Yes,,"16 MP, AF2 MP2 MP",,Octa-core (4x1.6 GHz Cortex-A55 & 4x1.2 GHz Cortex-A55),,,"Stereo FM radio, recording",Li-Po 5000 mAh,,GSM 850 / 900 / 1800 / 1900,"6.52 inches, 102.6 cm2(~80.6% screen-to-body ratio)",10W wired,190 g (6.70 oz),"2022, September",Yezz Art 3S,Yes,GSM / HSPA / LTE,,"LED flash, HDR, panorama",,,Asahi Glass,GPS,,,"HSPA, LTE"
eMMC 5.1,IPS LCD,159.7 x 77.3 x 9.9 mm (6.29 x 3.04 x 0.39 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-max-3-ultra.jpg,,,"4.2, A2DP, LE",Yes,Unisoc SC9832E (28 nm),No,Nano-SIM + Nano-SIM,"2, 3, 4, 7, 12, 17, 28",,1080p@30fps,Yezz,"Available. Released 2023, January",Fingerprint (rear-mounted),"720 x 1520 pixels, 19:9 ratio (~269 ppi density)",,Wi-Fi 802.11 b/g/n,8 MP,,About 100 EUR,,USB Type-C 2.0,Mali-T820 MP1,32GB 2GB RAM,microSDXC,"Artic Blue, Aqua Green, Turquoise Green",HSDPA 850 / 900 / 1900 / 2100,,,Android 12,Yes,,,,Quad-core 1.4 GHz,,"13 MP, AF0.3 MP","Stereo FM radio, recording","Li-Ion 3700 mAh, removable",,GSM 850 / 900 / 1800 / 1900,"6.26 inches, 97.8 cm2(~79.2% screen-to-body ratio)",10W wired,182 g (6.42 oz),"2022, September",Yezz Max 3 Ultra,Yes,GSM / HSPA / LTE,,Dual-LED flash,,,INX Glass,GPS,,,"HSPA, LTE"
eMMC 5.1,IPS LCD,159.8 x 77.2 x 9.5 mm (6.29 x 3.04 x 0.37 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-max-3-plus.jpg,,,"4.2, A2DP, LE",Yes,Unisoc SC9832E (28 nm),No,Nano-SIM + Nano-SIM,"2, 3, 4, 7, 12, 17, 28",,1080p@30fps,Yezz,"Available. Released 2023, January",Fingerprint (rear-mounted),"480 x 1010 pixels, 19:9 ratio (~183 ppi density)",,Wi-Fi 802.11 b/g/n,8 MP,,About 90 EUR,,microUSB 2.0,Mali-T820 MP1,32GB 2GB RAM,microSDXC,"Midnight Black, Glacier Blue, Cosmic Blue, Carbon Grey",HSDPA 850 / 900 / 1900 / 2100,,,Android 12,Yes,,"13 MP, AF0.3 MP0.3 MP",,Quad-core 1.4 GHz,,,"Stereo FM radio, recording","Li-Ion 3700 mAh, removable",,GSM 850 / 900 / 1800 / 1900,"6.1 inches, 93.1 cm2(~75.4% screen-to-body ratio)",,-,"2022, October",Yezz Max 3 Plus,Yes,GSM / HSPA / LTE,,LED flash,,,INX Glass,GPS,,,"HSPA, LTE"
eMMC 5.1,IPS LCD,149.3 x 77.2 x 9.7 mm (5.88 x 3.04 x 0.38 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-max-3.jpg,,,"4.2, A2DP, LE",Yes,Unisoc SC9832E (28 nm),No,Nano-SIM + Nano-SIM,"2, 3, 4, 7, 12, 17, 28",,1080p@30fps,Yezz,"Available. Released 2023, January",Fingerprint (rear-mounted),"720 x 1440 pixels, 18:9 ratio (~295 ppi density)",,Wi-Fi 802.11 b/g/n,8 MP,,About 70 EUR,,microUSB 2.0,Mali-T820 MP1,32GB 2GB RAM,microSDXC,"Denim Blue, Aurora Green, Glacier Blue, Space Gray, Coral Red",HSDPA 850 / 900 / 1900 / 2100,,,Android 12,Yes,,"13 MP, AF0.3 MP0.3 MP",,Quad-core 1.3 GHz,,,"Stereo FM radio, recording","Li-Ion 2600 mAh, removable",,GSM 850 / 900 / 1800 / 1900,"5.45 inches, 76.7 cm2(~66.5% screen-to-body ratio)",,-,"2022, September",Yezz Max 3,Yes,GSM / HSPA / LTE,,LED flash,,,,GPS,,,"HSPA, LTE"
eMMC 5.1,TN TFT,144.5 x 73.4 x 10.7 mm (5.69 x 2.89 x 0.42 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-liv-3s-lte.jpg,,,"4.2, A2DP, LE",Yes,Unisoc SC9832E (28 nm),No,Nano-SIM + Nano-SIM,"2, 3, 4, 7, 17",,1080p@30fps,Yezz,"Available. Released 2023, January",,"480 x 854 pixels, 16:9 ratio (~196 ppi density)",,Wi-Fi 802.11 b/g/n,2 MP,,About 60 EUR,,microUSB 2.0,Mali-T820 MP1,16GB 2GB RAM,microSDXC,"Graphite, Forrest Green, Cosmos Blue, Sunset Blue",HSDPA 850 / 900 / 1900 / 2100,,,Android 12 (Go edition),Yes,,,,Quad-core 1.3 GHz Cortex-A53,,8 MPsecondary unspecified camera,"Stereo FM radio, recording","Li-Ion 2000 mAh, removable",,GSM 850 / 900 / 1800 / 1900,"5.0 inches, 68.9 cm2(~65.0% screen-to-body ratio)",,-,"2022, October",Yezz Liv 3S LTE,,GSM / HSPA / LTE,,"LED flash, HDR, panorama",,,Asahi Glass,GPS,,,"HSPA, LTE"
,IPS LCD,162 x 75.2 x 9 mm (6.38 x 2.96 x 0.35 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-art-3-pro.jpg,,,"5.0, A2DP, LE",No,Mediatek MT6769Z Helio G85 (12 nm),No,Nano-SIM + Nano-SIM,"2, 3, 4, 5, 7, 12, 17, 28",,1080p@30fps,Yezz,"Available. Released 2023, January",Fingerprint (rear-mounted),"1080 x 2400 pixels, 20:9 ratio (~406 ppi density)",,"Wi-Fi 802.11 b/g/n/ac, dual-band",16 MP,,About 160 EUR,HDR,USB Type-C 2.0,Mali-G52 MC2,"128GB 6GB RAM, 256GB 6GB RAM",microSDHC,"Snow White, Space Black",HSDPA 850 / 900 / 1900 / 2100,,,Android 12,Yes,,"48 MP, AF8 MP0.3 MP",,Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55),,,"Stereo FM radio, recording",Li-Po 5000 mAh,,GSM 850 / 900 / 1800 / 1900,"6.49 inches, 101.7 cm2(~83.5% screen-to-body ratio)",10W wired,201 g (7.09 oz),"2022, September",Yezz Art 3 Pro,Yes,GSM / HSPA / LTE,,"LED flash, HDR, panorama",,,Asahi Glass,GPS,,,"HSPA, LTE"
No,"TFT, 256K colors",121 x 50 x 12.8 mm (4.76 x 1.97 x 0.50 in),SMS,https://fdn2.gsmarena.com/vv/bigpic/yezz-c32.jpg,,,"5.1, A2DP",Yes,Unisoc T107 (22 nm),No,Nano-SIM + Nano-SIM,"2, 3, 4, 7, 28",,QVGA,Yezz,"Available. Released 2022, August",,128 x 160 pixels (~116 ppi density),Yes,No,0.08 MP,,,,microUSB 2.0,,128MB 48MB RAM,microSDHC (dedicated slot),"Black, Green, Red, Blue",HSDPA 850 / 900 / 2100,,,,Yes,,,No,1.0 GHz Cortex-A7,,,Stereo FM radio,"Li-Ion 1000 mAh, removable",Yes,GSM 850 / 900 / 1800 / 1900,"1.77 inches, 9.9 cm2(~16.3% screen-to-body ratio)",,-,"2022, August",Yezz C32,,GSM / HSPA / LTE,,,,,,No,No,,"HSPA, LTE"
,IPS LCD,167.9 x 76.8 x 10.5 mm (6.61 x 3.02 x 0.41 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-art-3-lite.jpg,,,"4.2, A2DP, LE",Yes,Unisoc SC9832E (28 nm),No,Nano-SIM + Nano-SIM,"2, 3, 4, 7, 12, 17, 28",,1080p@30fps,Yezz,"Available. Released 2022, September",Fingerprint (rear-mounted),"720 x 1600 pixels, 20:9 ratio (~269 ppi density)",,Wi-Fi 802.11 b/g/n,8 MP,,About 120 EUR,HDR,USB Type-C 2.0,Mali-T820 MP1,64GB 2GB RAM,microSDXC,"Onyx Black, Majestic Blue, Emerald Green",HSDPA 850 / 900 / 1900 / 2100,,,Android 11 (Go edition),Yes,,,,Quad-core 1.4 GHz,,"13 MP, AF0.3 MP","Stereo FM radio, recording",Li-Po 5000 mAh,,GSM 850 / 900 / 1800 / 1900,"6.52 inches, 102.6 cm2(~79.6% screen-to-body ratio)","10W wired, PD",154 g (5.43 oz),"2022, June",Yezz Art 3 Lite,Yes,GSM / HSPA / LTE,,"LED flash, HDR, panorama",,,Panda Glass,GPS,,,"HSPA, LTE"
,TN LCD,189.5 x 107.5 x 10.6 mm (7.46 x 4.23 x 0.42 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-epic3.jpg,,,"4.2, A2DP",Yes,Allwinner A133,No,No,N/A,No,720p@30fps,Yezz,"Available. Released 2022, August",Accelerometer,"600 x 1024 pixels, 16:9 ratio (~170 ppi density)",,Wi-Fi 802.11 b/g/n,"5 MP, f/2.0",,About 70 EUR,,USB Type-C,PowerVR GE8300,32GB 2GB RAM,microSDXC,Blue,N/A,,,Android 12 (Go Edition),Yes,"2 MP, f/2.0",,,Quad-core 1.5 GHz Cortex-A53,,,"FM radio, recording",Li-Po 2500 mAh,,N/A,"7.0 inches, 137.9 cm2(~67.7% screen-to-body ratio)",USB Power Delivery,250 g (8.82 oz),"2022, May",Yezz EPIC 3,,No cellular connectivity,,LED flash,,No,Asahi Glass,No,,,
eMMC 5.1,IPS LCD,155.2 x 72.9 x 9.7 mm (6.11 x 2.87 x 0.38 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-max-2-ultra.jpg,,,"4.0, A2DP, LE",Yes,Mediatek MT6737M (28 nm),No,Nano-SIM + Micro-SIM,"2, 3, 4, 7, 12, 17, 28",,1080p@30fps,Yezz,"Available. Released 2022, July",Fingerprint (rear-mounted),600 x 1280 pixels (~232 ppi density),,"Wi-Fi 802.11 a/b/g/n/ac, dual-band",8 MP,,,HDR,microUSB 2.0,Mali-T720MP2,32GB 2GB RAM,microSDHC,"Ocean Green, Midnight Blue",HSDPA 850 / 1900 / 900,,,Android 11,Yes,,,,Quad-core 1.45 GHz Cortex-A53,,"13 MP, AF0.3 MP","Stereo FM radio, recording","Li-Ion 3000 mAh, removable",,GSM 850 / 900 / 1800 / 1900,"6.1 inches, 92.3 cm2(~81.5% screen-to-body ratio)",USB Power Delivery,175 g (6.17 oz),"2022, May",Yezz Max 2 Ultra,Yes,GSM / HSPA / LTE,,Dual-LED dual-tone flash,,,Asahi Glass,GPS,,,"HSPA 42.2/11.5 Mbps, LTE Cat4 150/50 Mbps"
eMMC 5.1,IPS LCD,146.5 x 71.5 x 10.2 mm (5.77 x 2.81 x 0.40 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-max2.jpg,,,"4.0, A2DP, LE",Yes,Mediatek MT6737M (28 nm),No,Nano-SIM + Micro-SIM,"2, 3, 4, 7, 12, 17, 28",,1080p@30fps,Yezz,"Available. Released 2022, January",No,"480 x 960 pixels, 18:9 ratio (~197 ppi density)",,"Wi-Fi 802.11 a/b/g/n/ac, dual-band","8 MP, AF",,About 60 EUR,,microUSB 2.0,Mali-T720MP2,32GB 1GB RAM,microSDHC,"Ocean Green, Space Black, Pacific Blue",HSDPA 850 / 900 / 2100,,,Android 11 (Go edition),Yes,5 MP,,,Quad-core 1.45 GHz Cortex-A53,,,"Stereo FM radio, recording","Li-Ion 2500 mAh, removable",,GSM 850 / 900 / 1800 / 1900,"5.45 inches, 76.7 cm2(~73.2% screen-to-body ratio)",USB Power Delivery,170 g (6.00 oz),"2021, October",Yezz Max 2,,GSM / HSPA / LTE,,LED flash,,,Asahi Glass,GPS,,,"HSPA 42.2/11.5 Mbps, LTE Cat4 150/50 Mbps"
eMMC 5.1,TFT LCD,144.6 x 73.4 x 10.7 mm (5.69 x 2.89 x 0.42 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-liv3.jpg,,,"4.2, A2DP, LE",Yes,Unisoc SC9832E (28 nm),No,Nano-SIM + Nano-SIM,"2, 3, 4, 7, 17",,1080p@30fps,Yezz,"Available. Released 2021, December",Accelerometer,"480 x 854 pixels, 16:9 ratio (~196 ppi density)",,Wi-Fi 802.11 b/g/n,2 MP,,,,microUSB 2.0,Mali-T820 MP1,16GB 1GB RAM,microSDXC (dedicated slot),"Smoke Black, Glacier Blue, Forest Green",HSDPA 850 / 900 / 1900 / 2100,,,Android 11 (Go edition),Yes,,,,Quad-core 1.3 GHz Cortex-A53,,5 MPVGA,Stereo FM radio,"Li-Ion 2000 mAh, removable",,GSM 850 / 900 / 1800 / 1900,"5.0 inches, 68.9 cm2(~64.9% screen-to-body ratio)",,-,"2021, August",Yezz Liv 3 LTE,,GSM / HSPA / LTE,,"LED flash, HDR, panorama",,,Asahi Glass,GPS,,,"HSPA 21.1/5.76 Mbps, LTE Cat4 150/50 Mbps"
,OLED,125.7 x 63.5 x 9 mm (4.95 x 2.5 x 0.35 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-go3.jpg,,,"4.2, A2DP, LE",Yes,Unisoc SC7731e,No,Nano-SIM + Nano-SIM,,,720p@30fps,Yezz,"Available. Released 2021, August",N/A,"360 x 640 pixels, 16:9 ratio (~184 ppi density)",,Wi-Fi 802.11 b/g/n,5 MP,,About 50 EUR,,microUSB 2.0,Mali-400 MP2,8GB 1GB RAM,microSDXC (dedicated slot),"Black, Blue, Green",HSDPA 850 / 900 / 1900 / 2100,,,Android 11 (Go edition),Yes,2 MP,,,Quad-core 1.3 GHz Cortex-A7,,,FM radio,"Li-Ion 1350 mAh, removable",,GSM 850 / 900 / 1800 / 1900,"4.0 inches, 44.1 cm2(~55.3% screen-to-body ratio)",,84.5 g (3.00 oz),"2021, April",Yezz GO 3,,GSM / HSPA,,"LED flash, Panorama, HDR",,,AGC glass,GPS,,,HSPA 21.1/5.76 Mbps
,IPS LCD,164.2 x 76.3 x 8.8 mm (6.46 x 3.00 x 0.35 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-art-2-pro.jpg,,,"4.2, A2DP, LE",Yes,Unisoc SC9863A (28 nm),No,Nano-SIM + Nano-SIM,"2, 3, 4, 7, 12, 17, 28",,1080p@30fps,Yezz,"Available. Released 2021, July","Fingerprint (side-mounted), accelerometer, gyro, proximity","720 x 1600 pixels, 20:9 ratio (~269 ppi density)",,Wi-Fi 802.11 b/g/n,"13 MP, f/2.0","Glass front, aluminum back, aluminum frame",About 120 EUR,,USB Type-C 2.0,IMG8322,"64GB 3GB RAM, 128GB 4GB RAM",microSDXC (dedicated slot),"Graphite Black, Arctic Blue",HSDPA 900 / 1900 / 850,,,Android 11,Yes,,"16 MP, f/2.0, 1/2.8"", AF2 MP2 MP",,Octa-core (4x1.6 GHz Cortex-A55 & 4x1.2 GHz Cortex-A55),0.40 W/kg (head)     0.74 W/kg (body),,"Stereo FM radio, recording",Li-Ion 5000 mAh,,GSM 850 / 900 / 1800 / 1900,"6.53 inches, 102.9 cm2(~82.2% screen-to-body ratio)","10W wired, PD",188 g (6.63 oz),"2021, April",Yezz Art 2 Pro,,GSM / HSPA / LTE,,"LED flash, HDR, panorama",,,Asahi Glass,GPS,,,"HSPA 21.1/5.76 Mbps, LTE Cat4 150/50 Mbps"
eMMC 5.1,IPS LCD,149.7 x 72.2 x 9.7 mm (5.89 x 2.84 x 0.38 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-max2-plus.jpg,,,"4.0, A2DP, LE",Yes,Unisoc SC9832E (28 nm),No,Nano-SIM + Nano-SIM,"2, 3, 4, 7, 12, 17, 28",,1080p@30fps,Yezz,"Available. Released 2021, July","Fingerprint (rear-mounted), accelerometer","720 x 1440 pixels, 18:9 ratio (~293 ppi density)",,Wi-Fi 802.11 b/g/n,8 MP,,About 70 EUR,,microUSB 2.0,Mali-T820 MP1,32GB 2GB RAM,microSDXC,"Black Panther, Pacific Blue",HSDPA 850 / 900 / 1900 / 2100,,,Android 11,Yes,,,,Quad-core 1.3 GHz,0.77 W/kg (head)     0.59 W/kg (body),"13 MP, AF0.3 MP","Stereo FM radio, recording","Li-Ion 2600 mAh, removable",,GSM 850 / 900 / 1800 / 1900,"5.5 inches, 78.1 cm2(~72.2% screen-to-body ratio)",USB Power Delivery,150 g (5.29 oz),"2021, April",Yezz Max 2 Plus,,GSM / HSPA / LTE,,"LED flash, HDR, panorama",,,Asahi Glass,GPS,,,"HSPA 21.1/5.76 Mbps, LTE Cat4 150/50 Mbps"
eMMC 5.1,IPS LCD,141.2 x 66.7 x 10 mm (5.56 x 2.63 x 0.39 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-liv-1s.jpg,,,"4.2, A2DP, LE",Yes,Spreadtrum SC7731E (28 nm),No,Nano-SIM + Nano-SIM,,,1080p@30fps,Yezz,"Available. Released 2021, February",Accelerometer,"480 x 960 pixels, 18:9 ratio (~217 ppi density)",,Wi-Fi 802.11 b/g/n,"5 MP, f/2.2, AF",,About 50 EUR,LED flash,microUSB 2.0,Mali-T820,16GB 1GB RAM,microSDXC (dedicated slot),"Storm Black, Steel Grey, Tropical Green, Caribbean Blue",HSDPA 850 / 900 / 1900 / 2100,,,Android 10 (Go edition),Yes,"2 MP, f/2.8",,,Quad-core 1.3 GHz,,,"FM radio, recording","Li-Ion 2000 mAh, removable",,GSM 850 / 900 / 1800 / 1900,"4.95 inches, 63.2 cm2(~67.1% screen-to-body ratio)",,137 g (4.83 oz),"2020, November",Yezz Liv 1s,,GSM / HSPA,,"LED flash, HDR, panorama",,,Asahi Glass,"GPS, GLONASS",,,HSPA 21.1/5.76 Mbps
eMMC 5.1,IPS LCD,163.9 x 77.9 x 8.9 mm (6.45 x 3.07 x 0.35 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-art-1-pro.jpg,,,"4.2, A2DP, LE",Yes,Mediatek MT6762D Helio A25 (12 nm),No,Nano-SIM + Nano-SIM,"2, 3, 4, 7, 12, 17, 28",,"1080p@30fps, gyro-EIS",Yezz,"Available. Released 2020, November","Fingerprint (rear-mounted), accelerometer, gyro, proximity","720 x 1560 pixels, 19.5:9 ratio (~263 ppi density)",,Wi-Fi 802.11 a/b/g/n,"8 MP, f/2.4, 1/4.0""",,About 100 EUR,,microUSB 2.0,PowerVR GE8320,64GB 4GB RAM,microSDXC (uses shared SIM slot),Stellar Blue,HSDPA 900 / 1900 / 850,,,Android 10,Yes,,"16 MP, f/2.8, 1/2.8"", AF2 MP2 MP",,Octa-core (4x1.8 GHz Cortex-A53 & 4x1.5 GHz Cortex-A53),0.40 W/kg (head)     0.74 W/kg (body),,"Stereo FM radio, recording",Li-Ion 4000 mAh,,GSM 850 / 900 / 1800 / 1900,"6.53 inches, 104.7 cm2(~82.0% screen-to-body ratio)","10W wired, PD",120 g (4.23 oz),"2020, August",Yezz Art 1 Pro,,GSM / HSPA / LTE,,LED flash,,,Asahi Glass,GPS,,,"HSPA 21.1/5.76 Mbps, LTE Cat4 150/50 Mbps"
eMMC 5.1,TFT LCD,149 x 72.5 x 9.7 mm (5.87 x 2.85 x 0.38 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-liv-2-lte.jpg,,,"4.0, A2DP, LE",Yes,Mediatek MT6739 (28 nm),No,"Dual SIM (Micro-SIM, dual stand-by)","2, 3, 4, 7, 12, 17, 28",,1080p@30fps,Yezz,"Available. Released 2020, August","Accelerometer, proximity","540 x 960 pixels, 16:9 ratio (~220 ppi density)",,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct",,,,LED flash,microUSB 2.0,,16GB 1GB RAM,microSDXC (dedicated slot),"Black, Green, Red, Gray",HSDPA 850 / 900 / 1900 / 2100,"12 MP, f/1.8, 25mm (wide), 1/2.55"", 1.4µm8 MP, 12mm, (ultrawide)",,Android 10 (Go edition),Yes,,,,Quad-core 1.5 GHz Cortex-A53,,"8 MP, AF2 MP","FM radio, recording","Li-Ion 2450 mAh, removable",,GSM 850 / 900 / 1800 / 1900,"5.0 inches, 68.9 cm2(~63.8% screen-to-body ratio)",,112 g (3.95 oz),"2020, March",Yezz Liv 2 LTE,1080p@30fps,GSM / HSPA / LTE,,"LED flash, HDR",,,Corning Gorilla Glass 3 or Asahi Dragontrail Glass,"GPS, GLONASS",,,"HSPA 21.1/5.76 Mbps, LTE Cat4 150/50 Mbps"
eMMC 5.1,TFT LCD,155.2 x 72.9 x 9.7 mm (6.11 x 2.87 x 0.38 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-art1.jpg,,,"4.0, A2DP, LE",Yes,Mediatek MT6739 (28 nm),No,Nano-SIM + Nano-SIM,"2, 3, 4, 7, 12, 17, 28",,1080p@30fps,Yezz,"Available. Released 2020, August","Fingerprint (rear-mounted), accelerometer, gyro, proximity","720 x 1560 pixels, 19.5:9 ratio (~282 ppi density)",,Wi-Fi 802.11 b/g/n,8 MP,,,,microUSB 2.0,,32GB 3GB RAM,microSDXC (dedicated slot),"Green, Blue",HSDPA 900 / 1900 / 850,,,Android 10,Yes,,,,Quad-core 1.5 GHz Cortex-A53,,"13 MP, AF0.3 MP",Stereo FM radio,"Li-Ion 3000 mAh, removable",,GSM 850 / 900 / 1800 / 1900,"6.1 inches, 91.3 cm2(~80.7% screen-to-body ratio)",,120 g (4.23 oz),"2020, March",Yezz Art 1,,GSM / HSPA / LTE,,"Dual-LED flash, panorama, HDR",,,AGC glass,GPS,,,"HSPA 21.1/5.76 Mbps, LTE Cat4 150/50 Mbps"
,TFT LCD,128.5 x 65.2 x 11 mm (5.06 x 2.57 x 0.43 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-go1.jpg,,,"4.0, A2DP, LE",Yes,Mediatek MT6580 (28 nm),No,Nano-SIM + Nano-SIM,,,720p,Yezz,"Available. Released 2020, July 28",Accelerometer,"480 x 800 pixels, 5:3 ratio (~233 ppi density)",,Wi-Fi 802.11 a/b/g/n,5 MP,,,,microUSB 2.0,Mali-400,8GB 1GB RAM,microSDXC (dedicated slot),Black,HSDPA 850 / 900 / 1900 / 2100,,,Android 10 (Go edition),Yes,2 MP,,,Quad-core 1.3 GHz,,,FM radio,"Li-Ion 1400 mAh, removable",,GSM 850 / 900 / 1800 / 1900,"4.0 inches, 45.5 cm2(~54.4% screen-to-body ratio)",,123 g (4.34 oz),"2020, February",Yezz GO 1,,GSM / HSPA,,"LED flash, Panorama, HDR",,,,GPS,,,HSPA 21.1/5.76 Mbps
,IPS,148.7 x 70.9 x 8.9 mm (5.85 x 2.79 x 0.35 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-max-1-plus.jpg,,,"4.0, A2DP, LE",Yes,Unisoc SC9832E (28 nm),No,Nano-SIM + Nano-SIM,"2, 3, 4, 7, 12, 17",,1080p@30fps,Yezz,"Available. Released 2019, September",,"720 x 1440 pixels, 18:9 ratio (~295 ppi density)",,Wi-Fi 802.11 b/g/n,8 MP,,About 80 EUR,LED flash,microUSB 2.0,Mali-T820 MP1,16GB 2GB RAM,microSDXC (dedicated slot),"Black, Gun Metal, Blue",HSDPA 850 / 900 / 1900 / 2100,,Up to 9 h,Android 9.1 (Pie),Yes,,,,Quad-core 1.3 GHz Cortex-A53,,"8 MP, AF0.3 MP",Stereo FM radio,"Li-Ion 2800 mAh, removable",,GSM 850 / 900 / 1800 / 1900,"5.45 inches, 76.7 cm2(~72.7% screen-to-body ratio)",,154.8 g (5.47 oz),"2019, August",Yezz Max 1 Plus,,GSM / HSPA / LTE,Up to 280 h,"LED flash, panorama, HDR",,,AGC glass,GPS,,,"HSPA 21.1/5.76 Mbps, LTE Cat4 150/50 Mbps"
,TFT LCD,138.5 x 65.8 x 9.5 mm (5.45 x 2.59 x 0.37 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-liv1.jpg,,,"4.0, A2DP, LE",Yes,Unisoc SC7731E (28 nm),No,Nano-SIM + Nano-SIM,,,1080p@30fps,Yezz,"Available. Released 2019, September",Accelerometer,"480 x 960 pixels, 18:9 ratio (~215 ppi density)",,Wi-Fi 802.11 b/g/n,5 MP,,About 50 EUR,LED flash,microUSB 2.0,Mali-T820 MP1,16GB 1GB RAM,microSDXC (dedicated slot),"Black, Gun Metal, Blue, Red",HSDPA 850 / 900 / 1900 / 2100,,Up to 7 h 30 min,Android 9.1 Pie (Go edition),Yes,2 MP,,,Quad-core 1.3 GHz Cortex-A7,,,Stereo FM radio,"Li-Ion 2000 mAh, removable",,GSM 850 / 900 / 1800 / 1900,"5.0 inches, 64.5 cm2(~70.8% screen-to-body ratio)",,133.3 g (4.69 oz),"2019, August",Yezz LIV1,720p@30fps,GSM / HSPA,Up to 220 h,"LED flash, panorama, HDR",,,AGC glass,GPS,,,HSPA 21.1/5.76 Mbps
