,Type,Dimensions,Messaging,Model Image,_1,Keyboard,Bluetooth,3.5mm jack,Chipset,NFC,SIM,4G bands,EDGE,Video,Brand,Status,Sensors,Resolution,Phonebook,WLAN,Single,Build,Price,Features_1,USB,GPU,Internal,Card slot,Colors,3G bands,Dual_1,Talk time,OS,Loudspeaker,Single_1,Triple,Games,CPU,SAR,Dual,Radio,Type_1,Call records,2G bands,Size,Charging,Weight,Announced,Model Name,Video_1,Technology,Stand-by,Features,_2,GPRS,Protection,Positioning,Java,_3,Speed
,TFT,139 x 65.8 x 8.8 mm (5.47 x 2.59 x 0.35 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-max1.jpg,,,"4.0, A2DP, LE",Yes,Mediatek MT6580M (28 nm),No,Nano-SIM + Nano-SIM,,,720p@30fps,Yezz,"Available. Released 2018, December",Accelerometer,"480 x 960 pixels, 18:9 ratio (~215 ppi density)",,Wi-Fi 802.11 b/g/n,8 MP,,About 60 EUR,LED flash,microUSB 2.0,Mali-400,16GB 2GB RAM,microSDHC (dedicated slot),Black,HSDPA 850 / 900 / 1900 / 2100,,Up to 5 h 30 min,Android 8.1 (Oreo),Yes,8 MP,,,Quad-core 1.3 GHz Cortex-A7,,,FM radio,"Li-Ion 2000 mAh, removable",,GSM 850 / 900 / 1800 / 1900,"5.0 inches, 64.5 cm2(~70.5% screen-to-body ratio)",,120 g (4.23 oz),"2018, October",Yezz Max 1,720p@30fps,GSM / HSPA,Up to 180 h,"LED flash, panorama, HDR",,,,GPS,,,HSPA 42.2/5.76 Mbps
,TN,126 x 65 x 10.7 mm (4.96 x 2.56 x 0.42 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-4e7.jpg,,,"4.0, A2DP, LE",Yes,Mediatek MT6580M (28 nm),No,Nano-SIM + Micro-SIM,,,1080p@30fps,Yezz,"Available. Released 2018, September","Accelerometer, proximity","480 x 800 pixels, 5:3 ratio (~187 ppi density)",,Wi-Fi 802.11 a/b/g/n,5 MP,,,,microUSB 2.0,Mali-400,8GB 1GB RAM,microSDHC (dedicated slot),"Black, Dark Gray, Gold",HSDPA 850 / 900 / 1900 / 2100,,Up to 4 h,Android 8.1 Oreo (Go edition),Yes,2 MP,,,Quad-core 1.3 GHz Cortex-A7,,,"FM radio, recording","Li-Ion 1400 mAh, removable",,GSM 850 / 900 / 1800 / 1900,"5.0 inches, 71.2 cm2(~86.9% screen-to-body ratio)",,112 g (3.95 oz),"2018, September",Yezz Andy 4E7,,GSM / HSPA,Up to 300 h,LED flash,,,,GPS,,,HSPA 21.1/5.76 Mbps
HSDPA 850 / 1900 - 5E5043,TN,139.8 x 71.5 x 8.6 mm (5.50 x 2.81 x 0.34 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-5e5.jpg,,,"4.0, A2DP, LE",Yes,Mediatek MT6580M (28 nm),No,Nano-SIM + Micro-SIM,,,1080p@30fps,Yezz,"Available. Released 2018, August",Accelerometer,"480 x 854 pixels, 16:9 ratio (~196 ppi density)",,Wi-Fi 802.11 a/b/g/n,5 MP,,,,microUSB 2.0,Mali-400MP2,8GB 1GB RAM,microSDHC (dedicated slot),"Black, Dark Gray, Gold",HSDPA 850 / 900 / 1900 / 2100 - 5E5052,,Up to 6 h (3G),Android 8.0 Oreo (Go edition),Yes,2 MP,,,Quad-core 1.3 GHz Cortex-A7,,,Stereo FM radio,"Li-Ion 2000 mAh, non-removable",,GSM 850 / 900 / 1800 / 1900,"5.0 inches, 68.9 cm2(~68.9% screen-to-body ratio)",,125 g (4.41 oz),"2018, August",Yezz Andy 5E5,,GSM / HSPA,Up to 180 h (3G),LED flash,,,Yes,GPS,,,HSPA 21.1/5.76 Mbps
IP68 dust/water resistant (up to 1.5m for 30 min)MIL-STD-810G compliantFlashlight,IPS LCD,168.8 x 86.5 x 15.9 mm (6.65 x 3.41 x 0.63 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-epic-t.jpg,eMMC 5.1,,"4.0, A2DP, LE",Yes,Mediatek MT6750 (28 nm),No,Nano-SIM + Nano-SIM,"2, 4, 7, 17, 28",,1080p@60fps,Yezz,"Available. Released 2018, April","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass","1080 x 1920 pixels, 16:9 ratio (~401 ppi density)",,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct","16 MP, AF",,About 250 EUR,,USB Type-C 2.0,Mali-T860MP2,32GB 3GB RAM,microSDXC (dedicated slot),Black,HSDPA 850 / 1900 / 2100,,Up to 30 h (3G),Android 7.0 (Nougat),Yes,8 MP,,,Octa-core (4x1.5 GHz Cortex-A53 & 4x1.0 GHz Cortex-A53),,,FM radio,"Li-Po 9000 mAh, non-removable",,GSM 850 / 900 / 1800 / 1900,"5.5 inches, 83.4 cm2(~57.1% screen-to-body ratio)",10W wired,469 g (1.03 lb),"2018, March",Yezz Epic T,,GSM / HSPA / LTE,Up to 650 h (3G),"LED flash, panorama, HDR",,,Corning Gorilla Glass 3,GPS,,,"HSPA 42.2/11.5 Mbps, LTE (2CA) Cat6 300/50 Mbps"
,TN,125.8 x 63 x 10.8 mm (4.95 x 2.48 x 0.43 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-4e4.jpg,,,2.1,Yes,Spreadtrum SC7731C,No,"Dual SIM, (Micro-SIM)",,,720p@30fps,Yezz,Discontinued,Accelerometer,"480 x 854 pixels, 16:9 ratio (~245 ppi density)",,Wi-Fi 802.11 a/b/g/n,5 MP,,,,microUSB 2.0,Mali-400MP2,4GB 512MB RAM,microSDXC (dedicated slot),"Black, White, Gray, Blue, Pink",HSDPA 850 / 1900 - AM4E4I043,,Up to 4 h (3G),Android 6.0 (Marshmallow),Yes,2 MP,,,Quad-core 1.2 GHz Cortex-A7,,,Stereo FM radio,Li-Ion 1400 mAh battery,,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"4.0 inches, 44.1 cm2(~55.6% screen-to-body ratio)",,112 g (3.95 oz),"2016, November. Released 2016, December",Yezz Andy 4E4,,GSM / HSPA,Up to 116 h (3G),"LED flash, panorama",,,,GPS,,,HSPA 21.1/5.76 Mbps
eMMC 5.0,IPS LCD,136.5 x 66 x 8.8 mm (5.37 x 2.60 x 0.35 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-4.5el-lte.jpg,,,"4.0, LE",Yes,Mediatek MT6737M (28 nm),No,Dual SIM (Mini-SIM/ Micro-SIM),"4, 7, 17",,1080p@30fps,Yezz,Discontinued,Accelerometer,"480 x 854 pixels, 16:9 ratio (~218 ppi density)",,Wi-Fi 802.11 b/g/n,5 MP,,,,microUSB 2.0,Mali-T720MP2,8GB 1GB RAM,microSDHC,Black,HSDPA 850 / 1900 - AM45EL133,,Up to 7 h (3G),Android 6.0 (Marshmallow),Yes,2 MP,,,Quad-core 1.1 GHz Cortex-A53,,,Stereo FM radio,Li-Ion 1700 mAh battery,,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"4.5 inches, 55.8 cm2(~61.9% screen-to-body ratio)",,130 g (4.59 oz),"2016, November. Released 2016, December",Yezz 4.5EL LTE,,GSM / HSPA / LTE,Up to 250 h (3G),"LED flash, HDR, panorama",,,,GPS,,,"HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps"
,IPS LCD,143.7 x 72.4 x 9.5 mm (5.66 x 2.85 x 0.37 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-5m.jpg,,,"4.0, LE",Yes,Mediatek MT6580 (28 nm),No,Dual SIM (Micro-SIM),,,720p@30fps,Yezz,Discontinued,"Accelerometer, proximity","720 x 1280 pixels, 16:9 ratio (~294 ppi density)",,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct",8 MP,,,,microUSB 2.0,Mali-400MP2,8GB 1GB RAM,microSDXC (dedicated slot),Black,HSDPA 850 / 1900 - AM5M2L043,,Up to 9 h,Android 6.0 (Marshmallow),Yes,5 MP,,,Quad-core 1.3 GHz Cortex-A7,,,Stereo FM radio,Li-Ion 2300 mAh battery,,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"5.0 inches, 68.9 cm2(~66.2% screen-to-body ratio)",,114 g (4.02 oz),"2016, November. Released 2016, December",Yezz 5M,,GSM / HSPA,Up to 300 h,"LED flash, panorama",,,,GPS,,,HSPA 21.1/5.76 Mbps
No,"TFT, 256K colors",113 x 48.5 x 14.6 mm (4.45 x 1.91 x 0.57 in),SMS,https://fdn2.gsmarena.com/vv/bigpic/yezz-c21.jpg,MP3/WAV player,,2.1,No,Spreadtrum SC6531DA,No,Dual SIM (Mini-SIM),,No,Yes,Yezz,Discontinued,,128 x 160 pixels (~114 ppi density),Yes,No,VGA,,,,microUSB 2.0,,4MB 4MB RAM,microSDHC (dedicated slot),"Black, White, Red, Blue",,,Up to 3 h,,Yes,,,No,321 Mhz,,,Stereo FM radio,"Li-Ion 600 mAh, removable",Yes,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 - CM21A003,"1.8 inches, 10.2 cm2(~18.6% screen-to-body ratio)",,70 g (2.47 oz),"2016, July. Released 2016, August",Yezz C21,,GSM,Up to 180 h,,,Up to 48 kbps,,No,No,,
,TFT,145.5 x 74.8 x 8.9 mm (5.73 x 2.94 x 0.35 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-5ei3.jpg,,,"4.0, LE",Yes,Mediatek MT6580M (28 nm),No,Dual SIM (Mini-SIM/ Micro-SIM),,,720p@30fps,Yezz,Discontinued,Accelerometer,"480 x 854 pixels, 16:9 ratio (~196 ppi density)",,"Wi-Fi 802.11 a/b/g/n, Wi-Fi Direct",5 MP,,,,microUSB 2.0,Mali-400MP2,8GB 512MB RAM,microSDXC (dedicated slot),"Black, Blue, Red, Gun Metal, White, Silver, Pink",HSDPA 900 / 2100 - AM5E047,,Up to 8 h (3G),Android 6.0 (Marshmallow),Yes,2 MP,,,Quad-core 1.3 GHz Cortex-A7,,,Stereo FM radio,Li-Ion 2000 mAh battery,,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"5.0 inches, 68.9 cm2(~63.3% screen-to-body ratio)",,153 g (5.40 oz),"2016, June. Released 2016, August",Yezz Andy 5EI3 (2016),,GSM / HSPA,Up to 333 h (3G),"LED flash, panorama",,,,GPS,,,HSPA 21.1/5.76 Mbps
HSDPA 850 / 1900 - AM5E3043,TN,145.5 x 74.8 x 8.9 mm (5.73 x 2.94 x 0.35 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-5E3.jpg,HSDPA 850 / 2100 - AM5E3062,,"4.0, LE",Yes,Mediatek MT6580M (28 nm),No,"Dual SIM (Micro-SIM/ Mini-SIM, dual stand-by)",,,720p@30fps,Yezz,Discontinued,Accelerometer,"480 x 854 pixels, 16:9 ratio (~196 ppi density)",,"Wi-Fi 802.11 a/b/g/n, Wi-Fi Direct",5 MP,,,,microUSB 2.0,Mali-400MP2,8GB 512MB RAM,microSDXC (dedicated slot),"Black, Blue, Red, Gun Metal, White, Silver, Pink",HSDPA 850 / 1700 / 1900 - AM5E054,,Up to 8 h (3G),Android 6.0 (Marshmallow),Yes,2 MP,,,Quad-core 1.3 GHz Cortex-A7,,,FM radio,"Li-Ion 2000 mAh, removable",,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"5.0 inches, 68.9 cm2(~63.3% screen-to-body ratio)",,153 g (5.40 oz),"2016, June. Released 2016, August",Yezz Andy 5E3,,GSM / HSPA,Up to 333 h (3G),,,,,GPS,,,HSPA 21.1/5.76 Mbps
eMMC 4.5,IPS LCD,135.8 x 67.2 x 7.2 mm (5.35 x 2.65 x 0.28 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-47t.jpg,,,"4.0, A2DP",Yes,Qualcomm MSM8212 Snapdragon 200 (28 nm),No,"Dual SIM (Micro-SIM, dual stand-by)",,,720p@30fps,Yezz,Discontinued,"Accelerometer, proximity, compass","720 x 1280 pixels, 16:9 ratio (~312 ppi density)",,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot","8 MP, AF",,,,microUSB 2.0,Adreno 302,8GB 1GB RAM,microSDXC (dedicated slot),"Blue, Red, White",HSDPA 850 / 900 / 1900 / 2100 - SIM 1 & SIM 2,,Up to 16 h (2G) / Up to 7 h 30 min (3G),Android 4.4 (KitKat),Yes,2 MP,,,Quad-core 1.2 GHz Cortex-A7,,,FM radio,"Li-Ion 1780 mAh, removable",,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"4.7 inches, 60.9 cm2(~66.7% screen-to-body ratio)",,120 g (4.23 oz),"2016, April. Released 2016, May",Yezz Andy 4.7T,,GSM / HSPA,Up to 480 h (2G) / Up to 350 h (3G),"LED flash, panorama, HDR",,,Asahi Dragontrail Glass,"GPS, GLONASS",,,HSPA 42.2/11.5 Mbps
,IPS LCD,143 x 70.4 x 8.3 mm (5.63 x 2.77 x 0.33 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-5m-lte.jpg,,,"4.0, LE",Yes,Mediatek MT6735P (28 nm),No,Dual SIM (Micro-SIM),"2, 4, 7, 17 - AM5ML133",,720p@30fps,Yezz,Discontinued,"Accelerometer, proximity","720 x 1280 pixels, 16:9 ratio (~294 ppi density)",,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot",13 MP,,,,microUSB 2.0,Mali-T720MP2,8GB 1GB RAM,microSDXC (dedicated slot),Black,HSDPA 850 / 1900 - AM5ML133,,Up to 13 h 40 min (2G) / Up to 9 h 10 min (3G),Android 5.1 (Lollipop),Yes,5 MP,,,Quad-core 1.0 GHz Cortex-A53,,,Stereo FM radio,"Li-Ion 2200 mAh, removable",,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"5.0 inches, 68.9 cm2(~68.5% screen-to-body ratio)",,142 g (5.01 oz),"2016, January. Released 2016, March",Yezz Andy 5M LTE,,GSM / HSPA / LTE,Up to 220 h (2G) / Up to 183 h (3G),"LED flash, panorama",,,,GPS,,,"HSPA 42.2/11.5 Mbps, LTE Cat4 150/50 Mbps"
No,"TFT, 256K colors",107.4 x 46 x 14.4 mm (4.23 x 1.81 x 0.57 in),"SMS, MMS",https://fdn2.gsmarena.com/vv/bigpic/yezz-cc40.jpg,Video PlayerMusic PlayerOrganizer,,2.1,Yes,,No,Mini-SIM,,,Yes,Yezz,Discontinued,No,128 x 160 pixels (~114 ppi density),Yes,No,VGA,,,,microUSB 2.0,,128MB 64MB RAM,microSDHC (dedicated slot),Black,HSDPA 850 / 1900 - CC40007,,Up to 6 h (2G) / Up to 4 h (3G),,Yes,,,No,,,,Stereo FM radio,"Li-Ion 800 mAh, removable",Yes,GSM 850 / 1900,"1.8 inches, 10.2 cm2(~20.6% screen-to-body ratio)",,82.5 g (2.89 oz),"2016, March. Released 2016, May",Yezz CC40,,GSM / HSPA,Up to 160 h (2G) / Up to 130 h (3G),,,,,No,MIDP 2.0,,HSPA 7.2/5.76 Mbps
,IPS LCD,157.4 x 78 x 9 mm (6.20 x 3.07 x 0.35 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-55m-lte-vr-.jpg,,,"4.0, LE",Yes,Mediatek MT6735 (28 nm),No,Dual SIM (Micro-SIM),"2, 4, 7, 17 - AM55ML194",,720p@30fps,Yezz,Discontinued,"Accelerometer, gyro, proximity","720 x 1280 pixels, 16:9 ratio (~267 ppi density)",,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot",13 MP,,,,microUSB 2.0,Mali-T720,8GB 1GB RAM,microSDXC (dedicated slot),Black,HSDPA 850 / 1900 - AM55ML194,,Up to 17 h 40 min (2G) / Up to 15 h (3G),Android 5.1 (Lollipop),Yes,5 MP,,,Quad-core 1.0 GHz Cortex-A53,,,Stereo FM radio,"Li-Ion 2400 mAh, removable",,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"5.5 inches, 83.4 cm2(~67.9% screen-to-body ratio)",,165 g (5.82 oz),"2016, January. Released 2016, March",Yezz Andy 5.5M LTE VR,,GSM / HSPA / LTE,Up to 240 h (2G) / Up to 200 h (3G),"LED flash, panorama",,,,GPS,,,"HSPA 42.2/11.5 Mbps, LTE Cat4 150/50 Mbps"
Includes VR viewer headset,IPS LCD,152 x 77.9 x 7 mm (5.98 x 3.07 x 0.28 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-monte-carlo-55vr.jpg,,,"4.0, LE",Yes,Mediatek MT6753 (28 nm),No,Nano-SIM + Micro-SIM,"2, 3, 7, 20 - MCM55TL142",,1080p@30fps,Yezz,Discontinued,"Accelerometer, gyro, proximity, compass","720 x 1280 pixels, 16:9 ratio (~267 ppi density)",,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot","20 MP, AF",,,LED flash,"microUSB 2.0, OTG",Mali-T720MP3,8GB 1GB RAM,microSDXC (uses shared SIM slot),Black,HSDPA 850 / 900 / 1900 / 2100 - MCM55TL142,,Up to 22 h 10 min (2G) / Up to 18 h 30 min (3G),Android 5.1 (Lollipop),Yes,8 MP,,,Octa-core 1.3 GHz Cortex-A53,,,Stereo FM radio,"Li-Po 3000 mAh, non-removable",,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"5.5 inches, 83.4 cm2(~70.4% screen-to-body ratio)",,165 g (5.82 oz),"2015, December. Released 2016, March",Yezz Monte Carlo 55 LTE VR,,GSM / HSPA / LTE,Up to 300 h (2G) / Up to 250 h (3G),"LED flash, panorama, HDR",,,,"GPS, GLONASS",,,"HSPA 42.2/11.5 Mbps, LTE Cat4 150/50 Mbps"
,IPS LCD,152 x 77.9 x 7 mm (5.98 x 3.07 x 0.28 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-monte-carlo-55.jpg,,,"4.0, LE",Yes,Mediatek MT6753 (28 nm),No,Nano-SIM + Micro-SIM,"2, 3, 7, 20 - MCM55TL142",,1080p@30fps,Yezz,Discontinued,"Accelerometer, gyro, proximity, compass","720 x 1280 pixels, 16:9 ratio (~267 ppi density)",,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot","20 MP, AF",,,LED flash,"microUSB 2.0, OTG",Mali-T720MP3,8GB 1GB RAM,microSDXC (uses shared SIM slot),Black,HSDPA 850 / 900 / 1900 / 2100 - MCM55TL142,,Up to 22 h 10 min (2G) / Up to 18 h 30 min (3G),Android 5.1 (Lollipop),Yes,8 MP,,,Octa-core 1.3 GHz Cortex-A53,,,Stereo FM radio,"Li-Po 3000 mAh, non-removable",,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"5.5 inches, 83.4 cm2(~70.4% screen-to-body ratio)",,165 g (5.82 oz),"2015, December. Released 2016, March",Yezz Monte Carlo 55 LTE,,GSM / HSPA / LTE,Up to 300 h (2G) / Up to 250 h (3G),"LED flash, panorama, HDR",,,,GPS,,,"HSPA 42.2/11.5 Mbps, LTE Cat4 150/50 Mbps"
No,"TFT, 256K colors",112 x 48.5 x 12.6 mm (4.41 x 1.91 x 0.50 in),SMS,https://fdn2.gsmarena.com/vv/bigpic/yezz-c23a.jpg,Video PlayerMusic PlayerOrganizer,,2.1,Yes,,No,Dual SIM (Mini-SIM),,No,Yes,Yezz,Discontinued,,128 x 160 pixels (~114 ppi density),Yes,No,VGA,,,,microUSB 2.0,,4MB 4MB RAM,microSDHC,"Black, Blue, Fushsia, Gold, Green, Red, Silver, White",,,Up to 4 h,,Yes,,,No,,,,Stereo FM radio,"Li-Ion 600 mAh, removable",Yes,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 - CM22B003,"1.8 inches, 10.2 cm2(~18.8% screen-to-body ratio)",,81 g (2.86 oz),"2015, November. Released 2016, February",Yezz Classic C23A,,GSM,Up to 200 h,,,Yes,,No,No,,
,TFT,121 x 64.6 x 10.7 mm (4.76 x 2.54 x 0.42 in),,https://fdn2.gsmarena.com/vv/bigpic/andy-4E3I.jpg,,,"4.0, LE",Yes,Mediatek MT6572A,No,"Dual SIM, (Mini-SIM)",,,720p@30fps,Yezz,Discontinued,Accelerometer,"480 x 800 pixels, 5:3 ratio (~233 ppi density)",,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot",5 MP,,,,microUSB 2.0,Mali-400,4GB 512MB RAM,microSDXC (dedicated slot),Black,HSDPA 850 / 1900 - AM4E3I043,,Up to 10 h 30 min (2G) / Up to 8 h 40 min (3G),Android 4.4 (KitKat),Yes,1.3 MP,,,Dual-core 1.3 GHz Cortex-A7,,,Stereo FM radio,"Li-Ion 1400 mAh, removable",,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"4.0 inches, 45.5 cm2(~58.3% screen-to-body ratio)",,116.9 g (4.13 oz),"2015, December. Released 2016, March",Yezz Andy 4E3I,,GSM / HSPA,Up to 280 h (2G) / Up to 232 h (3G),"LED flash, panorama",,,,GPS,,,HSPA 21.1/5.76 Mbps
HSDPA 850 / 1900 - AM5E3I043,TFT,145.5 x 75.3 x 9 mm (5.73 x 2.96 x 0.35 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-5e2i.jpg,,,"4.0, LE",Yes,Mediatek MT6572M (28 nm),No,Dual SIM,,,Yes,Yezz,Discontinued,"Accelerometer, proximity","480 x 854 pixels, 16:9 ratio (~196 ppi density)",,"Wi-Fi 802.11 b/g/n, hotspot",5 MP,,,,microUSB 2.0,Mali-400,4GB 512MB RAM,microSDXC (dedicated slot),"Black, Cool Gray",HSDPA 900 / 2100 - AM5E3I047,,Up to 12 h (3G),Android 5.1 (Lollipop),Yes,1.3 MP,,,Dual-core 1.0 GHz Cortex-A7,,,FM radio,"Li-Ion 2000 mAh, removable",,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,"5.0 inches, 68.9 cm2(~62.9% screen-to-body ratio)",,104 g (3.67 oz),"2015, October. Released 2015, November",Yezz Andy 5E2I,,GSM / HSPA,Up to 230 h (3G),Panorama,,,,GPS,,,HSPA 21.1/5.76 Mbps
HSDPA 850 / 1900 - AM4E2I043,"TFT, 256K colors",121 x 64 x 10.7 mm (4.76 x 2.52 x 0.42 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-4ei2.jpg,,,"4.0, A2DP",Yes,Mediatek MT6572M (28 nm),No,Dual SIM,,,Yes,Yezz,Discontinued,Accelerometer,"480 x 800 pixels, 5:3 ratio (~233 ppi density)",,"Wi-Fi 802.11 b/g/n, hotspot",5 MP,,,,microUSB 2.0,Mali-400,4GB 512MB RAM,microSDXC (dedicated slot),"Black, Red, Silver, White, Blue, Gold",HSDPA 900 / 2100 - AM4E2I047,,Up to 8 h (3G),Android 4.4 (KitKat),Yes,1.3 MP,,,Dual-core 1.0 GHz Cortex-A7,,,FM radio,"Li-Ion 1400 mAh, removable",,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,"4.0 inches, 45.5 cm2(~58.8% screen-to-body ratio)",,110 g (3.88 oz),"2015, October. Released 2015, November",Yezz Andy 4EI2,,GSM / HSPA,Up to 232 h (3G),Panorama,,,,GPS,,,HSPA 21.1/5.76 Mbps
HSDPA 850 / 1900 - AM35E2I043,"TFT, 256K colors",111.5 x 62.8 x 10.7 mm (4.39 x 2.47 x 0.42 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-35ei2.jpg,,,"4.0, A2DP",Yes,Mediatek MT6572M (28 nm),No,Dual SIM,,,Yes,Yezz,Discontinued,Accelerometer,"320 x 480 pixels, 3:2 ratio (~165 ppi density)",,"Wi-Fi 802.11 b/g/n, hotspot",2 MP,,,,microUSB 2.0,Mali-400,4GB 512MB RAM,microSDXC (dedicated slot),"Black, Red, Silver, White, Blue, Gold",HSDPA 900 / 2100 - AM35E2I047,,Up to 8 h (3G),Android 4.4 (KitKat),Yes,1.3 MP,,,Dual-core 1.0 GHz Cortex-A7,,,FM radio,"Li-Ion 1300 mAh, removable",,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,"3.5 inches, 36.5 cm2(~52.1% screen-to-body ratio)",,74 g (2.61 oz),"2015, October. Released 2015, November",Yezz Andy 3.5EI2,,GSM / HSPA,Up to 217 h (3G),Panorama,,,,GPS,,,HSPA 21.1/5.76 Mbps
HSDPA 850 / 1900 - AM6EL133,IPS LCD,166 x 85.6 x 7.5 mm (6.54 x 3.37 x 0.30 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-6el-lte.jpg,LTE 800 / 1800 / 2600 - AM6EL137,,"4.0, LE",Yes,Mediatek MT6735A,No,Hybrid Dual SIM,LTE 700 / 1700 / 2600 -  AM6EL133,,1080p@30fps,Yezz,Discontinued,"Accelerometer, proximity","720 x 1280 pixels, 16:9 ratio (~245 ppi density)",,"Wi-Fi 802.11 b/g/n, hotspot","8 MP, AF",,,,microUSB 2.0,Mali-T720MP2,8GB 1GB RAM,microSDXC (uses shared SIM slot),"Black, White",HSDPA 900 / 2100 - AM6EL137,,Up to 18 h (3G),Android 5.1 (Lollipop),Yes,2 MP,,,Quad-core 1.3 GHz Cortex-A53,,,Stereo FM radio,"Li-Po 2900 mAh, removable",,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"6.0 inches, 99.2 cm2(~69.8% screen-to-body ratio)",,131 g (4.62 oz),"2015, October. Released 2015, November",Yezz Andy 6EL LTE,,GSM / HSPA / LTE,Up to 480 h (3G),"LED flash, HDR",,,,GPS,,,"HSPA 42.2/11.5 Mbps, LTE Cat4 150/50 Mbps"
