,Type,Dimensions,Messaging,Model Image,_1,Keyboard,Bluetooth,3.5mm jack,Chipset,NFC,SIM,4G bands,EDGE,Video,Brand,Status,Sensors,Resolution,Phonebook,WLAN,Single,Build,Price,Features_1,USB,GPU,Internal,Card slot,Colors,3G bands,Dual_1,Talk time,OS,Loudspeaker,Single_1,Triple,Games,CPU,SAR,Dual,Radio,Type_1,Call records,2G bands,Size,Charging,Weight,Announced,Model Name,Video_1,Technology,Stand-by,Features,_2,GPRS,Protection,Positioning,Java,_3,Speed
HSDPA 850 / 1900 - AM5TL043,IPS LCD,144 x 69.7 x 6.9 mm (5.67 x 2.74 x 0.27 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-5t.jpg,,,"4.0, A2DP",Yes,Mediatek MT6582 (28 nm),No,Dual SIM (Mini-SIM/ Micro-SIM),,,1080p@30fps,Yezz,Discontinued,"Accelerometer, proximity, compass","720 x 1280 pixels, 16:9 ratio (~294 ppi density)",,"Wi-Fi 802.11 a/b/g/n, dual-band, hotspot","8 MP, AF (AM5TJ047)13.1 MP, AF (AM5TL043)",,,,microUSB 2.0,Mali-400MP2,"4GB 1GB RAM (AM5TJ047), 8GB 1GB RAM (AM5TL043)",microSDXC (dedicated slot),"White, Black, Blue, Red",HSDPA 900 / 2100 - AM5TJ047,,Up to 16 h (2G) / Up to 8 h 30 min (3G),Android 4.4.2 (KitKat),Yes,5 MP,,,Quad-core 1.3 GHz Cortex-A7,,,Stereo FM radio,"Li-Po 1800 mAh, non-removable",,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"5.0 inches, 68.9 cm2(~68.7% screen-to-body ratio)",,123 g (4.34 oz),"2014, July. Released 2014, August",Yezz Andy 5T,,GSM / HSPA,Up to 480 h (2G) / Up to 360 h (3G),"LED flash, HDR",,,,GPS,,,HSPA 21.1/5.76 Mbps
HSDPA 900 / 2100,IPS LCD,144.2 x 73.2 x 9.3 mm (5.68 x 2.88 x 0.37 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-c5vp.jpg,LTE 700 / 1700 / 2600,,"4.0, A2DP",Yes,Mediatek MT6582M (28 nm),No,Micro-SIM,"3, 7, 20",,720p@30fps,Yezz,Discontinued,"Accelerometer, proximity","540 x 960 pixels, 16:9 ratio (~220 ppi density)",,"Wi-Fi 802.11 a/b/g/n, dual-band, hotspot","13 MP, AF",,,,microUSB 2.0,Mali-400MP2,8GB 1GB RAM,microSDXC (dedicated slot),"Black, White, Red, Blue",HSDPA 850 / 1900,,Up to 16 h (2G) / Up to 10 h (3G),Android 4.4.2 (KitKat),Yes,5 MP,,,Quad-core 1.3 GHz Cortex-A7,,,Stereo FM radio,"Li-Po 2020 mAh, removable",,GSM 850 / 900 / 1800 / 1900,"5.0 inches, 68.9 cm2(~65.3% screen-to-body ratio)",,180 g (6.35 oz),"2014, June. Released 2014, August",Yezz Andy C5VP,,GSM / HSPA / LTE,Up to 480 h (2G) / Up to 350 h (3G),"LED flash, HDR",,,,GPS,,,"HSPA 21.1/5.76 Mbps, LTE Cat3 100/50 Mbps"
HSDPA 900 / 2100,IPS LCD,144.2 x 73.2 x 9.3 mm (5.68 x 2.88 x 0.37 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-c5v.jpg,LTE 700 / 1700 / 2600,,"4.0, A2DP",Yes,Mediatek MT6582M (28 nm),No,Micro-SIM,"3, 7, 20",,720p@30fps,Yezz,Discontinued,"Accelerometer, proximity","540 x 960 pixels, 16:9 ratio (~220 ppi density)",,"Wi-Fi 802.11 a/b/g/n, dual-band, hotspot","8 MP, AF",,,,microUSB 2.0,Mali-400MP2,4GB 1GB RAM,microSDXC (dedicated slot),"Black, White",HSDPA 850 / 1900,,Up to 16 h (2G) / Up to 10 h (3G),Android 4.4.2 (KitKat),Yes,2 MP,,,Quad-core 1.3 GHz Cortex-A7,,,Stereo FM radio,"Li-Po 2020 mAh, removable",,GSM 850 / 900 / 1800 / 1900,"5.0 inches, 68.9 cm2(~65.3% screen-to-body ratio)",,180 g (6.35 oz),"2014, June. Released 2014, August",Yezz Andy C5V,,GSM / HSPA / LTE,Up to 480 h (2G) / Up to 350 h (3G),"LED flash, HDR",,,,GPS,,,"HSPA 21.1/5.76 Mbps, LTE Cat3 100/50 Mbps"
HSDPA 850 / 1900 - SIM 1 or SIM 2,TFT,159 x 80.5 x 10 mm (6.26 x 3.17 x 0.39 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-55ei.jpg,,,"3.0, A2DP",Yes,Mediatek MT6572 (28 nm),No,Dual SIM (Mini-SIM),,,480p@30fps,Yezz,Discontinued,"Accelerometer, proximity","480 x 854 pixels, 16:9 ratio (~178 ppi density)",,"Wi-Fi 802.11 a/b/g/n, dual-band, hotspot","8 MP, AF",,,,microUSB 2.0,Mali-400,4GB 512MB RAM,microSDXC (dedicated slot),Black,HSDPA 900 / 2100 - SIM 1 or SIM 2,,Up to 16 h (2G) / Up to 12 h (3G),Android 4.2.2 (Jelly Bean),Yes,1.3 MP,,,Dual-core 1.3 GHz Cortex-A7,,,Stereo FM radio,"Li-Ion 2500 mAh, removable",,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"5.5 inches, 83.4 cm2(~65.1% screen-to-body ratio)",,202 g (7.13 oz),"2014, May. Released 2014, July",Yezz Andy 5.5EI,,GSM / HSPA,Up to 580 h (2G) / Up to 400 h (3G),"LED flash, HDR",,,,GPS,,,HSPA 21.1/5.76 Mbps
HSDPA 850 / 1900 - SIM 1 or SIM 2,IPS LCD,133.4 x 67.2 x 9.2 mm (5.25 x 2.65 x 0.36 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-45m.jpg,,,"4.0, A2DP",Yes,Mediatek MT6582M (28 nm),No,Dual SIM (Mini-SIM/ Micro-SIM),,,1080p@30fps,Yezz,Discontinued,"Accelerometer, proximity","480 x 854 pixels, 16:9 ratio (~218 ppi density)",,"Wi-Fi 802.11 a/b/g/n, dual-band, hotspot","13 MP, AF",,,,microUSB 2.0,Mali-400MP2,4GB 1GB RAM,microSDXC (dedicated slot),"Black, Blue, Red",HSDPA 900 / 2100 - SIM 1 or SIM 2,,Up to 16 h (2G) / Up to 11 h (3G),Android 4.4.2 (KitKat),Yes,1.3 MP,,,Quad-core 1.3 GHz Cortex-A7,,,Stereo FM radio,"Li-Po 1500 mAh, removable",,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"4.5 inches, 55.8 cm2(~62.2% screen-to-body ratio)",,142 g (5.01 oz),"2014, July. Released 2014, August",Yezz Andy 4.5M,,GSM / HSPA,Up to 635 h (2G) / Up to 385 h (3G),LED flash,,,,GPS,,,HSPA 21.1/5.76 Mbps
eMMC 4.5,IPS LCD,135.8 x 67.2 x 7.2 mm (5.35 x 2.65 x 0.28 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-billy-47.jpg,,,"4.0, A2DP",Yes,Qualcomm MSM8212 Snapdragon 200 (28 nm),No,Dual SIM (Micro-SIM),,,720p@30fps,Yezz,Discontinued,"Accelerometer, proximity, compass","720 x 1280 pixels, 16:9 ratio (~312 ppi density)",,"Wi-Fi 802.11 a/b/g/n, dual-band, hotspot","8 MP, AF",,,,microUSB 2.0,Adreno 302,8GB 1GB RAM,microSDXC (dedicated slot),"White, Red, Blue",HSDPA 850 / 900 / 1900 / 2100 - SIM 1,,Up to 16 h (2G) / Up to 7 h 30 min (3G),Microsoft Windows Phone 8.1,Yes,2 MP,,,Quad-core 1.2 GHz Cortex-A7,,,Stereo FM radio,"Li-Ion 1780 mAh, removable",,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"4.7 inches, 60.9 cm2(~66.7% screen-to-body ratio)",,120 g (4.23 oz),"2014, May. Released 2014, July",Yezz Billy 4.7,,GSM / HSPA,Up to 480 h (2G) / Up to 350 h (3G),"LED flash, panorama, HDR",,,Asahi Dragontrail Glass,"GPS, GLONASS",,,HSPA 42.2/5.76 Mbps
HSDPA 850 / 1900 - SIM 1 or SIM 2,TFT,123 x 64 x 10.7 mm (4.84 x 2.52 x 0.42 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-4eih.jpg,- SIM 1 or SIM 2,,"3.0, A2DP",Yes,Mediatek MT6572M (28 nm),No,Dual SIM (Mini-SIM),,,480p@30fps,Yezz,Discontinued,"Accelerometer, proximity","480 x 800 pixels, 5:3 ratio (~233 ppi density)",,"Wi-Fi 802.11 a/b/g/n, dual-band, hotspot",5 MP,,,,microUSB 2.0,Mali-400,4GB 512MB RAM,microSDXC (dedicated slot),"Black, White, Red, Blue, Yellow",HSDPA 900 / 2100 - SIM 1 or SIM 2,,Up to 16 h (2G) / Up to 10 h (3G),Android 4.4.2 (KitKat),Yes,1.3 MP,,,Dual-core 1.0 GHz Cortex-A7,,,Stereo FM radio,"Li-Po 1400 mAh, removable",,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"4.0 inches, 45.5 cm2(~57.9% screen-to-body ratio)",,127 g (4.48 oz),"2014, May. Released 2014, July",Yezz Andy 4EI,,GSM / HSPA,Up to 480 h (2G) / Up to 350 h (3G),LED flash,,,,GPS,,,HSPA 21.1/5.76 Mbps
HSDPA 850 / 1900 - SIM 1 or SIM 2,"LCD, 256K colors",115.5 x 62 x 12.5 mm (4.55 x 2.44 x 0.49 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-35eh.jpg,- SIM 1 or SIM 2,,"3.0, A2DP",Yes,Mediatek MT6572M (28 nm),No,Dual SIM (Mini-SIM),,,480p@30fps,Yezz,Discontinued,Accelerometer,"320 x 480 pixels, 3:2 ratio (~165 ppi density)",,"Wi-Fi 802.11 b/g/n, hotspot",3.2 MP,,,,microUSB 2.0,Mali-400,512MB 256MB RAM,microSDXC (dedicated slot),"Black, White, Blue, Green, Fuschia",HSDPA 900 / 2100 - SIM 1 or SIM 2,,Up to 15 h (2G) / Up to 10 h (3G),Android 4.2 (Jelly Bean),Yes,1.3 MP,,,Dual-core 1.0 GHz Cortex-A7,,,Stereo FM radio,"Li-Ion 1300 mAh, removable",,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"3.5 inches, 36.5 cm2(~50.9% screen-to-body ratio)",,115 g (4.06 oz),"2014, May. Released 2014, July",Yezz Andy 3.5EH,,GSM / HSPA,Up to 600 h (2G) / Up to 400 h (3G),LED flash,,,,GPS,,,HSPA 21.1/5.76 Mbps
HSDPA 850 / 1900 - SIM 1 or SIM 2,"LCD, 256K colors",142.8 x 73.4 x 9.5 mm (5.62 x 2.89 x 0.37 in),,https://fdn2.gsmarena.com/vv/bigpic/andy-5EI.jpg,- SIM 1 or SIM 2,,"3.0, A2DP",Yes,Mediatek MT6572M (28 nm),No,Dual SIM (Mini-SIM/ Micro-SIM),,,480p@30fps,Yezz,Discontinued,"Accelerometer, proximity","480 x 854 pixels, 16:9 ratio (~196 ppi density)",,"Wi-Fi 802.11 a/b/g/n, dual-band, hotspot",5 MP,,,,microUSB 2.0,Mali-400,4GB 512MB RAM,microSDXC (dedicated slot),"Black, White, Red, Blue, Green",HSDPA 900 / 2100 - SIM 1 or SIM 2,,Up to 16 h (2G) / Up to 7 h 30 min (3G),Android 4.4.2 (KitKat),Yes,1.3 MP,,,Dual-core 1.0 GHz Cortex-A7,,,Stereo FM radio,"Li-Ion 1550 mAh, removable",,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"5.0 inches, 68.9 cm2(~65.7% screen-to-body ratio)",,160 g (5.64 oz),"2014, May. Released 2014, July",Yezz Andy 5EI,,GSM / HSPA,Up to 480 h (2G) / Up to 350 h (3G),LED flash,,,,GPS,,,HSPA 21.1/5.76 Mbps
HSDPA 850 / 1900 - SIM 1 or SIM 2,"LCD, 256K colors",115.5 x 62 x 12.5 mm (4.55 x 2.44 x 0.49 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-35ei.jpg,HSDPA 850 / 2100 - SIM 1 or SIM 2,,"3.0, A2DP",Yes,Mediatek MT6572 (28 nm),No,Dual SIM (Mini-SIM),,,480p@30fps,Yezz,Discontinued,"Accelerometer, proximity","320 x 480 pixels, 3:2 ratio (~165 ppi density)",,"Wi-Fi 802.11 b/g/n, hotspot","5 MP, AF",,,,microUSB 2.0,Mali-400,4GB 512MB RAM,microSDXC (dedicated slot),"Black, White, Blue, Green, Orange",HSDPA 900 / 2100 - SIM 1 or SIM 2,,Up to 15 h (2G) / Up to 10 h (3G),Android 4.4.2 (KitKat),Yes,1.3 MP,,,Dual-core 1.0 GHz Cortex-A7,,,Stereo FM radio,"Li-Ion 1300 mAh, removable",,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"3.5 inches, 36.5 cm2(~50.9% screen-to-body ratio)",,115 g (4.06 oz),"2014, May. Released 2014, July",Yezz Andy 3.5EI,,GSM / HSPA,Up to 600 h (2G) / Up to 400 h (3G),"LED flash, panorama",,,,GPS,,,HSPA 21.1/5.76 Mbps
HSDPA 900 / 2100 - SIM 1 or SIM 2,IPS LCD,165 x 84 x 7.8 mm (6.50 x 3.31 x 0.31 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-6q.jpg,,,"3.0, A2DP",Yes,Mediatek MT6582 (28 nm),No,Dual SIM (Mini-SIM/ Micro-SIM),,,1080p@30fps,Yezz,Discontinued,"Accelerometer, proximity","720 x 1280 pixels, 16:9 ratio (~245 ppi density)",,"Wi-Fi 802.11 a/b/g/n, dual-band, hotspot","13 MP, AF",,,,microUSB 2.0,Mali-400MP2,4GB 1GB RAM,microSDXC (dedicated slot),"Black, Gun Metal, Gold, Platinum",HSDPA 850 / 1900 - SIM 1 or SIM 2,,Up to 16 h (2G) / Up to 10 h 30 min (3G),"Android 4.2 (Jelly Bean), upgradable to 4.4.2 (KitKat)",Yes,5 MP,,,Quad-core 1.3 GHz Cortex-A7,,,Stereo FM radio,"Li-Po 3000 mAh, non-removable",,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"6.0 inches, 99.2 cm2(~71.6% screen-to-body ratio)",,160 g (5.64 oz),"2014, May. Released 2014, June",Yezz Andy 6Q,,GSM / HSPA,Up to 700 h (2G) / Up to 500 h (3G),"LED flash, HDR",,,,GPS,,,HSPA 21.1/5.76 Mbps
GSM 850 / 900 / 1800 / 1900 - SIM 2,"TFT, 65K colors",106 x 45 x 14.5 mm (4.17 x 1.77 x 0.57 in),SMS,https://fdn2.gsmarena.com/vv/bigpic/niu-c21.jpg,No,,2.1,No,,No,Dual SIM (Mini-SIM),,No,No,Yezz,Discontinued,,128 x 160 pixels (~114 ppi density),Yes,No,VGA,,,,microUSB,,32Mb 32Mb RAM,microSDHC,"Red, Green, Blue, Purple, White, Gray, Black",,,Up to 4 h,,Yes,,,No,,,,Stereo FM radio,"Li-Ion 600 mAh, removable",Yes,GSM 850 / 900 / 1800 / 1900 - SIM 1,"1.8 inches, 10.2 cm2(~21.4% screen-to-body ratio)",,73 g without battery (2.57 oz),"2014, March. Released 2014, April",Yezz Classic C21,,GSM,Up to 150 h,,Video playerMusic playerOrganizer,Up to 48 kbps,,No,No,,
HSDPA 900 / 2100 - SIM 1 or SIM 2,IPS LCD,144 x 69.7 x 6.9 mm (5.67 x 2.74 x 0.27 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-a5qp.jpg,,,"3.0, A2DP",Yes,Mediatek MT6592 (28 nm),No,Dual SIM (Mini-SIM/ Micro-SIM),,,1080p@30fps,Yezz,Discontinued,"Accelerometer, proximity, compass","720 x 1280 pixels, 16:9 ratio (~294 ppi density)",,"Wi-Fi 802.11 a/b/g/n, dual-band, hotspot","13 MP, AF",,,,microUSB 2.0,Mali-450MP4,8GB 1GB RAM,microSDXC (dedicated slot),"White, Blue, Red",HSDPA 850 / 1900 - SIM 1 or SIM 2,,Up to 16 h (2G) / Up to 8 h 30 min (3G),"Android 4.2 (Jelly Bean), upgradable to 4.4 (KitKat)",Yes,5 MP,,,Octa-core 1.7 GHz Cortex-A7,,,Stereo FM radio,"Li-Po 1800 mAh, non-removable",,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"5.0 inches, 68.9 cm2(~68.7% screen-to-body ratio)",,123 g (4.34 oz),"2014, February. Released 2014, April",Yezz Andy A5QP,,GSM / HSPA,Up to 480 h (2G) / Up to 350 h (3G),"LED flash, HDR",,,,GPS,,,HSPA 21.1/5.76 Mbps
HSDPA 900 / 2100 - SIM 1 or SIM 2,IPS LCD,137 x 68.5 x 11.2 mm (5.39 x 2.70 x 0.44 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-az451.jpg,,,"3.0, A2DP",Yes,Mediatek MT6572 (28 nm),No,Dual SIM (Mini-SIM),,,720p@30fps,Yezz,Discontinued,"Accelerometer, proximity","480 x 854 pixels, 16:9 ratio (~218 ppi density)",,"Wi-Fi 802.11 b/g/n, hotspot",5 MP,,,,microUSB 2.0,Mali-400,4GB 512MB RAM,microSDHC,Black,HSDPA 850 / 1900 - SIM 1 or SIM 2,,Up to 16 h (2G) / Up to 8 h 30 min (3G),Android 4.2 (Jelly Bean),Yes,1.3 MP,,,Dual-core 1.2 GHz Cortex-A7,,,Stereo FM radio,"Li-Ion 1800 mAh, removable",,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"4.5 inches, 55.8 cm2(~59.5% screen-to-body ratio)",,149 g (5.26 oz),"2014, February. Released 2014, April",Yezz Andy AZ4.5,,GSM / HSPA,Up to 480 h (2G) / Up to 350 h (3G),"LED flash, HDR",,,,GPS,,,HSPA 21.1/5.76 Mbps
Analog TVDigital TV (ISBD-T)Gesture typing,TFT,192 x 112 x 10.2 mm (7.56 x 4.41 x 0.40 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-epic-t7fd.jpg,,,2.0,Yes,,No,No,,No,1080p@30fps,Yezz,Discontinued,Accelerometer,"480 x 800 pixels, 5:3 ratio (~133 ppi density)",,"Wi-Fi 802.11 a/b/g/n, dual band",3.15 MP,,,,microUSB 2.0,Mali-400MP2,4GB 1GB RAM,microSDHC (dedicated slot),"Black, Blue, Green, Orange, Dark Gray",,,,Android 4.2 (Jelly Bean),Yes,1.3 MP,,,Dual-core 1.5 GHz Cortex-A9,,,Stereo FM radio,"Li-Ion 2500 mAh, non-removable",,N/A,"7.0 inches, 139.5 cm2(~64.9% screen-to-body ratio)",,274 g (9.67 oz),"2013, December. Released 2014, January",Yezz Epic T7FD,,No cellular connectivity,Up to 300 h,,,No,,A-GPS only,,,
,"LCD, 256K colors",114 x 62 x 12.5 mm (4.49 x 2.44 x 0.49 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-a35ep.jpg,,,"3.0, A2DP",Yes,Mediatek MT6572 (28 nm),No,Dual SIM (Mini-SIM),,,480p@30fps,Yezz,Discontinued,"Accelerometer, proximity","320 x 480 pixels, 3:2 ratio (~165 ppi density)",,"Wi-Fi 802.11 b/g/n, hotspot","5 MP, AF",,,,microUSB,Mali-400,,microSDHC (dedicated slot),"Black, White, Blue, Green, Red",HSDPA 850 / 1900 - SIM 1 or SIM 2,,Up to 15 h (2G) / Up to 8 h (3G),Android 4.2 (Jelly Bean),Yes,1.3 MP,,,Dual-core 1.0 GHz Cortex-A7,,,Stereo FM radio,"Li-Ion 1300 mAh, removable",,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"3.5 inches, 36.5 cm2(~51.6% screen-to-body ratio)",,115 g (4.06 oz),"2013, September. Released 2013, November",Yezz Andy A3.5EP,,GSM / HSPA,Up to 600 h (2G) / Up to 400 h (3G),"LED flash, panorama",,,,GPS,,,HSPA 21.1/5.76 Mbps
Gesture typing,TFT,186.8 x 106.7 x 11.6 mm (7.35 x 4.20 x 0.46 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-epic-t7ed.jpg,,,"3.0, A2DP",Yes,Allwinner A20,No,No,,No,1080p@30fps,Yezz,Discontinued,Accelerometer,"600 x 1024 pixels, 16:9 ratio (~170 ppi density)",,"Wi-Fi 802.11 a/b/g/n, dual band",3.15 MP,,,,microUSB 2.0,Mali-400MP2,8GB 1GB RAM,microSDHC (dedicated slot),"Black, Blue, Green, Orange, Dark Gray",,,,Android 4.2 (Jelly Bean),Yes,1.3 MP,,,Dual-core 1.2 GHz Cortex-A7,,,No,"Li-Ion 2500 mAh, non-removable",,N/A,"7.0 inches, 137.9 cm2(~69.2% screen-to-body ratio)",,272 g (9.59 oz),"2013, November. Released 2013, December",Yezz Epic T7ED,,No cellular connectivity,Up to 350 h,,,No,,No,,,
,IPS LCD,168 x 85.5 x 9 mm (6.61 x 3.37 x 0.35 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-a6m-1gb.jpg,,,"3.0, A2DP",Yes,Mediatek MT6582M (28 nm),No,Dual SIM (Mini-SIM / Micro-SIM),,,720p@30fps,Yezz,Discontinued,"Accelerometer, proximity","540 x 900 pixels, 5:3 ratio (~175 ppi density)",,"Wi-Fi 802.11 a/b/g/n, dual-band, hotspot","13 MP, AF",,,,microUSB 2.0,Mali-400MP2,4GB 1GB RAM,microSDXC (dedicated slot),"Black, White, Red",HSDPA 850 / 900 / 2100 - SIM 1 or SIM 2,,Up to 16 h (2G) / Up to 8 h 30 min (3G),Android 4.4.2 (KitKat),Yes,5 MP,,,Quad-core 1.3 GHz Cortex-A7,,,Stereo FM radio,"Li-Po 2400 mAh, removable",,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"6.0 inches, 102.5 cm2(~71.3% screen-to-body ratio)",,189 g (6.67 oz),"2013, November. Released 2013, December",Yezz Andy A6M 1GB,,GSM / HSPA,Up to 480 h (2G) / Up to 350 h (3G),"LED flash, panorama, HDR",,,,GPS,,,HSPA 21.1/5.76 Mbps
HSDPA 850 / 900 / 2100 - SIM 1 or SIM 2,IPS LCD,168 x 85.5 x 9 mm (6.61 x 3.37 x 0.35 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-a6m.jpg,,,"3.0, A2DP",Yes,Mediatek MT6582M (28 nm),No,Dual SIM (Mini-SIM / Micro-SIM),,,720p@30fps,Yezz,Discontinued,"Accelerometer, proximity","540 x 900 pixels, 5:3 ratio (~175 ppi density)",,"Wi-Fi 802.11 a/b/g/n, dual-band, hotspot","13 MP, AF",,,,microUSB 2.0,Mali-400MP2,4GB 512MB RAM,microSDXC (dedicated slot),"Black, White, Red",HSDPA 900 / 2100 - SIM 1 or SIM 2,,Up to 16 h (2G) / Up to 8 h 30 min (3G),Android 4.4.2 (KitKat),Yes,5 MP,,,Quad-core 1.3 GHz Cortex-A7,,,Stereo FM radio,"Li-Po 2400 mAh, removable",,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"6.0 inches, 102.5 cm2(~71.3% screen-to-body ratio)",,189 g (6.67 oz),"2013, November. Released 2013, December",Yezz Andy A6M,,GSM / HSPA,Up to 480 h (2G) / Up to 350 h (3G),"LED flash, panorama, HDR",,,,GPS,,,HSPA 21.1/5.76 Mbps
HSDPA 850 / 900 / 2100 - SIM 1 or SIM 2,IPS LCD,124 x 62.7 x 9 mm (4.88 x 2.47 x 0.35 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-a4m.jpg,,,"3.0, A2DP",Yes,Mediatek MT6572M (28 nm),No,Dual SIM (Mini-SIM / Micro-SIM),,,480p@30fps,Yezz,Discontinued,"Accelerometer, proximity","480 x 800 pixels, 5:3 ratio (~233 ppi density)",,"Wi-Fi 802.11 a/b/g/n, dual-band, hotspot","8 MP, AF",,,,microUSB 2.0,Mali-400,4GB 512MB RAM,microSDHC (dedicated slot),"Black, White, Red",HSDPA 900 / 2100 - SIM 1 or SIM 2,,Up to 16 h (2G) / Up to 8 h (3G),Android 4.2 (Jelly Bean),Yes,1.3 MP,,,Dual-core 1.2 GHz Cortex-A7,,,Stereo FM radio,"Li-Ion 1400 mAh, removable",,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"4.0 inches, 45.5 cm2(~58.6% screen-to-body ratio)",,118 g (4.16 oz),"2013, November. Released 2013, December",Yezz Andy A4M,,GSM / HSPA,Up to 480 h (2G) / Up to 350 h (3G),"LED flash, panorama, HDR",,,,A-GPS only,,,HSPA 7.2/5.76 Mbps
,IPS LCD,125 x 63.7 x 12.5 mm (4.92 x 2.51 x 0.49 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-ac4e.jpg,,,"3.0, A2DP",Yes,Mediatek MT6572 (28 nm),No,Dual SIM (Mini-SIM),,,480p@30fps,Yezz,Discontinued,"Accelerometer, proximity","480 x 800 pixels, 5:3 ratio (~233 ppi density)",,"Wi-Fi 802.11 a/b/g/n, dual-band, hotspot","8 MP, AF",,,,microUSB 2.0,Mali-400,4GB 512MB RAM,microSDHC (dedicated slot),"Black, White",HSDPA 850 / 1900 - SIM 1 or SIM 2,,Up to 16 h (2G) / Up to 8 h (3G),Android 4.4.2 (KitKat),Yes,1.3 MP,,,Dual-core 1.2 GHz Cortex-A7,,,Stereo FM radio,"Li-Ion 1550 mAh, removable",,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"4.0 inches, 45.5 cm2(~57.2% screen-to-body ratio)",,133 g (4.69 oz),"2013, November. Released 2013, December",Yezz Andy A4E,,GSM / HSPA,Up to 480 h (2G) / Up to 350 h (3G),"LED flash, panorama, HDR",,,,GPS,,,HSPA 21.1/5.76 Mbps
Gesture typing,IPS LCD,144.1 x 73.5 x 8.6 mm (5.67 x 2.89 x 0.34 in),,https://fdn2.gsmarena.com/vv/bigpic/yezz-andy-a5.jpg,,,"3.0, A2DP",Yes,Mediatek MT6589M (28 nm),No,Dual SIM (Mini-SIM and Micro-SIM),,,720p@30fps,Yezz,Discontinued,"Accelerometer, proximity","540 x 960 pixels, 16:9 ratio (~220 ppi density)",,"Wi-Fi 802.11 a/b/g/n, Wi-Fi Direct, hotspot","13.1 MP, AF",,,,microUSB,PowerVR SGX544,4GB 1GB RAM,microSDXC (dedicated slot),Black,HSDPA 850 / 900 / 2100 SIM 1 or SIM 2,,Up to 16 h (2G) / Up to 14 h (3G),Android 4.2 (Jelly Bean),Yes,2 MP,,,Quad-core 1.2 GHz Cortex-A7,,,Stereo FM radio,"Li-Ion 2000 mAh, removable",,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,"5.0 inches, 68.9 cm2(~65.1% screen-to-body ratio)",,106 g without battery (3.74 oz),"2013, November. Released 2013, December",Yezz Andy A5 1GB,,GSM / HSPA,Up to 750 h (2G) / Up to 600 h (3G),"LED flash, HDR",,,,GPS,,,HSPA 21.1/11.5 Mbps
